fn_91_0 = .text:0x00000000; // type:function size:0x1334
fn_91_1334 = .text:0x00001334; // type:function size:0x4
fn_91_1338 = .text:0x00001338; // type:function size:0xD0
fn_91_1408 = .text:0x00001408; // type:function size:0x24
fn_91_142C = .text:0x0000142C; // type:function size:0x220
fn_91_164C = .text:0x0000164C; // type:function size:0xC4
fn_91_1710 = .text:0x00001710; // type:function size:0xB8
fn_91_17C8 = .text:0x000017C8; // type:function size:0x28
fn_91_17F0 = .text:0x000017F0; // type:function size:0x28
fn_91_1818 = .text:0x00001818; // type:function size:0xCC
fn_91_18E4 = .text:0x000018E4; // type:function size:0x44
fn_91_1928 = .text:0x00001928; // type:function size:0x14C
fn_91_1A74 = .text:0x00001A74; // type:function size:0x158
fn_91_1BCC = .text:0x00001BCC; // type:function size:0x118
fn_91_1CE4 = .text:0x00001CE4; // type:function size:0x154
fn_91_1E38 = .text:0x00001E38; // type:function size:0x5E8
fn_91_2420 = .text:0x00002420; // type:function size:0x24
fn_91_2444 = .text:0x00002444; // type:function size:0xF0
fn_91_2534 = .text:0x00002534; // type:function size:0xD8
fn_91_260C = .text:0x0000260C; // type:function size:0x44
fn_91_2650 = .text:0x00002650; // type:function size:0x20
fn_91_2670 = .text:0x00002670; // type:function size:0x20
fn_91_2690 = .text:0x00002690; // type:function size:0xB4
fn_91_2744 = .text:0x00002744; // type:function size:0xB4
fn_91_27F8 = .text:0x000027F8; // type:function size:0x70
fn_91_2868 = .text:0x00002868; // type:function size:0xF8
fn_91_2960 = .text:0x00002960; // type:function size:0x40
fn_91_29A0 = .text:0x000029A0; // type:function size:0x10
fn_91_29B0 = .text:0x000029B0; // type:function size:0x3C
fn_91_29EC = .text:0x000029EC; // type:function size:0x8C
fn_91_2A78 = .text:0x00002A78; // type:function size:0x890
fn_91_3308 = .text:0x00003308; // type:function size:0xB8
fn_91_33C0 = .text:0x000033C0; // type:function size:0xEC
fn_91_34AC = .text:0x000034AC; // type:function size:0x3D4
fn_91_3880 = .text:0x00003880; // type:function size:0x790
fn_91_4010 = .text:0x00004010; // type:function size:0x58
fn_91_4068 = .text:0x00004068; // type:function size:0x80
fn_91_40E8 = .text:0x000040E8; // type:function size:0x4B4
fn_91_459C = .text:0x0000459C; // type:function size:0x30C
fn_91_48A8 = .text:0x000048A8; // type:function size:0x24
fn_91_48CC = .text:0x000048CC; // type:function size:0x178
fn_91_4A44 = .text:0x00004A44; // type:function size:0x28
fn_91_4A6C = .text:0x00004A6C; // type:function size:0x40
fn_91_4AAC = .text:0x00004AAC; // type:function size:0x2C
fn_91_4AD8 = .text:0x00004AD8; // type:function size:0x14
fn_91_4AEC = .text:0x00004AEC; // type:function size:0x50
fn_91_4B3C = .text:0x00004B3C; // type:function size:0x28
fn_91_4B64 = .text:0x00004B64; // type:function size:0xF8
fn_91_4C5C = .text:0x00004C5C; // type:function size:0xE8
fn_91_4D44 = .text:0x00004D44; // type:function size:0x30
fn_91_4D74 = .text:0x00004D74; // type:function size:0xFC
fn_91_4E70 = .text:0x00004E70; // type:function size:0x1D0
fn_91_5040 = .text:0x00005040; // type:function size:0x380
