fn_19_0 = .text:0x00000000; // type:function size:0x34
fn_19_34 = .text:0x00000034; // type:function size:0x138
fn_19_16C = .text:0x0000016C; // type:function size:0x8B0
fn_19_A1C = .text:0x00000A1C; // type:function size:0x2AC
fn_19_CC8 = .text:0x00000CC8; // type:function size:0xD0
fn_19_D98 = .text:0x00000D98; // type:function size:0x2C0
fn_19_1058 = .text:0x00001058; // type:function size:0x384
fn_19_13DC = .text:0x000013DC; // type:function size:0x2A4
fn_19_1680 = .text:0x00001680; // type:function size:0x120
fn_19_17A0 = .text:0x000017A0; // type:function size:0x274
fn_19_1A14 = .text:0x00001A14; // type:function size:0x2E4
fn_19_1CF8 = .text:0x00001CF8; // type:function size:0x2A0
fn_19_1F98 = .text:0x00001F98; // type:function size:0x5C
fn_19_1FF4 = .text:0x00001FF4; // type:function size:0xD4
fn_19_20C8 = .text:0x000020C8; // type:function size:0xA4
fn_19_216C = .text:0x0000216C; // type:function size:0x5C
fn_19_21C8 = .text:0x000021C8; // type:function size:0x58
fn_19_2220 = .text:0x00002220; // type:function size:0x268
fn_19_2488 = .text:0x00002488; // type:function size:0x44
fn_19_24CC = .text:0x000024CC; // type:function size:0x50
fn_19_251C = .text:0x0000251C; // type:function size:0x8C
fn_19_25A8 = .text:0x000025A8; // type:function size:0x40
fn_19_25E8 = .text:0x000025E8; // type:function size:0x170
fn_19_2758 = .text:0x00002758; // type:function size:0x9C
fn_19_27F4 = .text:0x000027F4; // type:function size:0x70
fn_19_2864 = .text:0x00002864; // type:function size:0x60
fn_19_28C4 = .text:0x000028C4; // type:function size:0x320
fn_19_2BE4 = .text:0x00002BE4; // type:function size:0x354
fn_19_2F38 = .text:0x00002F38; // type:function size:0xB4
fn_19_2FEC = .text:0x00002FEC; // type:function size:0x8C
fn_19_3078 = .text:0x00003078; // type:function size:0x68
fn_19_30E0 = .text:0x000030E0; // type:function size:0x1DC
fn_19_32BC = .text:0x000032BC; // type:function size:0x1C4
fn_19_3480 = .text:0x00003480; // type:function size:0x1B4
fn_19_3634 = .text:0x00003634; // type:function size:0x1B4
fn_19_37E8 = .text:0x000037E8; // type:function size:0x2C
fn_19_3814 = .text:0x00003814; // type:function size:0x88
fn_19_389C = .text:0x0000389C; // type:function size:0x11C
fn_19_39B8 = .text:0x000039B8; // type:function size:0xE8
fn_19_3AA0 = .text:0x00003AA0; // type:function size:0xBC
fn_19_3B5C = .text:0x00003B5C; // type:function size:0x220
fn_19_3D7C = .text:0x00003D7C; // type:function size:0x2C
fn_19_3DA8 = .text:0x00003DA8; // type:function size:0x54
fn_19_3DFC = .text:0x00003DFC; // type:function size:0x2C
fn_19_3E28 = .text:0x00003E28; // type:function size:0xE4
fn_19_3F0C = .text:0x00003F0C; // type:function size:0x24
fn_19_3F30 = .text:0x00003F30; // type:function size:0x10
fn_19_3F40 = .text:0x00003F40; // type:function size:0x10
_prolog = .text:0x00003F50; // type:function size:0x6C scope:global
fn_19_3FBC = .text:0x00003FBC; // type:function size:0x64
fn_19_4020 = .text:0x00004020; // type:function size:0x4C
fn_19_406C = .text:0x0000406C; // type:function size:0x20
fn_19_408C = .text:0x0000408C; // type:function size:0x20
fn_19_40AC = .text:0x000040AC; // type:function size:0x20
fn_19_40CC = .text:0x000040CC; // type:function size:0x44
fn_19_4110 = .text:0x00004110; // type:function size:0x24
fn_19_4134 = .text:0x00004134; // type:function size:0x194
fn_19_42C8 = .text:0x000042C8; // type:function size:0x64
fn_19_432C = .text:0x0000432C; // type:function size:0x78
fn_19_43A4 = .text:0x000043A4; // type:function size:0xB8
fn_19_445C = .text:0x0000445C; // type:function size:0x1A4
fn_19_4600 = .text:0x00004600; // type:function size:0x54
fn_19_4654 = .text:0x00004654; // type:function size:0x1C
fn_19_4670 = .text:0x00004670; // type:function size:0x218
fn_19_4888 = .text:0x00004888; // type:function size:0xF8
fn_19_4980 = .text:0x00004980; // type:function size:0xB4
fn_19_4A34 = .text:0x00004A34; // type:function size:0x128
fn_19_4B5C = .text:0x00004B5C; // type:function size:0x130
fn_19_4C8C = .text:0x00004C8C; // type:function size:0x134
fn_19_4DC0 = .text:0x00004DC0; // type:function size:0x84
fn_19_4E44 = .text:0x00004E44; // type:function size:0xFC
fn_19_4F40 = .text:0x00004F40; // type:function size:0x24
fn_19_4F64 = .text:0x00004F64; // type:function size:0x8
fn_19_4F6C = .text:0x00004F6C; // type:function size:0x50
fn_19_4FBC = .text:0x00004FBC; // type:function size:0x48
fn_19_5004 = .text:0x00005004; // type:function size:0x30
fn_19_5034 = .text:0x00005034; // type:function size:0x40
fn_19_5074 = .text:0x00005074; // type:function size:0x15C
fn_19_51D0 = .text:0x000051D0; // type:function size:0x68
fn_19_5238 = .text:0x00005238; // type:function size:0x278
fn_19_54B0 = .text:0x000054B0; // type:function size:0xF0
fn_19_55A0 = .text:0x000055A0; // type:function size:0x5C
fn_19_55FC = .text:0x000055FC; // type:function size:0x7C
fn_19_5678 = .text:0x00005678; // type:function size:0x74
fn_19_56EC = .text:0x000056EC; // type:function size:0xA4
fn_19_5790 = .text:0x00005790; // type:function size:0x9C
fn_19_582C = .text:0x0000582C; // type:function size:0xB0
fn_19_58DC = .text:0x000058DC; // type:function size:0x8C
fn_19_5968 = .text:0x00005968; // type:function size:0x6C
fn_19_59D4 = .text:0x000059D4; // type:function size:0xE0
fn_19_5AB4 = .text:0x00005AB4; // type:function size:0xD8
fn_19_5B8C = .text:0x00005B8C; // type:function size:0x6C
fn_19_5BF8 = .text:0x00005BF8; // type:function size:0x20
fn_19_5C18 = .text:0x00005C18; // type:function size:0x20
fn_19_5C38 = .text:0x00005C38; // type:function size:0x68
fn_19_5CA0 = .text:0x00005CA0; // type:function size:0x3C
fn_19_5CDC = .text:0x00005CDC; // type:function size:0x30
fn_19_5D0C = .text:0x00005D0C; // type:function size:0x30
fn_19_5D3C = .text:0x00005D3C; // type:function size:0x30
fn_19_5D6C = .text:0x00005D6C; // type:function size:0x30
fn_19_5D9C = .text:0x00005D9C; // type:function size:0x30
fn_19_5DCC = .text:0x00005DCC; // type:function size:0x4C
fn_19_5E18 = .text:0x00005E18; // type:function size:0x30
fn_19_5E48 = .text:0x00005E48; // type:function size:0x124
fn_19_5F6C = .text:0x00005F6C; // type:function size:0x88
fn_19_5FF4 = .text:0x00005FF4; // type:function size:0x88
fn_19_607C = .text:0x0000607C; // type:function size:0xC4
fn_19_6140 = .text:0x00006140; // type:function size:0x140
fn_19_6280 = .text:0x00006280; // type:function size:0x15C
fn_19_63DC = .text:0x000063DC; // type:function size:0x9C
fn_19_6478 = .text:0x00006478; // type:function size:0x140
fn_19_65B8 = .text:0x000065B8; // type:function size:0x80
fn_19_6638 = .text:0x00006638; // type:function size:0x68
fn_19_66A0 = .text:0x000066A0; // type:function size:0x44
fn_19_66E4 = .text:0x000066E4; // type:function size:0x2C
fn_19_6710 = .text:0x00006710; // type:function size:0x90
fn_19_67A0 = .text:0x000067A0; // type:function size:0x88
fn_19_6828 = .text:0x00006828; // type:function size:0x8C
fn_19_68B4 = .text:0x000068B4; // type:function size:0x48
fn_19_68FC = .text:0x000068FC; // type:function size:0x54
fn_19_6950 = .text:0x00006950; // type:function size:0x54
fn_19_69A4 = .text:0x000069A4; // type:function size:0x74
fn_19_6A18 = .text:0x00006A18; // type:function size:0x48
fn_19_6A60 = .text:0x00006A60; // type:function size:0x30
fn_19_6A90 = .text:0x00006A90; // type:function size:0x24
fn_19_6AB4 = .text:0x00006AB4; // type:function size:0x194
fn_19_6C48 = .text:0x00006C48; // type:function size:0x34
fn_19_6C7C = .text:0x00006C7C; // type:function size:0xE8
fn_19_6D64 = .text:0x00006D64; // type:function size:0x104
fn_19_6E68 = .text:0x00006E68; // type:function size:0xCC
fn_19_6F34 = .text:0x00006F34; // type:function size:0xBC
fn_19_6FF0 = .text:0x00006FF0; // type:function size:0xB0
fn_19_70A0 = .text:0x000070A0; // type:function size:0x40
fn_19_70E0 = .text:0x000070E0; // type:function size:0x40
fn_19_7120 = .text:0x00007120; // type:function size:0x3C
fn_19_715C = .text:0x0000715C; // type:function size:0x14
fn_19_7170 = .text:0x00007170; // type:function size:0x110
