fn_79_0 = .text:0x00000000; // type:function size:0x2A80
fn_79_2A80 = .text:0x00002A80; // type:function size:0xFC
fn_79_2B7C = .text:0x00002B7C; // type:function size:0x1D0
fn_79_2D4C = .text:0x00002D4C; // type:function size:0x380
fn_79_30CC = .text:0x000030CC; // type:function size:0x29C
fn_79_3368 = .text:0x00003368; // type:function size:0x140
fn_79_34A8 = .text:0x000034A8; // type:function size:0x22C
fn_79_36D4 = .text:0x000036D4; // type:function size:0x158
fn_79_382C = .text:0x0000382C; // type:function size:0x1C0
fn_79_39EC = .text:0x000039EC; // type:function size:0x11C
fn_79_3B08 = .text:0x00003B08; // type:function size:0x11C
fn_79_3C24 = .text:0x00003C24; // type:function size:0x88
fn_79_3CAC = .text:0x00003CAC; // type:function size:0x68
fn_79_3D14 = .text:0x00003D14; // type:function size:0x28
fn_79_3D3C = .text:0x00003D3C; // type:function size:0xAF4
fn_79_4830 = .text:0x00004830; // type:function size:0x4
fn_79_4834 = .text:0x00004834; // type:function size:0x30
fn_79_4864 = .text:0x00004864; // type:function size:0x88
fn_79_48EC = .text:0x000048EC; // type:function size:0xA4
fn_79_4990 = .text:0x00004990; // type:function size:0x154
fn_79_4AE4 = .text:0x00004AE4; // type:function size:0x68
fn_79_4B4C = .text:0x00004B4C; // type:function size:0x4
fn_79_4B50 = .text:0x00004B50; // type:function size:0x44
fn_79_4B94 = .text:0x00004B94; // type:function size:0xBC
fn_79_4C50 = .text:0x00004C50; // type:function size:0xC
fn_79_4C5C = .text:0x00004C5C; // type:function size:0xC
fn_79_4C68 = .text:0x00004C68; // type:function size:0x14
fn_79_4C7C = .text:0x00004C7C; // type:function size:0xC
fn_79_4C88 = .text:0x00004C88; // type:function size:0x24
fn_79_4CAC = .text:0x00004CAC; // type:function size:0x28
fn_79_4CD4 = .text:0x00004CD4; // type:function size:0xFC
fn_79_4DD0 = .text:0x00004DD0; // type:function size:0xBC
fn_79_4E8C = .text:0x00004E8C; // type:function size:0x50
fn_79_4EDC = .text:0x00004EDC; // type:function size:0x50
fn_79_4F2C = .text:0x00004F2C; // type:function size:0x50
fn_79_4F7C = .text:0x00004F7C; // type:function size:0x5C
fn_79_4FD8 = .text:0x00004FD8; // type:function size:0xAC
fn_79_5084 = .text:0x00005084; // type:function size:0x70
fn_79_50F4 = .text:0x000050F4; // type:function size:0x6C
fn_79_5160 = .text:0x00005160; // type:function size:0x50
fn_79_51B0 = .text:0x000051B0; // type:function size:0x50
fn_79_5200 = .text:0x00005200; // type:function size:0x50
fn_79_5250 = .text:0x00005250; // type:function size:0xBC
fn_79_530C = .text:0x0000530C; // type:function size:0x4
fn_79_5310 = .text:0x00005310; // type:function size:0xB0
fn_79_53C0 = .text:0x000053C0; // type:function size:0x18
fn_79_53D8 = .text:0x000053D8; // type:function size:0x18
fn_79_53F0 = .text:0x000053F0; // type:function size:0x20
fn_79_5410 = .text:0x00005410; // type:function size:0x14
fn_79_5424 = .text:0x00005424; // type:function size:0xD8
fn_79_54FC = .text:0x000054FC; // type:function size:0x44
fn_79_5540 = .text:0x00005540; // type:function size:0x3C
fn_79_557C = .text:0x0000557C; // type:function size:0x44
fn_79_55C0 = .text:0x000055C0; // type:function size:0x2C
fn_79_55EC = .text:0x000055EC; // type:function size:0x2C
fn_79_5618 = .text:0x00005618; // type:function size:0x2C
fn_79_5644 = .text:0x00005644; // type:function size:0x2C
fn_79_5670 = .text:0x00005670; // type:function size:0x44
fn_79_56B4 = .text:0x000056B4; // type:function size:0x164
fn_79_5818 = .text:0x00005818; // type:function size:0x158
fn_79_5970 = .text:0x00005970; // type:function size:0x118
fn_79_5A88 = .text:0x00005A88; // type:function size:0x154
fn_79_5BDC = .text:0x00005BDC; // type:function size:0x5E8
fn_79_61C4 = .text:0x000061C4; // type:function size:0xF0
fn_79_62B4 = .text:0x000062B4; // type:function size:0xD8
fn_79_638C = .text:0x0000638C; // type:function size:0x44
fn_79_63D0 = .text:0x000063D0; // type:function size:0x20
fn_79_63F0 = .text:0x000063F0; // type:function size:0x20
fn_79_6410 = .text:0x00006410; // type:function size:0xB4
fn_79_64C4 = .text:0x000064C4; // type:function size:0xB4
fn_79_6578 = .text:0x00006578; // type:function size:0x70
fn_79_65E8 = .text:0x000065E8; // type:function size:0xF8
fn_79_66E0 = .text:0x000066E0; // type:function size:0x40
fn_79_6720 = .text:0x00006720; // type:function size:0x10
fn_79_6730 = .text:0x00006730; // type:function size:0x24
fn_79_6754 = .text:0x00006754; // type:function size:0x3C
fn_79_6790 = .text:0x00006790; // type:function size:0x8C
fn_79_681C = .text:0x0000681C; // type:function size:0x890
fn_79_70AC = .text:0x000070AC; // type:function size:0xB8
fn_79_7164 = .text:0x00007164; // type:function size:0xEC
fn_79_7250 = .text:0x00007250; // type:function size:0x3D4
fn_79_7624 = .text:0x00007624; // type:function size:0x7B0
fn_79_7DD4 = .text:0x00007DD4; // type:function size:0x58
fn_79_7E2C = .text:0x00007E2C; // type:function size:0x80
fn_79_7EAC = .text:0x00007EAC; // type:function size:0x514
fn_79_83C0 = .text:0x000083C0; // type:function size:0x314
fn_79_86D4 = .text:0x000086D4; // type:function size:0x58
fn_79_872C = .text:0x0000872C; // type:function size:0x24
fn_79_8750 = .text:0x00008750; // type:function size:0x3C
fn_79_878C = .text:0x0000878C; // type:function size:0x28
fn_79_87B4 = .text:0x000087B4; // type:function size:0x118
fn_79_88CC = .text:0x000088CC; // type:function size:0x58
fn_79_8924 = .text:0x00008924; // type:function size:0x28
fn_79_894C = .text:0x0000894C; // type:function size:0x118
fn_79_8A64 = .text:0x00008A64; // type:function size:0x58
fn_79_8ABC = .text:0x00008ABC; // type:function size:0x4
fn_79_8AC0 = .text:0x00008AC0; // type:function size:0x3F8
fn_79_8EB8 = .text:0x00008EB8; // type:function size:0x124
fn_79_8FDC = .text:0x00008FDC; // type:function size:0xF4
fn_79_90D0 = .text:0x000090D0; // type:function size:0x24
fn_79_90F4 = .text:0x000090F4; // type:function size:0x1C
fn_79_9110 = .text:0x00009110; // type:function size:0x4
fn_79_9114 = .text:0x00009114; // type:function size:0x58
fn_79_916C = .text:0x0000916C; // type:function size:0x28
fn_79_9194 = .text:0x00009194; // type:function size:0x28
fn_79_91BC = .text:0x000091BC; // type:function size:0x28
fn_79_91E4 = .text:0x000091E4; // type:function size:0x60
fn_79_9244 = .text:0x00009244; // type:function size:0x60
fn_79_92A4 = .text:0x000092A4; // type:function size:0x60
lbl_79_rodata_10 = .rodata:0x00000010; // type:object size:0x13C
lbl_79_rodata_14C = .rodata:0x0000014C; // type:object size:0x8
lbl_79_rodata_154 = .rodata:0x00000154; // type:object size:0xE8
lbl_79_rodata_23C = .rodata:0x0000023C; // type:object size:0xB4
lbl_79_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8
lbl_79_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_79_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_79_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_79_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_79_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_79_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_79_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_79_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_79_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_79_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_79_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_79_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_79_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_79_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_79_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_79_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_79_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_79_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
