fn_83_0 = .text:0x00000000; // type:function size:0xDC8
fn_83_DC8 = .text:0x00000DC8; // type:function size:0xFC
fn_83_EC4 = .text:0x00000EC4; // type:function size:0x1D0
fn_83_1094 = .text:0x00001094; // type:function size:0x380
fn_83_1414 = .text:0x00001414; // type:function size:0x29C
fn_83_16B0 = .text:0x000016B0; // type:function size:0x140
fn_83_17F0 = .text:0x000017F0; // type:function size:0x22C
fn_83_1A1C = .text:0x00001A1C; // type:function size:0x158
fn_83_1B74 = .text:0x00001B74; // type:function size:0x1C0
fn_83_1D34 = .text:0x00001D34; // type:function size:0x11C
fn_83_1E50 = .text:0x00001E50; // type:function size:0x11C
fn_83_1F6C = .text:0x00001F6C; // type:function size:0x88
fn_83_1FF4 = .text:0x00001FF4; // type:function size:0x68
fn_83_205C = .text:0x0000205C; // type:function size:0x28
fn_83_2084 = .text:0x00002084; // type:function size:0xAF4
fn_83_2B78 = .text:0x00002B78; // type:function size:0x4
fn_83_2B7C = .text:0x00002B7C; // type:function size:0x30
fn_83_2BAC = .text:0x00002BAC; // type:function size:0x88
fn_83_2C34 = .text:0x00002C34; // type:function size:0xA4
fn_83_2CD8 = .text:0x00002CD8; // type:function size:0x28
fn_83_2D00 = .text:0x00002D00; // type:function size:0xFC
fn_83_2DFC = .text:0x00002DFC; // type:function size:0xBC
fn_83_2EB8 = .text:0x00002EB8; // type:function size:0x50
fn_83_2F08 = .text:0x00002F08; // type:function size:0x50
fn_83_2F58 = .text:0x00002F58; // type:function size:0x50
fn_83_2FA8 = .text:0x00002FA8; // type:function size:0x5C
fn_83_3004 = .text:0x00003004; // type:function size:0xAC
fn_83_30B0 = .text:0x000030B0; // type:function size:0x70
fn_83_3120 = .text:0x00003120; // type:function size:0x6C
fn_83_318C = .text:0x0000318C; // type:function size:0x50
fn_83_31DC = .text:0x000031DC; // type:function size:0x50
fn_83_322C = .text:0x0000322C; // type:function size:0x50
fn_83_327C = .text:0x0000327C; // type:function size:0xBC
fn_83_3338 = .text:0x00003338; // type:function size:0x4
fn_83_333C = .text:0x0000333C; // type:function size:0xB0
fn_83_33EC = .text:0x000033EC; // type:function size:0x18
fn_83_3404 = .text:0x00003404; // type:function size:0x18
fn_83_341C = .text:0x0000341C; // type:function size:0x20
fn_83_343C = .text:0x0000343C; // type:function size:0x14
fn_83_3450 = .text:0x00003450; // type:function size:0xD8
fn_83_3528 = .text:0x00003528; // type:function size:0x44
fn_83_356C = .text:0x0000356C; // type:function size:0x3C
fn_83_35A8 = .text:0x000035A8; // type:function size:0x44
fn_83_35EC = .text:0x000035EC; // type:function size:0x2C
fn_83_3618 = .text:0x00003618; // type:function size:0x2C
fn_83_3644 = .text:0x00003644; // type:function size:0x2C
fn_83_3670 = .text:0x00003670; // type:function size:0x2C
fn_83_369C = .text:0x0000369C; // type:function size:0x20
fn_83_36BC = .text:0x000036BC; // type:function size:0x4
fn_83_36C0 = .text:0x000036C0; // type:function size:0xE4
fn_83_37A4 = .text:0x000037A4; // type:function size:0x118
lbl_83_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_83_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_83_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_83_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_83_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_83_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_83_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_83_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_83_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_83_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_83_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_83_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_83_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_83_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_83_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_83_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_83_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_83_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_83_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_83_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_83_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_83_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_83_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_83_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_83_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_83_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_83_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_83_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_83_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_83_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_83_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_83_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_83_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_83_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_83_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_83_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_83_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_83_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_83_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_83_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_83_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_83_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_83_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_83_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_83_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_83_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_83_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_83_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_83_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_83_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_83_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_83_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_83_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_83_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_83_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_83_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_83_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_83_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_83_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_83_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_83_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_83_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_83_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_83_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_83_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_83_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_83_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_83_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_83_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_83_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_83_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_83_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_83_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_83_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_83_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
