fn_16_0 = .text:0x00000000; // type:function size:0x4C
fn_16_4C = .text:0x0000004C; // type:function size:0x4C
fn_16_98 = .text:0x00000098; // type:function size:0x94
fn_16_12C = .text:0x0000012C; // type:function size:0x90
fn_16_1BC = .text:0x000001BC; // type:function size:0x20
fn_16_1DC = .text:0x000001DC; // type:function size:0x28
fn_16_204 = .text:0x00000204; // type:function size:0x24
fn_16_228 = .text:0x00000228; // type:function size:0x164
fn_16_38C = .text:0x0000038C; // type:function size:0x1C8
fn_16_554 = .text:0x00000554; // type:function size:0x164
fn_16_6B8 = .text:0x000006B8; // type:function size:0x18
fn_16_6D0 = .text:0x000006D0; // type:function size:0x10C
fn_16_7DC = .text:0x000007DC; // type:function size:0x348
fn_16_B24 = .text:0x00000B24; // type:function size:0x314
fn_16_E38 = .text:0x00000E38; // type:function size:0x314
fn_16_114C = .text:0x0000114C; // type:function size:0x130
fn_16_127C = .text:0x0000127C; // type:function size:0x648
fn_16_18C4 = .text:0x000018C4; // type:function size:0x648
fn_16_1F0C = .text:0x00001F0C; // type:function size:0x270
fn_16_217C = .text:0x0000217C; // type:function size:0x270
fn_16_23EC = .text:0x000023EC; // type:function size:0x1F4
fn_16_25E0 = .text:0x000025E0; // type:function size:0xA4
fn_16_2684 = .text:0x00002684; // type:function size:0x1E4
fn_16_2868 = .text:0x00002868; // type:function size:0x3FC
fn_16_2C64 = .text:0x00002C64; // type:function size:0x1D0
fn_16_2E34 = .text:0x00002E34; // type:function size:0xCC
fn_16_2F00 = .text:0x00002F00; // type:function size:0x30
fn_16_2F30 = .text:0x00002F30; // type:function size:0x30
fn_16_2F60 = .text:0x00002F60; // type:function size:0x298
fn_16_31F8 = .text:0x000031F8; // type:function size:0x298
fn_16_3490 = .text:0x00003490; // type:function size:0x298
fn_16_3728 = .text:0x00003728; // type:function size:0x298
fn_16_39C0 = .text:0x000039C0; // type:function size:0x298
fn_16_3C58 = .text:0x00003C58; // type:function size:0x298
fn_16_3EF0 = .text:0x00003EF0; // type:function size:0x298
fn_16_4188 = .text:0x00004188; // type:function size:0x298
fn_16_4420 = .text:0x00004420; // type:function size:0x28C
fn_16_46AC = .text:0x000046AC; // type:function size:0x98
fn_16_4744 = .text:0x00004744; // type:function size:0x20
fn_16_4764 = .text:0x00004764; // type:function size:0x5D4
fn_16_4D38 = .text:0x00004D38; // type:function size:0x160
fn_16_4E98 = .text:0x00004E98; // type:function size:0xDC
fn_16_4F74 = .text:0x00004F74; // type:function size:0x23C
fn_16_51B0 = .text:0x000051B0; // type:function size:0xA0
fn_16_5250 = .text:0x00005250; // type:function size:0x48
fn_16_5298 = .text:0x00005298; // type:function size:0x4C
fn_16_52E4 = .text:0x000052E4; // type:function size:0x98
fn_16_537C = .text:0x0000537C; // type:function size:0x178
fn_16_54F4 = .text:0x000054F4; // type:function size:0x50C
fn_16_5A00 = .text:0x00005A00; // type:function size:0x2BC
fn_16_5CBC = .text:0x00005CBC; // type:function size:0x7C
fn_16_5D38 = .text:0x00005D38; // type:function size:0x90
fn_16_5DC8 = .text:0x00005DC8; // type:function size:0x320
fn_16_60E8 = .text:0x000060E8; // type:function size:0x804
fn_16_68EC = .text:0x000068EC; // type:function size:0xF0
fn_16_69DC = .text:0x000069DC; // type:function size:0x378
fn_16_6D54 = .text:0x00006D54; // type:function size:0x358
fn_16_70AC = .text:0x000070AC; // type:function size:0x8C
fn_16_7138 = .text:0x00007138; // type:function size:0x7E4
fn_16_791C = .text:0x0000791C; // type:function size:0xBC
fn_16_79D8 = .text:0x000079D8; // type:function size:0x20
fn_16_79F8 = .text:0x000079F8; // type:function size:0xB0
fn_16_7AA8 = .text:0x00007AA8; // type:function size:0x20
fn_16_7AC8 = .text:0x00007AC8; // type:function size:0x1974
fn_16_943C = .text:0x0000943C; // type:function size:0x4
fn_16_9440 = .text:0x00009440; // type:function size:0x84
fn_16_94C4 = .text:0x000094C4; // type:function size:0x218
fn_16_96DC = .text:0x000096DC; // type:function size:0x110
fn_16_97EC = .text:0x000097EC; // type:function size:0x1DC
fn_16_99C8 = .text:0x000099C8; // type:function size:0x108
fn_16_9AD0 = .text:0x00009AD0; // type:function size:0x84
fn_16_9B54 = .text:0x00009B54; // type:function size:0x78
fn_16_9BCC = .text:0x00009BCC; // type:function size:0x254
fn_16_9E20 = .text:0x00009E20; // type:function size:0xC64
fn_16_AA84 = .text:0x0000AA84; // type:function size:0x20
fn_16_AAA4 = .text:0x0000AAA4; // type:function size:0x5C
fn_16_AB00 = .text:0x0000AB00; // type:function size:0xB0
fn_16_ABB0 = .text:0x0000ABB0; // type:function size:0x188
fn_16_AD38 = .text:0x0000AD38; // type:function size:0xD4
fn_16_AE0C = .text:0x0000AE0C; // type:function size:0x3B4
fn_16_B1C0 = .text:0x0000B1C0; // type:function size:0x27C
fn_16_B43C = .text:0x0000B43C; // type:function size:0x3F8
fn_16_B834 = .text:0x0000B834; // type:function size:0x19C
fn_16_B9D0 = .text:0x0000B9D0; // type:function size:0x3F4
fn_16_BDC4 = .text:0x0000BDC4; // type:function size:0x19C
fn_16_BF60 = .text:0x0000BF60; // type:function size:0x98
fn_16_BFF8 = .text:0x0000BFF8; // type:function size:0xD4
fn_16_C0CC = .text:0x0000C0CC; // type:function size:0x8C
fn_16_C158 = .text:0x0000C158; // type:function size:0x20
fn_16_C178 = .text:0x0000C178; // type:function size:0x2D0
fn_16_C448 = .text:0x0000C448; // type:function size:0x3E4
fn_16_C82C = .text:0x0000C82C; // type:function size:0x5D8
fn_16_CE04 = .text:0x0000CE04; // type:function size:0xB0
fn_16_CEB4 = .text:0x0000CEB4; // type:function size:0x64
fn_16_CF18 = .text:0x0000CF18; // type:function size:0x214
fn_16_D12C = .text:0x0000D12C; // type:function size:0x2B4
fn_16_D3E0 = .text:0x0000D3E0; // type:function size:0x1E8
fn_16_D5C8 = .text:0x0000D5C8; // type:function size:0x340
fn_16_D908 = .text:0x0000D908; // type:function size:0x74
fn_16_D97C = .text:0x0000D97C; // type:function size:0x64
fn_16_D9E0 = .text:0x0000D9E0; // type:function size:0x80
fn_16_DA60 = .text:0x0000DA60; // type:function size:0x680
fn_16_E0E0 = .text:0x0000E0E0; // type:function size:0x27C
fn_16_E35C = .text:0x0000E35C; // type:function size:0xE0
fn_16_E43C = .text:0x0000E43C; // type:function size:0x20
fn_16_E45C = .text:0x0000E45C; // type:function size:0x128
fn_16_E584 = .text:0x0000E584; // type:function size:0x508
fn_16_EA8C = .text:0x0000EA8C; // type:function size:0x20
fn_16_EAAC = .text:0x0000EAAC; // type:function size:0x64
fn_16_EB10 = .text:0x0000EB10; // type:function size:0x5C
fn_16_EB6C = .text:0x0000EB6C; // type:function size:0x228
fn_16_ED94 = .text:0x0000ED94; // type:function size:0x4B0
fn_16_F244 = .text:0x0000F244; // type:function size:0x200
fn_16_F444 = .text:0x0000F444; // type:function size:0x5C
fn_16_F4A0 = .text:0x0000F4A0; // type:function size:0x64
fn_16_F504 = .text:0x0000F504; // type:function size:0x4
fn_16_F508 = .text:0x0000F508; // type:function size:0x44
fn_16_F54C = .text:0x0000F54C; // type:function size:0x2D0
fn_16_F81C = .text:0x0000F81C; // type:function size:0xC4
fn_16_F8E0 = .text:0x0000F8E0; // type:function size:0x548
fn_16_FE28 = .text:0x0000FE28; // type:function size:0x39C
fn_16_101C4 = .text:0x000101C4; // type:function size:0x64
fn_16_10228 = .text:0x00010228; // type:function size:0x80
fn_16_102A8 = .text:0x000102A8; // type:function size:0x9D8
fn_16_10C80 = .text:0x00010C80; // type:function size:0x170
fn_16_10DF0 = .text:0x00010DF0; // type:function size:0x80
fn_16_10E70 = .text:0x00010E70; // type:function size:0x20
