fn_222_0 = .text:0x00000000; // type:function size:0x5C4
lbl_222_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_222_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_222_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_222_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_222_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_222_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_222_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_222_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_222_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_222_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_222_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_222_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_222_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_222_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_222_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_222_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_222_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_222_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_222_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_222_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_222_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_222_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_222_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_222_data_0 = .data:0x00000000; // type:object size:0x34
lbl_222_data_34 = .data:0x00000034; // type:object size:0x34
lbl_222_data_68 = .data:0x00000068; // type:object size:0x2C
lbl_222_data_94 = .data:0x00000094; // type:object size:0xC
lbl_222_data_A0 = .data:0x000000A0; // type:object size:0x24
lbl_222_data_C4 = .data:0x000000C4; // type:object size:0x30
lbl_222_data_F4 = .data:0x000000F4; // type:object size:0x34
lbl_222_data_128 = .data:0x00000128; // type:object size:0xC
lbl_222_data_134 = .data:0x00000134; // type:object size:0x20
lbl_222_data_154 = .data:0x00000154; // type:object size:0x34
lbl_222_data_188 = .data:0x00000188; // type:object size:0x28
lbl_222_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_222_data_1BC = .data:0x000001BC; // type:object size:0x2C
lbl_222_data_1E8 = .data:0x000001E8; // type:object size:0x38
lbl_222_data_220 = .data:0x00000220; // type:object size:0x38
lbl_222_data_258 = .data:0x00000258; // type:object size:0xC
lbl_222_data_264 = .data:0x00000264; // type:object size:0x20
lbl_222_data_284 = .data:0x00000284; // type:object size:0x30
lbl_222_data_2B4 = .data:0x000002B4; // type:object size:0x34
lbl_222_data_2E8 = .data:0x000002E8; // type:object size:0xC
lbl_222_data_2F4 = .data:0x000002F4; // type:object size:0x14
lbl_222_data_308 = .data:0x00000308; // type:object size:0x8
lbl_222_data_310 = .data:0x00000310; // type:object size:0x18
lbl_222_data_328 = .data:0x00000328; // type:object size:0x4 data:string
lbl_222_data_32C = .data:0x0000032C; // type:object size:0x8
lbl_222_data_334 = .data:0x00000334; // type:object size:0x4
lbl_222_data_338 = .data:0x00000338; // type:object size:0x4
lbl_222_data_33C = .data:0x0000033C; // type:object size:0xC
lbl_222_data_348 = .data:0x00000348; // type:object size:0x4
lbl_222_data_34C = .data:0x0000034C; // type:object size:0x4
lbl_222_data_350 = .data:0x00000350; // type:object size:0x8
lbl_222_data_358 = .data:0x00000358; // type:object size:0x1E0
lbl_222_data_538 = .data:0x00000538; // type:object size:0x1E0
lbl_222_data_718 = .data:0x00000718; // type:object size:0x1E0
lbl_222_data_8F8 = .data:0x000008F8; // type:object size:0x1D0
lbl_222_data_AC8 = .data:0x00000AC8; // type:object size:0x1E0
lbl_222_data_CA8 = .data:0x00000CA8; // type:object size:0x1D0
lbl_222_data_E78 = .data:0x00000E78; // type:object size:0x1D0
lbl_222_data_1048 = .data:0x00001048; // type:object size:0x1E0
lbl_222_data_1228 = .data:0x00001228; // type:object size:0x1E0
lbl_222_data_1408 = .data:0x00001408; // type:object size:0x80
lbl_222_data_1488 = .data:0x00001488; // type:object size:0x170
lbl_222_data_15F8 = .data:0x000015F8; // type:object size:0x170
lbl_222_data_1768 = .data:0x00001768; // type:object size:0x160
lbl_222_data_18C8 = .data:0x000018C8; // type:object size:0x180
lbl_222_data_1A48 = .data:0x00001A48; // type:object size:0x1E0
lbl_222_data_1C28 = .data:0x00001C28; // type:object size:0x180
lbl_222_data_1DA8 = .data:0x00001DA8; // type:object size:0x1A0
lbl_222_data_1F48 = .data:0x00001F48; // type:object size:0x1D0
lbl_222_data_2118 = .data:0x00002118; // type:object size:0x1E0
lbl_222_data_22F8 = .data:0x000022F8; // type:object size:0x1E0
lbl_222_data_24D8 = .data:0x000024D8; // type:object size:0x1E0
lbl_222_data_26B8 = .data:0x000026B8; // type:object size:0x1E0
lbl_222_data_2898 = .data:0x00002898; // type:object size:0x490
lbl_222_data_2D28 = .data:0x00002D28; // type:object size:0xC
lbl_222_data_2D34 = .data:0x00002D34; // type:object size:0x8
lbl_222_data_2D3C = .data:0x00002D3C; // type:object size:0x20
lbl_222_data_2D5C = .data:0x00002D5C; // type:object size:0x200
