fn_45_0 = .text:0x00000000; // type:function size:0x4
fn_45_4 = .text:0x00000004; // type:function size:0x30
fn_45_34 = .text:0x00000034; // type:function size:0x54
fn_45_88 = .text:0x00000088; // type:function size:0x84
fn_45_10C = .text:0x0000010C; // type:function size:0x168
fn_45_274 = .text:0x00000274; // type:function size:0x50
fn_45_2C4 = .text:0x000002C4; // type:function size:0x7C
fn_45_340 = .text:0x00000340; // type:function size:0x38
fn_45_378 = .text:0x00000378; // type:function size:0x10
fn_45_388 = .text:0x00000388; // type:function size:0x98
fn_45_420 = .text:0x00000420; // type:function size:0x3C
fn_45_45C = .text:0x0000045C; // type:function size:0x4
fn_45_460 = .text:0x00000460; // type:function size:0x818
fn_45_C78 = .text:0x00000C78; // type:function size:0x70
fn_45_CE8 = .text:0x00000CE8; // type:function size:0x110
fn_45_DF8 = .text:0x00000DF8; // type:function size:0x18
fn_45_E10 = .text:0x00000E10; // type:function size:0x160
fn_45_F70 = .text:0x00000F70; // type:function size:0xB4
fn_45_1024 = .text:0x00001024; // type:function size:0xB4
fn_45_10D8 = .text:0x000010D8; // type:function size:0x4
fn_45_10DC = .text:0x000010DC; // type:function size:0x300
fn_45_13DC = .text:0x000013DC; // type:function size:0x2B0
fn_45_168C = .text:0x0000168C; // type:function size:0xE8
fn_45_1774 = .text:0x00001774; // type:function size:0xE8
fn_45_185C = .text:0x0000185C; // type:function size:0x18
fn_45_1874 = .text:0x00001874; // type:function size:0x18
fn_45_188C = .text:0x0000188C; // type:function size:0x330
fn_45_1BBC = .text:0x00001BBC; // type:function size:0x2B0
fn_45_1E6C = .text:0x00001E6C; // type:function size:0x20
fn_45_1E8C = .text:0x00001E8C; // type:function size:0x20
fn_45_1EAC = .text:0x00001EAC; // type:function size:0xA4
fn_45_1F50 = .text:0x00001F50; // type:function size:0x38
fn_45_1F88 = .text:0x00001F88; // type:function size:0xD0
fn_45_2058 = .text:0x00002058; // type:function size:0x1F4
fn_45_224C = .text:0x0000224C; // type:function size:0x24C
fn_45_2498 = .text:0x00002498; // type:function size:0x38
fn_45_24D0 = .text:0x000024D0; // type:function size:0x25C
fn_45_272C = .text:0x0000272C; // type:function size:0x244
fn_45_2970 = .text:0x00002970; // type:function size:0x64
fn_45_29D4 = .text:0x000029D4; // type:function size:0x380
fn_45_2D54 = .text:0x00002D54; // type:function size:0x4
fn_45_2D58 = .text:0x00002D58; // type:function size:0x248
fn_45_2FA0 = .text:0x00002FA0; // type:function size:0x1FC
fn_45_319C = .text:0x0000319C; // type:function size:0xAC
fn_45_3248 = .text:0x00003248; // type:function size:0x4
fn_45_324C = .text:0x0000324C; // type:function size:0x17C
fn_45_33C8 = .text:0x000033C8; // type:function size:0x19C
fn_45_3564 = .text:0x00003564; // type:function size:0xAC
fn_45_3610 = .text:0x00003610; // type:function size:0x4
fn_45_3614 = .text:0x00003614; // type:function size:0x394
fn_45_39A8 = .text:0x000039A8; // type:function size:0x458
fn_45_3E00 = .text:0x00003E00; // type:function size:0x13C
fn_45_3F3C = .text:0x00003F3C; // type:function size:0xAC
fn_45_3FE8 = .text:0x00003FE8; // type:function size:0x4
fn_45_3FEC = .text:0x00003FEC; // type:function size:0x39C
fn_45_4388 = .text:0x00004388; // type:function size:0x2B0
fn_45_4638 = .text:0x00004638; // type:function size:0xC
fn_45_4644 = .text:0x00004644; // type:function size:0x4C
fn_45_4690 = .text:0x00004690; // type:function size:0x5C
fn_45_46EC = .text:0x000046EC; // type:function size:0x50
fn_45_473C = .text:0x0000473C; // type:function size:0x5C
fn_45_4798 = .text:0x00004798; // type:function size:0xC4
fn_45_485C = .text:0x0000485C; // type:function size:0x4
fn_45_4860 = .text:0x00004860; // type:function size:0x38
fn_45_4898 = .text:0x00004898; // type:function size:0x4
fn_45_489C = .text:0x0000489C; // type:function size:0x324
fn_45_4BC0 = .text:0x00004BC0; // type:function size:0x1C0
fn_45_4D80 = .text:0x00004D80; // type:function size:0x538
fn_45_52B8 = .text:0x000052B8; // type:function size:0x4
fn_45_52BC = .text:0x000052BC; // type:function size:0x674
fn_45_5930 = .text:0x00005930; // type:function size:0x80
fn_45_59B0 = .text:0x000059B0; // type:function size:0x3C4
fn_45_5D74 = .text:0x00005D74; // type:function size:0x18
fn_45_5D8C = .text:0x00005D8C; // type:function size:0x40
fn_45_5DCC = .text:0x00005DCC; // type:function size:0x24
fn_45_5DF0 = .text:0x00005DF0; // type:function size:0x424
fn_45_6214 = .text:0x00006214; // type:function size:0x80
fn_45_6294 = .text:0x00006294; // type:function size:0x494
fn_45_6728 = .text:0x00006728; // type:function size:0x18
fn_45_6740 = .text:0x00006740; // type:function size:0x40
fn_45_6780 = .text:0x00006780; // type:function size:0x24
fn_45_67A4 = .text:0x000067A4; // type:function size:0x488
_epilog = .text:0x00006C2C; // type:function size:0x40 scope:global
_prolog = .text:0x00006C6C; // type:function size:0x64 scope:global
fn_45_6CD0 = .text:0x00006CD0; // type:function size:0x1B4
fn_45_6E84 = .text:0x00006E84; // type:function size:0x68
fn_45_6EEC = .text:0x00006EEC; // type:function size:0x20
fn_45_6F0C = .text:0x00006F0C; // type:function size:0x34
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_45_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_45_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_45_rodata_18 = .rodata:0x00000018; // type:object size:0x68 data:float
lbl_45_rodata_80 = .rodata:0x00000080; // type:object size:0x60 data:float
lbl_45_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_45_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_45_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_45_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_45_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_45_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_45_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_45_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_45_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_45_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_45_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_45_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_45_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_45_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_45_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_45_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_45_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_45_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_45_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_45_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_45_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_45_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_45_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_45_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_45_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_45_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_45_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_45_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_45_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_45_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_45_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_45_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_45_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:float
lbl_45_rodata_178 = .rodata:0x00000178; // type:object size:0x14 data:4byte
lbl_45_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_45_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_45_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_45_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_45_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_45_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_45_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_45_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_45_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_45_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_45_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_45_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_45_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_45_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_45_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_45_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_45_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_45_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_45_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_45_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_45_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_45_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:float
lbl_45_rodata_1F0 = .rodata:0x000001F0; // type:object size:0xAB4 data:2byte
lbl_45_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x64
lbl_45_rodata_D08 = .rodata:0x00000D08; // type:object size:0x168
lbl_45_rodata_E70 = .rodata:0x00000E70; // type:object size:0x64
lbl_45_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x168
lbl_45_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 data:float
lbl_45_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 data:float
lbl_45_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 data:float
lbl_45_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 data:float
lbl_45_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 data:float
lbl_45_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 data:float
lbl_45_rodata_1054 = .rodata:0x00001054; // type:object size:0x4 data:float
lbl_45_rodata_1058 = .rodata:0x00001058; // type:object size:0x4 data:float
lbl_45_rodata_105C = .rodata:0x0000105C; // type:object size:0x4 data:float
lbl_45_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 data:float
lbl_45_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 data:float
lbl_45_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 data:float
lbl_45_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 data:float
lbl_45_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 data:float
lbl_45_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 data:float
lbl_45_rodata_1078 = .rodata:0x00001078; // type:object size:0x8 data:double
lbl_45_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 data:float
lbl_45_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 data:float
lbl_45_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_45_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_45_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_45_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_45_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 data:float
lbl_45_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 data:float
lbl_45_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 data:float
lbl_45_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 data:float
lbl_45_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_45_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8 data:double
lbl_45_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 data:float
lbl_45_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 data:float
lbl_45_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_45_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_45_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x8 data:float
lbl_45_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x8 data:float
lbl_45_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x8 data:4byte
lbl_45_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 data:float
lbl_45_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 data:float
lbl_45_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:float
lbl_45_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 data:float
lbl_45_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 data:float
lbl_45_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x4 data:float
lbl_45_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_45_rodata_1100 = .rodata:0x00001100; // type:object size:0x8 data:double
lbl_45_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:float
lbl_45_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 data:float
lbl_45_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 data:float
lbl_45_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 data:float
lbl_45_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 data:float
lbl_45_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 data:float
lbl_45_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 data:float
lbl_45_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 data:float
lbl_45_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 data:float
lbl_45_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 data:float
lbl_45_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 data:float
lbl_45_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 data:float
lbl_45_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 data:float
lbl_45_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 data:float
lbl_45_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 data:float
lbl_45_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 data:float
lbl_45_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 data:float
lbl_45_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 data:float
lbl_45_rodata_1150 = .rodata:0x00001150; // type:object size:0x8 data:double
lbl_45_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 data:float
lbl_45_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 data:float
lbl_45_rodata_1160 = .rodata:0x00001160; // type:object size:0x4 data:float
lbl_45_rodata_1164 = .rodata:0x00001164; // type:object size:0x4 data:float
lbl_45_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 data:float
lbl_45_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 data:float
lbl_45_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 data:float
lbl_45_rodata_1174 = .rodata:0x00001174; // type:object size:0x4 data:float
lbl_45_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 data:float
lbl_45_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 data:float
lbl_45_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 data:float
lbl_45_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 data:float
lbl_45_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 data:float
lbl_45_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 data:float
lbl_45_rodata_1190 = .rodata:0x00001190; // type:object size:0x8 data:float
lbl_45_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 data:float
lbl_45_rodata_119C = .rodata:0x0000119C; // type:object size:0x4 data:float
lbl_45_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 data:float
lbl_45_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 data:float
lbl_45_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 data:float
lbl_45_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 data:float
lbl_45_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 data:float
lbl_45_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 data:float
lbl_45_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 data:float
lbl_45_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 data:float
lbl_45_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 data:float
lbl_45_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 data:float
lbl_45_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x4 data:float
lbl_45_rodata_11CC = .rodata:0x000011CC; // type:object size:0x4 data:float
lbl_45_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 data:float
lbl_45_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 data:float
lbl_45_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x8 data:double
lbl_45_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x8 data:double
lbl_45_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x8 data:double
lbl_45_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x8 data:double
lbl_45_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x4 data:float
lbl_45_rodata_11FC = .rodata:0x000011FC; // type:object size:0x4 data:float
lbl_45_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 data:float
lbl_45_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 data:float
lbl_45_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 data:float
lbl_45_rodata_120C = .rodata:0x0000120C; // type:object size:0x4 data:float
lbl_45_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 data:float
lbl_45_rodata_1214 = .rodata:0x00001214; // type:object size:0x4 data:float
lbl_45_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 data:float
lbl_45_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 data:float
lbl_45_rodata_1220 = .rodata:0x00001220; // type:object size:0x4 data:float
lbl_45_rodata_1224 = .rodata:0x00001224; // type:object size:0x4 data:float
lbl_45_rodata_1228 = .rodata:0x00001228; // type:object size:0x4 data:float
lbl_45_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 data:float
lbl_45_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 data:float
lbl_45_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 data:float
lbl_45_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 data:float
lbl_45_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 data:float
lbl_45_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 data:float
