fn_252_0 = .text:0x00000000; // type:function size:0x494
fn_252_494 = .text:0x00000494; // type:function size:0x28
fn_252_4BC = .text:0x000004BC; // type:function size:0xFC
fn_252_5B8 = .text:0x000005B8; // type:function size:0xBC
fn_252_674 = .text:0x00000674; // type:function size:0x50
fn_252_6C4 = .text:0x000006C4; // type:function size:0x50
fn_252_714 = .text:0x00000714; // type:function size:0x50
fn_252_764 = .text:0x00000764; // type:function size:0x5C
fn_252_7C0 = .text:0x000007C0; // type:function size:0xAC
fn_252_86C = .text:0x0000086C; // type:function size:0x70
fn_252_8DC = .text:0x000008DC; // type:function size:0x6C
fn_252_948 = .text:0x00000948; // type:function size:0x50
fn_252_998 = .text:0x00000998; // type:function size:0x50
fn_252_9E8 = .text:0x000009E8; // type:function size:0x50
fn_252_A38 = .text:0x00000A38; // type:function size:0xBC
fn_252_AF4 = .text:0x00000AF4; // type:function size:0x20
fn_252_B14 = .text:0x00000B14; // type:function size:0x4
fn_252_B18 = .text:0x00000B18; // type:function size:0xE4
fn_252_BFC = .text:0x00000BFC; // type:function size:0x118
fn_252_D14 = .text:0x00000D14; // type:function size:0x8
fn_252_D1C = .text:0x00000D1C; // type:function size:0x60
fn_252_D7C = .text:0x00000D7C; // type:function size:0x84
fn_252_E00 = .text:0x00000E00; // type:function size:0xA4
fn_252_EA4 = .text:0x00000EA4; // type:function size:0x53C
fn_252_13E0 = .text:0x000013E0; // type:function size:0x294
fn_252_1674 = .text:0x00001674; // type:function size:0x78
fn_252_16EC = .text:0x000016EC; // type:function size:0x2AC
fn_252_1998 = .text:0x00001998; // type:function size:0x40
fn_252_19D8 = .text:0x000019D8; // type:function size:0x128
fn_252_1B00 = .text:0x00001B00; // type:function size:0x60
fn_252_1B60 = .text:0x00001B60; // type:function size:0xE4
fn_252_1C44 = .text:0x00001C44; // type:function size:0x70C
fn_252_2350 = .text:0x00002350; // type:function size:0x4E8
fn_252_2838 = .text:0x00002838; // type:function size:0xE8
fn_252_2920 = .text:0x00002920; // type:function size:0x13C
fn_252_2A5C = .text:0x00002A5C; // type:function size:0x160
fn_252_2BBC = .text:0x00002BBC; // type:function size:0x134
fn_252_2CF0 = .text:0x00002CF0; // type:function size:0x168
fn_252_2E58 = .text:0x00002E58; // type:function size:0x234
fn_252_308C = .text:0x0000308C; // type:function size:0x130
fn_252_31BC = .text:0x000031BC; // type:function size:0x13C
fn_252_32F8 = .text:0x000032F8; // type:function size:0x38
fn_252_3330 = .text:0x00003330; // type:function size:0x3FC
fn_252_372C = .text:0x0000372C; // type:function size:0x1E8
fn_252_3914 = .text:0x00003914; // type:function size:0xAC
fn_252_39C0 = .text:0x000039C0; // type:function size:0xC4
fn_252_3A84 = .text:0x00003A84; // type:function size:0x3D4
fn_252_3E58 = .text:0x00003E58; // type:function size:0x264
fn_252_40BC = .text:0x000040BC; // type:function size:0x2B4
fn_252_4370 = .text:0x00004370; // type:function size:0x188
fn_252_44F8 = .text:0x000044F8; // type:function size:0x330
fn_252_4828 = .text:0x00004828; // type:function size:0x98
fn_252_48C0 = .text:0x000048C0; // type:function size:0xDD0
fn_252_5690 = .text:0x00005690; // type:function size:0x88
fn_252_5718 = .text:0x00005718; // type:function size:0x24
fn_252_573C = .text:0x0000573C; // type:function size:0x24
lbl_252_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_252_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_252_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_252_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_252_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_252_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_252_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_252_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_252_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_252_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_252_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_252_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_252_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_252_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_252_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_252_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
