fn_44_0 = .text:0x00000000; // type:function size:0xB8
fn_44_B8 = .text:0x000000B8; // type:function size:0x1C
fn_44_D4 = .text:0x000000D4; // type:function size:0x50
fn_44_124 = .text:0x00000124; // type:function size:0x7C0
fn_44_8E4 = .text:0x000008E4; // type:function size:0x444
fn_44_D28 = .text:0x00000D28; // type:function size:0x80
fn_44_DA8 = .text:0x00000DA8; // type:function size:0x4
fn_44_DAC = .text:0x00000DAC; // type:function size:0x3E0
fn_44_118C = .text:0x0000118C; // type:function size:0x314
fn_44_14A0 = .text:0x000014A0; // type:function size:0xD4
fn_44_1574 = .text:0x00001574; // type:function size:0xD4
fn_44_1648 = .text:0x00001648; // type:function size:0xC4
fn_44_170C = .text:0x0000170C; // type:function size:0x4
fn_44_1710 = .text:0x00001710; // type:function size:0xE8
fn_44_17F8 = .text:0x000017F8; // type:function size:0x278
fn_44_1A70 = .text:0x00001A70; // type:function size:0x70
fn_44_1AE0 = .text:0x00001AE0; // type:function size:0x4
fn_44_1AE4 = .text:0x00001AE4; // type:function size:0x214
fn_44_1CF8 = .text:0x00001CF8; // type:function size:0x138
fn_44_1E30 = .text:0x00001E30; // type:function size:0x158
fn_44_1F88 = .text:0x00001F88; // type:function size:0xA4
fn_44_202C = .text:0x0000202C; // type:function size:0x4
fn_44_2030 = .text:0x00002030; // type:function size:0x278
fn_44_22A8 = .text:0x000022A8; // type:function size:0x244
fn_44_24EC = .text:0x000024EC; // type:function size:0xB4
fn_44_25A0 = .text:0x000025A0; // type:function size:0x4
fn_44_25A4 = .text:0x000025A4; // type:function size:0x2F4
fn_44_2898 = .text:0x00002898; // type:function size:0x3C8
fn_44_2C60 = .text:0x00002C60; // type:function size:0x88
fn_44_2CE8 = .text:0x00002CE8; // type:function size:0x88
fn_44_2D70 = .text:0x00002D70; // type:function size:0x94
fn_44_2E04 = .text:0x00002E04; // type:function size:0x4
fn_44_2E08 = .text:0x00002E08; // type:function size:0xDC
fn_44_2EE4 = .text:0x00002EE4; // type:function size:0x1BC
fn_44_30A0 = .text:0x000030A0; // type:function size:0xA8
fn_44_3148 = .text:0x00003148; // type:function size:0x4
fn_44_314C = .text:0x0000314C; // type:function size:0x428
fn_44_3574 = .text:0x00003574; // type:function size:0x37C
fn_44_38F0 = .text:0x000038F0; // type:function size:0x20
fn_44_3910 = .text:0x00003910; // type:function size:0x24
fn_44_3934 = .text:0x00003934; // type:function size:0x20
fn_44_3954 = .text:0x00003954; // type:function size:0x24
fn_44_3978 = .text:0x00003978; // type:function size:0x38
fn_44_39B0 = .text:0x000039B0; // type:function size:0x30
fn_44_39E0 = .text:0x000039E0; // type:function size:0x24
fn_44_3A04 = .text:0x00003A04; // type:function size:0xDC
fn_44_3AE0 = .text:0x00003AE0; // type:function size:0x1C
fn_44_3AFC = .text:0x00003AFC; // type:function size:0x94
fn_44_3B90 = .text:0x00003B90; // type:function size:0x4
fn_44_3B94 = .text:0x00003B94; // type:function size:0x98
fn_44_3C2C = .text:0x00003C2C; // type:function size:0x94
fn_44_3CC0 = .text:0x00003CC0; // type:function size:0x6C
fn_44_3D2C = .text:0x00003D2C; // type:function size:0x94
fn_44_3DC0 = .text:0x00003DC0; // type:function size:0x40
fn_44_3E00 = .text:0x00003E00; // type:function size:0x3FC
