fn_234_0 = .text:0x00000000; // type:function size:0x8BC
lbl_234_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_234_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_234_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_234_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_234_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_234_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_234_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_234_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_234_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_234_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_234_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_234_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_234_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_234_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_234_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_234_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_234_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_234_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_234_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_234_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_234_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_234_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_234_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_234_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_234_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_234_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_234_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_234_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_234_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_234_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_234_data_0 = .data:0x00000000; // type:object size:0x34
lbl_234_data_34 = .data:0x00000034; // type:object size:0x34
lbl_234_data_68 = .data:0x00000068; // type:object size:0x10
lbl_234_data_78 = .data:0x00000078; // type:object size:0x38
lbl_234_data_B0 = .data:0x000000B0; // type:object size:0x48
lbl_234_data_F8 = .data:0x000000F8; // type:object size:0x2C
lbl_234_data_124 = .data:0x00000124; // type:object size:0x14
