fn_45_0 = .text:0x00000000; // type:function size:0x168
fn_45_168 = .text:0x00000168; // type:function size:0x184
fn_45_2EC = .text:0x000002EC; // type:function size:0x14
fn_45_300 = .text:0x00000300; // type:function size:0x20
fn_45_320 = .text:0x00000320; // type:function size:0x24
fn_45_344 = .text:0x00000344; // type:function size:0x18
fn_45_35C = .text:0x0000035C; // type:function size:0x18
fn_45_374 = .text:0x00000374; // type:function size:0x2C
fn_45_3A0 = .text:0x000003A0; // type:function size:0x12C
fn_45_4CC = .text:0x000004CC; // type:function size:0x34
fn_45_500 = .text:0x00000500; // type:function size:0x1B0
fn_45_6B0 = .text:0x000006B0; // type:function size:0x6C
fn_45_71C = .text:0x0000071C; // type:function size:0xE4
fn_45_800 = .text:0x00000800; // type:function size:0x2C0
fn_45_AC0 = .text:0x00000AC0; // type:function size:0x10
fn_45_AD0 = .text:0x00000AD0; // type:function size:0x18C
fn_45_C5C = .text:0x00000C5C; // type:function size:0x18
fn_45_C74 = .text:0x00000C74; // type:function size:0x80
fn_45_CF4 = .text:0x00000CF4; // type:function size:0x19C
fn_45_E90 = .text:0x00000E90; // type:function size:0xA0
fn_45_F30 = .text:0x00000F30; // type:function size:0x8
fn_45_F38 = .text:0x00000F38; // type:function size:0xC
fn_45_F44 = .text:0x00000F44; // type:function size:0x1A8
fn_45_10EC = .text:0x000010EC; // type:function size:0x1A0
fn_45_128C = .text:0x0000128C; // type:function size:0x40
fn_45_12CC = .text:0x000012CC; // type:function size:0x48
fn_45_1314 = .text:0x00001314; // type:function size:0x24
fn_45_1338 = .text:0x00001338; // type:function size:0x4
fn_45_133C = .text:0x0000133C; // type:function size:0x4
fn_45_1340 = .text:0x00001340; // type:function size:0x5C
fn_45_139C = .text:0x0000139C; // type:function size:0x50
fn_45_13EC = .text:0x000013EC; // type:function size:0xDC
fn_45_14C8 = .text:0x000014C8; // type:function size:0x4C
fn_45_1514 = .text:0x00001514; // type:function size:0x4C
fn_45_1560 = .text:0x00001560; // type:function size:0x4C
fn_45_15AC = .text:0x000015AC; // type:function size:0x4C
fn_45_15F8 = .text:0x000015F8; // type:function size:0x18
fn_45_1610 = .text:0x00001610; // type:function size:0x1A8
fn_45_17B8 = .text:0x000017B8; // type:function size:0x8C
fn_45_1844 = .text:0x00001844; // type:function size:0xB8
fn_45_18FC = .text:0x000018FC; // type:function size:0xA64
fn_45_2360 = .text:0x00002360; // type:function size:0x4CC
fn_45_282C = .text:0x0000282C; // type:function size:0x494
fn_45_2CC0 = .text:0x00002CC0; // type:function size:0x58
fn_45_2D18 = .text:0x00002D18; // type:function size:0x8C
fn_45_2DA4 = .text:0x00002DA4; // type:function size:0x78
fn_45_2E1C = .text:0x00002E1C; // type:function size:0x2B0
fn_45_30CC = .text:0x000030CC; // type:function size:0x78
fn_45_3144 = .text:0x00003144; // type:function size:0x78
fn_45_31BC = .text:0x000031BC; // type:function size:0x98
fn_45_3254 = .text:0x00003254; // type:function size:0x34
fn_45_3288 = .text:0x00003288; // type:function size:0x2C
fn_45_32B4 = .text:0x000032B4; // type:function size:0x28
fn_45_32DC = .text:0x000032DC; // type:function size:0x34
fn_45_3310 = .text:0x00003310; // type:function size:0x30
fn_45_3340 = .text:0x00003340; // type:function size:0x7C
fn_45_33BC = .text:0x000033BC; // type:function size:0x98
fn_45_3454 = .text:0x00003454; // type:function size:0x64
