fn_161_0 = .text:0x00000000; // type:function size:0x3B8
lbl_161_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_161_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_161_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_161_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_161_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_161_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_161_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_161_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_161_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_161_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_161_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_161_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_161_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_161_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_161_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_161_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_161_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_161_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_161_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_161_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_161_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_161_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_161_data_0 = .data:0x00000000; // type:object size:0x20
lbl_161_data_20 = .data:0x00000020; // type:object size:0x30
lbl_161_data_50 = .data:0x00000050; // type:object size:0x8
lbl_161_data_58 = .data:0x00000058; // type:object size:0x2C
lbl_161_data_84 = .data:0x00000084; // type:object size:0x30
lbl_161_data_B4 = .data:0x000000B4; // type:object size:0x8
lbl_161_data_BC = .data:0x000000BC; // type:object size:0x28
lbl_161_data_E4 = .data:0x000000E4; // type:object size:0x34
lbl_161_data_118 = .data:0x00000118; // type:object size:0x8
lbl_161_data_120 = .data:0x00000120; // type:object size:0x38
lbl_161_data_158 = .data:0x00000158; // type:object size:0x24
lbl_161_data_17C = .data:0x0000017C; // type:object size:0x8
lbl_161_data_184 = .data:0x00000184; // type:object size:0x40
lbl_161_data_1C4 = .data:0x000001C4; // type:object size:0x30
lbl_161_data_1F4 = .data:0x000001F4; // type:object size:0x8
lbl_161_data_1FC = .data:0x000001FC; // type:object size:0x14
lbl_161_data_210 = .data:0x00000210; // type:object size:0x8
lbl_161_data_218 = .data:0x00000218; // type:object size:0x8
lbl_161_data_220 = .data:0x00000220; // type:object size:0x8
