fn_59_0 = .text:0x00000000; // type:function size:0x154
fn_59_154 = .text:0x00000154; // type:function size:0x1D8
fn_59_32C = .text:0x0000032C; // type:function size:0xC
fn_59_338 = .text:0x00000338; // type:function size:0x84
fn_59_3BC = .text:0x000003BC; // type:function size:0x58
fn_59_414 = .text:0x00000414; // type:function size:0x268
fn_59_67C = .text:0x0000067C; // type:function size:0x1F8
fn_59_874 = .text:0x00000874; // type:function size:0x2F0
fn_59_B64 = .text:0x00000B64; // type:function size:0x38
fn_59_B9C = .text:0x00000B9C; // type:function size:0x188
fn_59_D24 = .text:0x00000D24; // type:function size:0x7D8
fn_59_14FC = .text:0x000014FC; // type:function size:0xE8
fn_59_15E4 = .text:0x000015E4; // type:function size:0xAC
fn_59_1690 = .text:0x00001690; // type:function size:0xC0
fn_59_1750 = .text:0x00001750; // type:function size:0x9C
fn_59_17EC = .text:0x000017EC; // type:function size:0xF0
fn_59_18DC = .text:0x000018DC; // type:function size:0x90
fn_59_196C = .text:0x0000196C; // type:function size:0x26C
fn_59_1BD8 = .text:0x00001BD8; // type:function size:0x64
fn_59_1C3C = .text:0x00001C3C; // type:function size:0x120
fn_59_1D5C = .text:0x00001D5C; // type:function size:0x68
fn_59_1DC4 = .text:0x00001DC4; // type:function size:0x1CC
fn_59_1F90 = .text:0x00001F90; // type:function size:0x50
fn_59_1FE0 = .text:0x00001FE0; // type:function size:0x3C4
fn_59_23A4 = .text:0x000023A4; // type:function size:0x24C
fn_59_25F0 = .text:0x000025F0; // type:function size:0x3BC
fn_59_29AC = .text:0x000029AC; // type:function size:0x18C
fn_59_2B38 = .text:0x00002B38; // type:function size:0x314
fn_59_2E4C = .text:0x00002E4C; // type:function size:0x1D4
fn_59_3020 = .text:0x00003020; // type:function size:0x1E0
fn_59_3200 = .text:0x00003200; // type:function size:0x2E8
fn_59_34E8 = .text:0x000034E8; // type:function size:0x164
fn_59_364C = .text:0x0000364C; // type:function size:0x234
fn_59_3880 = .text:0x00003880; // type:function size:0x3C8
fn_59_3C48 = .text:0x00003C48; // type:function size:0x12C
fn_59_3D74 = .text:0x00003D74; // type:function size:0x1EC
fn_59_3F60 = .text:0x00003F60; // type:function size:0xE0
fn_59_4040 = .text:0x00004040; // type:function size:0x74
fn_59_40B4 = .text:0x000040B4; // type:function size:0x50
fn_59_4104 = .text:0x00004104; // type:function size:0x4C
fn_59_4150 = .text:0x00004150; // type:function size:0x98
fn_59_41E8 = .text:0x000041E8; // type:function size:0xC8
fn_59_42B0 = .text:0x000042B0; // type:function size:0x40
fn_59_42F0 = .text:0x000042F0; // type:function size:0x74
fn_59_4364 = .text:0x00004364; // type:function size:0x28
fn_59_438C = .text:0x0000438C; // type:function size:0x28
fn_59_43B4 = .text:0x000043B4; // type:function size:0x1F0
fn_59_45A4 = .text:0x000045A4; // type:function size:0x68
fn_59_460C = .text:0x0000460C; // type:function size:0x64
fn_59_4670 = .text:0x00004670; // type:function size:0x114
fn_59_4784 = .text:0x00004784; // type:function size:0x20
fn_59_47A4 = .text:0x000047A4; // type:function size:0xC4
fn_59_4868 = .text:0x00004868; // type:function size:0x148
fn_59_49B0 = .text:0x000049B0; // type:function size:0x148
fn_59_4AF8 = .text:0x00004AF8; // type:function size:0xB4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_59_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_59_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_59_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_59_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_59_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_59_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
