fn_219_0 = .text:0x00000000; // type:function size:0xA84
fn_219_A84 = .text:0x00000A84; // type:function size:0x154
fn_219_BD8 = .text:0x00000BD8; // type:function size:0x68
fn_219_C40 = .text:0x00000C40; // type:function size:0x4
fn_219_C44 = .text:0x00000C44; // type:function size:0x44
fn_219_C88 = .text:0x00000C88; // type:function size:0xBC
fn_219_D44 = .text:0x00000D44; // type:function size:0xC
fn_219_D50 = .text:0x00000D50; // type:function size:0xC
fn_219_D5C = .text:0x00000D5C; // type:function size:0x14
fn_219_D70 = .text:0x00000D70; // type:function size:0xC
fn_219_D7C = .text:0x00000D7C; // type:function size:0x24
fn_219_DA0 = .text:0x00000DA0; // type:function size:0x28
fn_219_DC8 = .text:0x00000DC8; // type:function size:0xFC
fn_219_EC4 = .text:0x00000EC4; // type:function size:0xBC
fn_219_F80 = .text:0x00000F80; // type:function size:0x50
fn_219_FD0 = .text:0x00000FD0; // type:function size:0x50
fn_219_1020 = .text:0x00001020; // type:function size:0x50
fn_219_1070 = .text:0x00001070; // type:function size:0x5C
fn_219_10CC = .text:0x000010CC; // type:function size:0xAC
fn_219_1178 = .text:0x00001178; // type:function size:0x70
fn_219_11E8 = .text:0x000011E8; // type:function size:0x6C
fn_219_1254 = .text:0x00001254; // type:function size:0x50
fn_219_12A4 = .text:0x000012A4; // type:function size:0x50
fn_219_12F4 = .text:0x000012F4; // type:function size:0x50
fn_219_1344 = .text:0x00001344; // type:function size:0xBC
lbl_219_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_219_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_219_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_219_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_219_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_219_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_219_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_219_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_219_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_219_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_219_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_219_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_219_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_219_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_219_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_219_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_219_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_219_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_219_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_219_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_219_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_219_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_219_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
