fn_22_0 = .text:0x00000000; // type:function size:0xBC
fn_22_BC = .text:0x000000BC; // type:function size:0xB8
fn_22_174 = .text:0x00000174; // type:function size:0xE4
fn_22_258 = .text:0x00000258; // type:function size:0x5C
fn_22_2B4 = .text:0x000002B4; // type:function size:0x1D0
fn_22_484 = .text:0x00000484; // type:function size:0x1D0
fn_22_654 = .text:0x00000654; // type:function size:0x50
fn_22_6A4 = .text:0x000006A4; // type:function size:0x70
fn_22_714 = .text:0x00000714; // type:function size:0x4
fn_22_718 = .text:0x00000718; // type:function size:0x15C
fn_22_874 = .text:0x00000874; // type:function size:0x180
fn_22_9F4 = .text:0x000009F4; // type:function size:0x170
fn_22_B64 = .text:0x00000B64; // type:function size:0x89C
fn_22_1400 = .text:0x00001400; // type:function size:0x5C
fn_22_145C = .text:0x0000145C; // type:function size:0x48
fn_22_14A4 = .text:0x000014A4; // type:function size:0x48
fn_22_14EC = .text:0x000014EC; // type:function size:0x740
fn_22_1C2C = .text:0x00001C2C; // type:function size:0x44
fn_22_1C70 = .text:0x00001C70; // type:function size:0x20
fn_22_1C90 = .text:0x00001C90; // type:function size:0x40
fn_22_1CD0 = .text:0x00001CD0; // type:function size:0x40
fn_22_1D10 = .text:0x00001D10; // type:function size:0x40
fn_22_1D50 = .text:0x00001D50; // type:function size:0x188
fn_22_1ED8 = .text:0x00001ED8; // type:function size:0x80
fn_22_1F58 = .text:0x00001F58; // type:function size:0x4
fn_22_1F5C = .text:0x00001F5C; // type:function size:0x78
fn_22_1FD4 = .text:0x00001FD4; // type:function size:0x10C
fn_22_20E0 = .text:0x000020E0; // type:function size:0x70
fn_22_2150 = .text:0x00002150; // type:function size:0x4
fn_22_2154 = .text:0x00002154; // type:function size:0x78
fn_22_21CC = .text:0x000021CC; // type:function size:0x104
fn_22_22D0 = .text:0x000022D0; // type:function size:0xAC
fn_22_237C = .text:0x0000237C; // type:function size:0x4
fn_22_2380 = .text:0x00002380; // type:function size:0x100
fn_22_2480 = .text:0x00002480; // type:function size:0x7C
fn_22_24FC = .text:0x000024FC; // type:function size:0x108
fn_22_2604 = .text:0x00002604; // type:function size:0x194
fn_22_2798 = .text:0x00002798; // type:function size:0x244
fn_22_29DC = .text:0x000029DC; // type:function size:0xB0
fn_22_2A8C = .text:0x00002A8C; // type:function size:0x4
fn_22_2A90 = .text:0x00002A90; // type:function size:0x1E4
fn_22_2C74 = .text:0x00002C74; // type:function size:0x4D8
fn_22_314C = .text:0x0000314C; // type:function size:0xE0
fn_22_322C = .text:0x0000322C; // type:function size:0xC8
fn_22_32F4 = .text:0x000032F4; // type:function size:0x1D8
fn_22_34CC = .text:0x000034CC; // type:function size:0x20
fn_22_34EC = .text:0x000034EC; // type:function size:0x4C
fn_22_3538 = .text:0x00003538; // type:function size:0x184
fn_22_36BC = .text:0x000036BC; // type:function size:0x184
