fn_111_0 = .text:0x00000000; // type:function size:0x4C
fn_111_4C = .text:0x0000004C; // type:function size:0x34
fn_111_80 = .text:0x00000080; // type:function size:0x13AC
fn_111_142C = .text:0x0000142C; // type:function size:0x178
fn_111_15A4 = .text:0x000015A4; // type:function size:0x178
fn_111_171C = .text:0x0000171C; // type:function size:0x28
fn_111_1744 = .text:0x00001744; // type:function size:0x40
fn_111_1784 = .text:0x00001784; // type:function size:0x2C
fn_111_17B0 = .text:0x000017B0; // type:function size:0x14
fn_111_17C4 = .text:0x000017C4; // type:function size:0x50
fn_111_1814 = .text:0x00001814; // type:function size:0x28
fn_111_183C = .text:0x0000183C; // type:function size:0xF8
fn_111_1934 = .text:0x00001934; // type:function size:0x100
fn_111_1A34 = .text:0x00001A34; // type:function size:0x90
fn_111_1AC4 = .text:0x00001AC4; // type:function size:0x8
fn_111_1ACC = .text:0x00001ACC; // type:function size:0x30
fn_111_1AFC = .text:0x00001AFC; // type:function size:0x28
fn_111_1B24 = .text:0x00001B24; // type:function size:0xF8
fn_111_1C1C = .text:0x00001C1C; // type:function size:0x108
fn_111_1D24 = .text:0x00001D24; // type:function size:0xFC
fn_111_1E20 = .text:0x00001E20; // type:function size:0x1D0
fn_111_1FF0 = .text:0x00001FF0; // type:function size:0x380
fn_111_2370 = .text:0x00002370; // type:function size:0x29C
fn_111_260C = .text:0x0000260C; // type:function size:0x140
fn_111_274C = .text:0x0000274C; // type:function size:0x22C
fn_111_2978 = .text:0x00002978; // type:function size:0x158
fn_111_2AD0 = .text:0x00002AD0; // type:function size:0x1C0
fn_111_2C90 = .text:0x00002C90; // type:function size:0x88
fn_111_2D18 = .text:0x00002D18; // type:function size:0x11C
fn_111_2E34 = .text:0x00002E34; // type:function size:0x11C
fn_111_2F50 = .text:0x00002F50; // type:function size:0x88
fn_111_2FD8 = .text:0x00002FD8; // type:function size:0x68
fn_111_3040 = .text:0x00003040; // type:function size:0x28
fn_111_3068 = .text:0x00003068; // type:function size:0xAF4
fn_111_3B5C = .text:0x00003B5C; // type:function size:0xA4
