fn_194_0 = .text:0x00000000; // type:function size:0x255C
fn_194_255C = .text:0x0000255C; // type:function size:0x3C
fn_194_2598 = .text:0x00002598; // type:function size:0x34
fn_194_25CC = .text:0x000025CC; // type:function size:0x25C
fn_194_2828 = .text:0x00002828; // type:function size:0x34
fn_194_285C = .text:0x0000285C; // type:function size:0x18C
fn_194_29E8 = .text:0x000029E8; // type:function size:0x18C
fn_194_2B74 = .text:0x00002B74; // type:function size:0x18C
fn_194_2D00 = .text:0x00002D00; // type:function size:0x18C
fn_194_2E8C = .text:0x00002E8C; // type:function size:0xF0
fn_194_2F7C = .text:0x00002F7C; // type:function size:0xC4
fn_194_3040 = .text:0x00003040; // type:function size:0x10
fn_194_3050 = .text:0x00003050; // type:function size:0x1C
fn_194_306C = .text:0x0000306C; // type:function size:0x24
fn_194_3090 = .text:0x00003090; // type:function size:0x24
fn_194_30B4 = .text:0x000030B4; // type:function size:0x20
fn_194_30D4 = .text:0x000030D4; // type:function size:0x20
fn_194_30F4 = .text:0x000030F4; // type:function size:0x58
fn_194_314C = .text:0x0000314C; // type:function size:0x20
fn_194_316C = .text:0x0000316C; // type:function size:0x1C
fn_194_3188 = .text:0x00003188; // type:function size:0x1C
fn_194_31A4 = .text:0x000031A4; // type:function size:0x1C
fn_194_31C0 = .text:0x000031C0; // type:function size:0x1C
fn_194_31DC = .text:0x000031DC; // type:function size:0x1C
fn_194_31F8 = .text:0x000031F8; // type:function size:0x28
fn_194_3220 = .text:0x00003220; // type:function size:0x7A8
fn_194_39C8 = .text:0x000039C8; // type:function size:0xDC8
fn_194_4790 = .text:0x00004790; // type:function size:0x58
fn_194_47E8 = .text:0x000047E8; // type:function size:0x20
fn_194_4808 = .text:0x00004808; // type:function size:0x24
fn_194_482C = .text:0x0000482C; // type:function size:0x24
fn_194_4850 = .text:0x00004850; // type:function size:0x458
fn_194_4CA8 = .text:0x00004CA8; // type:function size:0x108
fn_194_4DB0 = .text:0x00004DB0; // type:function size:0x1A4
fn_194_4F54 = .text:0x00004F54; // type:function size:0x100
fn_194_5054 = .text:0x00005054; // type:function size:0x1BC
fn_194_5210 = .text:0x00005210; // type:function size:0x20
fn_194_5230 = .text:0x00005230; // type:function size:0x110
fn_194_5340 = .text:0x00005340; // type:function size:0x20
fn_194_5360 = .text:0x00005360; // type:function size:0x30
fn_194_5390 = .text:0x00005390; // type:function size:0x28C
fn_194_561C = .text:0x0000561C; // type:function size:0x20
fn_194_563C = .text:0x0000563C; // type:function size:0x30
fn_194_566C = .text:0x0000566C; // type:function size:0x54
fn_194_56C0 = .text:0x000056C0; // type:function size:0x10C
fn_194_57CC = .text:0x000057CC; // type:function size:0x1BC
fn_194_5988 = .text:0x00005988; // type:function size:0x10C
fn_194_5A94 = .text:0x00005A94; // type:function size:0x20C
fn_194_5CA0 = .text:0x00005CA0; // type:function size:0x2C
fn_194_5CCC = .text:0x00005CCC; // type:function size:0x38
fn_194_5D04 = .text:0x00005D04; // type:function size:0x38
fn_194_5D3C = .text:0x00005D3C; // type:function size:0x30
fn_194_5D6C = .text:0x00005D6C; // type:function size:0x4
fn_194_5D70 = .text:0x00005D70; // type:function size:0x2C
fn_194_5D9C = .text:0x00005D9C; // type:function size:0x24
fn_194_5DC0 = .text:0x00005DC0; // type:function size:0xFC
fn_194_5EBC = .text:0x00005EBC; // type:function size:0x1D0
fn_194_608C = .text:0x0000608C; // type:function size:0x380
fn_194_640C = .text:0x0000640C; // type:function size:0x29C
fn_194_66A8 = .text:0x000066A8; // type:function size:0x140
fn_194_67E8 = .text:0x000067E8; // type:function size:0x22C
fn_194_6A14 = .text:0x00006A14; // type:function size:0x158
fn_194_6B6C = .text:0x00006B6C; // type:function size:0x1C0
fn_194_6D2C = .text:0x00006D2C; // type:function size:0x11C
fn_194_6E48 = .text:0x00006E48; // type:function size:0x11C
fn_194_6F64 = .text:0x00006F64; // type:function size:0x88
fn_194_6FEC = .text:0x00006FEC; // type:function size:0x68
fn_194_7054 = .text:0x00007054; // type:function size:0x28
fn_194_707C = .text:0x0000707C; // type:function size:0xAF4
fn_194_7B70 = .text:0x00007B70; // type:function size:0x4
fn_194_7B74 = .text:0x00007B74; // type:function size:0x30
fn_194_7BA4 = .text:0x00007BA4; // type:function size:0x88
fn_194_7C2C = .text:0x00007C2C; // type:function size:0xA4
fn_194_7CD0 = .text:0x00007CD0; // type:function size:0x154
fn_194_7E24 = .text:0x00007E24; // type:function size:0x68
fn_194_7E8C = .text:0x00007E8C; // type:function size:0x4
fn_194_7E90 = .text:0x00007E90; // type:function size:0x44
fn_194_7ED4 = .text:0x00007ED4; // type:function size:0xBC
fn_194_7F90 = .text:0x00007F90; // type:function size:0xC
fn_194_7F9C = .text:0x00007F9C; // type:function size:0xC
fn_194_7FA8 = .text:0x00007FA8; // type:function size:0x14
fn_194_7FBC = .text:0x00007FBC; // type:function size:0xC
fn_194_7FC8 = .text:0x00007FC8; // type:function size:0x24
fn_194_7FEC = .text:0x00007FEC; // type:function size:0x28
fn_194_8014 = .text:0x00008014; // type:function size:0xFC
fn_194_8110 = .text:0x00008110; // type:function size:0xBC
fn_194_81CC = .text:0x000081CC; // type:function size:0x50
fn_194_821C = .text:0x0000821C; // type:function size:0x50
fn_194_826C = .text:0x0000826C; // type:function size:0x50
fn_194_82BC = .text:0x000082BC; // type:function size:0x5C
fn_194_8318 = .text:0x00008318; // type:function size:0xAC
fn_194_83C4 = .text:0x000083C4; // type:function size:0x70
fn_194_8434 = .text:0x00008434; // type:function size:0x6C
