fn_104_0 = .text:0x00000000; // type:function size:0xEC0
fn_104_EC0 = .text:0x00000EC0; // type:function size:0x44
fn_104_F04 = .text:0x00000F04; // type:function size:0x14C
fn_104_1050 = .text:0x00001050; // type:function size:0x158
fn_104_11A8 = .text:0x000011A8; // type:function size:0x118
fn_104_12C0 = .text:0x000012C0; // type:function size:0x154
fn_104_1414 = .text:0x00001414; // type:function size:0x5E8
fn_104_19FC = .text:0x000019FC; // type:function size:0x24
fn_104_1A20 = .text:0x00001A20; // type:function size:0xF0
fn_104_1B10 = .text:0x00001B10; // type:function size:0xD8
fn_104_1BE8 = .text:0x00001BE8; // type:function size:0x44
fn_104_1C2C = .text:0x00001C2C; // type:function size:0x20
fn_104_1C4C = .text:0x00001C4C; // type:function size:0x20
fn_104_1C6C = .text:0x00001C6C; // type:function size:0xB4
fn_104_1D20 = .text:0x00001D20; // type:function size:0xB4
fn_104_1DD4 = .text:0x00001DD4; // type:function size:0x70
fn_104_1E44 = .text:0x00001E44; // type:function size:0xF8
fn_104_1F3C = .text:0x00001F3C; // type:function size:0x40
fn_104_1F7C = .text:0x00001F7C; // type:function size:0x10
fn_104_1F8C = .text:0x00001F8C; // type:function size:0x3C
fn_104_1FC8 = .text:0x00001FC8; // type:function size:0x8C
fn_104_2054 = .text:0x00002054; // type:function size:0x890
fn_104_28E4 = .text:0x000028E4; // type:function size:0xB8
fn_104_299C = .text:0x0000299C; // type:function size:0xEC
fn_104_2A88 = .text:0x00002A88; // type:function size:0x3D4
fn_104_2E5C = .text:0x00002E5C; // type:function size:0x790
fn_104_35EC = .text:0x000035EC; // type:function size:0x58
fn_104_3644 = .text:0x00003644; // type:function size:0x80
fn_104_36C4 = .text:0x000036C4; // type:function size:0x4B4
fn_104_3B78 = .text:0x00003B78; // type:function size:0x30C
fn_104_3E84 = .text:0x00003E84; // type:function size:0x24
fn_104_3EA8 = .text:0x00003EA8; // type:function size:0x28
fn_104_3ED0 = .text:0x00003ED0; // type:function size:0x4
fn_104_3ED4 = .text:0x00003ED4; // type:function size:0xC4
fn_104_3F98 = .text:0x00003F98; // type:function size:0x104
fn_104_409C = .text:0x0000409C; // type:function size:0x154
fn_104_41F0 = .text:0x000041F0; // type:function size:0x24
fn_104_4214 = .text:0x00004214; // type:function size:0x68
fn_104_427C = .text:0x0000427C; // type:function size:0x4
fn_104_4280 = .text:0x00004280; // type:function size:0x44
fn_104_42C4 = .text:0x000042C4; // type:function size:0xBC
fn_104_4380 = .text:0x00004380; // type:function size:0xC
fn_104_438C = .text:0x0000438C; // type:function size:0xC
fn_104_4398 = .text:0x00004398; // type:function size:0x14
fn_104_43AC = .text:0x000043AC; // type:function size:0xC
fn_104_43B8 = .text:0x000043B8; // type:function size:0x28
fn_104_43E0 = .text:0x000043E0; // type:function size:0xFC
