memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30
TRK_memcpy = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800052C4; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80005304; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005310; // type:function size:0x8 scope:local
__start = .init:0x80005318; // type:function size:0x15C scope:weak
__init_registers = .init:0x80005474; // type:function size:0x90 scope:local
__init_data = .init:0x80005504; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800055C4; // type:function size:0x24 scope:global
__flush_cache = .init:0x800055E8; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000561C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800056A0; // type:object size:0x18 scope:global data:4byte
@etb_800056C0 = extab:0x800056C0; // type:object size:0x28 scope:local hidden
@etb_800056E8 = extab:0x800056E8; // type:object size:0x8 scope:local hidden
@etb_800056F0 = extab:0x800056F0; // type:object size:0x18 scope:local hidden
@etb_80005708 = extab:0x80005708; // type:object size:0x8 scope:local hidden
@etb_80005710 = extab:0x80005710; // type:object size:0x18 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x8 scope:local hidden
@etb_80005730 = extab:0x80005730; // type:object size:0x8 scope:local hidden
@etb_80005738 = extab:0x80005738; // type:object size:0x8 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x8 scope:local hidden
@etb_80005748 = extab:0x80005748; // type:object size:0x8 scope:local hidden
@etb_80005750 = extab:0x80005750; // type:object size:0x14 scope:local hidden
@etb_80005764 = extab:0x80005764; // type:object size:0x2C scope:local hidden
@etb_80005790 = extab:0x80005790; // type:object size:0x8 scope:local hidden
@etb_80005798 = extab:0x80005798; // type:object size:0x14 scope:local hidden
@etb_800057AC = extab:0x800057AC; // type:object size:0x8 scope:local hidden
@etb_800057B4 = extab:0x800057B4; // type:object size:0x8 scope:local hidden
@eti_800057C0 = extabindex:0x800057C0; // type:object size:0xC scope:local hidden
@eti_800057CC = extabindex:0x800057CC; // type:object size:0xC scope:local hidden
@eti_800057D8 = extabindex:0x800057D8; // type:object size:0xC scope:local hidden
@eti_800057E4 = extabindex:0x800057E4; // type:object size:0xC scope:local hidden
@eti_800057F0 = extabindex:0x800057F0; // type:object size:0xC scope:local hidden
@eti_800057FC = extabindex:0x800057FC; // type:object size:0xC scope:local hidden
@eti_80005808 = extabindex:0x80005808; // type:object size:0xC scope:local hidden
@eti_80005814 = extabindex:0x80005814; // type:object size:0xC scope:local hidden
@eti_80005820 = extabindex:0x80005820; // type:object size:0xC scope:local hidden
@eti_8000582C = extabindex:0x8000582C; // type:object size:0xC scope:local hidden
@eti_80005838 = extabindex:0x80005838; // type:object size:0xC scope:local hidden
@eti_80005844 = extabindex:0x80005844; // type:object size:0xC scope:local hidden
@eti_80005850 = extabindex:0x80005850; // type:object size:0xC scope:local hidden
@eti_8000585C = extabindex:0x8000585C; // type:object size:0xC scope:local hidden
@eti_80005868 = extabindex:0x80005868; // type:object size:0xC scope:local hidden
@eti_80005874 = extabindex:0x80005874; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005880; // type:object size:0x20 scope:global
main = .text:0x800058A0; // type:function size:0x4B8 scope:global
fn_80005D58 = .text:0x80005D58; // type:function size:0x240
fn_80005F98 = .text:0x80005F98; // type:function size:0x350
fn_800062E8 = .text:0x800062E8; // type:function size:0x194
fn_8000647C = .text:0x8000647C; // type:function size:0xF4
__va_arg = .text:0x80006570; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x80006638; // type:function size:0x48 scope:global
__register_global_object = .text:0x80006680; // type:function size:0x18 scope:global
__dl__FPv = .text:0x80006698; // type:function size:0x4C
__dt__Q23std13exceptionFv = .text:0x800066E4; // type:function size:0x48
what__Q23std13exceptionCFv = .text:0x8000672C; // type:function size:0xC
__construct_array = .text:0x80006738; // type:function size:0xF8
__dt__26__partial_array_destructorFv = .text:0x80006830; // type:function size:0xB8
__construct_new_array = .text:0x800068E8; // type:function size:0x100
__throw_catch_compare = .text:0x800069E8; // type:function size:0x22C
unexpected__3stdFv = .text:0x80006C14; // type:function size:0x28
terminate__3stdFv = .text:0x80006C3C; // type:function size:0x28
duhandler__3stdFv = .text:0x80006C64; // type:function size:0x28
dthandler__3stdFv = .text:0x80006C8C; // type:function size:0x20
__cvt_fp2unsigned = .text:0x80006CAC; // type:function size:0x5C
__save_fpr = .text:0x80006D08; // type:function size:0x4C
_savefpr_14 = .text:0x80006D08; // type:label scope:global
_savefpr_15 = .text:0x80006D0C; // type:label scope:global
_savefpr_16 = .text:0x80006D10; // type:label scope:global
_savefpr_17 = .text:0x80006D14; // type:label scope:global
_savefpr_18 = .text:0x80006D18; // type:label scope:global
_savefpr_19 = .text:0x80006D1C; // type:label scope:global
_savefpr_20 = .text:0x80006D20; // type:label scope:global
_savefpr_21 = .text:0x80006D24; // type:label scope:global
_savefpr_22 = .text:0x80006D28; // type:label scope:global
_savefpr_23 = .text:0x80006D2C; // type:label scope:global
_savefpr_24 = .text:0x80006D30; // type:label scope:global
_savefpr_25 = .text:0x80006D34; // type:label scope:global
_savefpr_26 = .text:0x80006D38; // type:label scope:global
_savefpr_27 = .text:0x80006D3C; // type:label scope:global
_savefpr_28 = .text:0x80006D40; // type:label scope:global
_savefpr_29 = .text:0x80006D44; // type:label scope:global
_savefpr_30 = .text:0x80006D48; // type:label scope:global
_savefpr_31 = .text:0x80006D4C; // type:label scope:global
__restore_fpr = .text:0x80006D54; // type:function size:0x4C
_restfpr_14 = .text:0x80006D54; // type:label scope:global
_restfpr_15 = .text:0x80006D58; // type:label scope:global
_restfpr_16 = .text:0x80006D5C; // type:label scope:global
_restfpr_17 = .text:0x80006D60; // type:label scope:global
_restfpr_18 = .text:0x80006D64; // type:label scope:global
_restfpr_19 = .text:0x80006D68; // type:label scope:global
_restfpr_20 = .text:0x80006D6C; // type:label scope:global
_restfpr_21 = .text:0x80006D70; // type:label scope:global
_restfpr_22 = .text:0x80006D74; // type:label scope:global
_restfpr_23 = .text:0x80006D78; // type:label scope:global
_restfpr_24 = .text:0x80006D7C; // type:label scope:global
_restfpr_25 = .text:0x80006D80; // type:label scope:global
_restfpr_26 = .text:0x80006D84; // type:label scope:global
_restfpr_27 = .text:0x80006D88; // type:label scope:global
_restfpr_28 = .text:0x80006D8C; // type:label scope:global
_restfpr_29 = .text:0x80006D90; // type:label scope:global
_restfpr_30 = .text:0x80006D94; // type:label scope:global
_restfpr_31 = .text:0x80006D98; // type:label scope:global
__save_gpr = .text:0x80006DA0; // type:function size:0x4C
_savegpr_14 = .text:0x80006DA0; // type:label scope:global
_savegpr_15 = .text:0x80006DA4; // type:label scope:global
_savegpr_16 = .text:0x80006DA8; // type:label scope:global
_savegpr_17 = .text:0x80006DAC; // type:label scope:global
_savegpr_18 = .text:0x80006DB0; // type:label scope:global
_savegpr_19 = .text:0x80006DB4; // type:label scope:global
_savegpr_20 = .text:0x80006DB8; // type:label scope:global
_savegpr_21 = .text:0x80006DBC; // type:label scope:global
_savegpr_22 = .text:0x80006DC0; // type:label scope:global
_savegpr_23 = .text:0x80006DC4; // type:label scope:global
_savegpr_24 = .text:0x80006DC8; // type:label scope:global
_savegpr_25 = .text:0x80006DCC; // type:label scope:global
_savegpr_26 = .text:0x80006DD0; // type:label scope:global
_savegpr_27 = .text:0x80006DD4; // type:label scope:global
_savegpr_28 = .text:0x80006DD8; // type:label scope:global
_savegpr_29 = .text:0x80006DDC; // type:label scope:global
_savegpr_30 = .text:0x80006DE0; // type:label scope:global
_savegpr_31 = .text:0x80006DE4; // type:label scope:global
__restore_gpr = .text:0x80006DEC; // type:function size:0x4C
_restgpr_14 = .text:0x80006DEC; // type:label scope:global
_restgpr_15 = .text:0x80006DF0; // type:label scope:global
_restgpr_16 = .text:0x80006DF4; // type:label scope:global
_restgpr_17 = .text:0x80006DF8; // type:label scope:global
_restgpr_18 = .text:0x80006DFC; // type:label scope:global
_restgpr_19 = .text:0x80006E00; // type:label scope:global
_restgpr_20 = .text:0x80006E04; // type:label scope:global
_restgpr_21 = .text:0x80006E08; // type:label scope:global
_restgpr_22 = .text:0x80006E0C; // type:label scope:global
_restgpr_23 = .text:0x80006E10; // type:label scope:global
_restgpr_24 = .text:0x80006E14; // type:label scope:global
_restgpr_25 = .text:0x80006E18; // type:label scope:global
_restgpr_26 = .text:0x80006E1C; // type:label scope:global
_restgpr_27 = .text:0x80006E20; // type:label scope:global
_restgpr_28 = .text:0x80006E24; // type:label scope:global
_restgpr_29 = .text:0x80006E28; // type:label scope:global
_restgpr_30 = .text:0x80006E2C; // type:label scope:global
_restgpr_31 = .text:0x80006E30; // type:label scope:global
__div2u = .text:0x80006E38; // type:function size:0xEC scope:global
__div2i = .text:0x80006F24; // type:function size:0x138
__mod2u = .text:0x8000705C; // type:function size:0xE4 scope:global
__shl2i = .text:0x80007140; // type:function size:0x24
__shr2u = .text:0x80007164; // type:function size:0x24
__shr2i = .text:0x80007188; // type:function size:0x28
__cvt_sll_dbl = .text:0x800071B0; // type:function size:0xB0
__cvt_dbl_usll = .text:0x80007260; // type:function size:0xCC
GetR2__Fv = .text:0x8000732C; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x80007334; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x80007368; // type:function size:0x40 scope:global
ExPPC_LongJump__FP12ThrowContextPvPv = .text:0x800073A8; // type:function size:0x104
__throw = .text:0x800074AC; // type:function size:0x144
__end__catch = .text:0x800075F0; // type:function size:0x44
ExPPC_ThrowHandler__FP12ThrowContext = .text:0x80007634; // type:function size:0x410
__unexpected = .text:0x80007A44; // type:function size:0x1B4
__dt__Q23std13bad_exceptionFv = .text:0x80007BF8; // type:function size:0x5C
ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .text:0x80007C54; // type:function size:0x50C
ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .text:0x80008160; // type:function size:0x248
ExPPC_NextAction__FP14ActionIterator = .text:0x800083A8; // type:function size:0x1C0
ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .text:0x80008568; // type:function size:0x204
__unregister_fragment = .text:0x8000876C; // type:function size:0x34 scope:global
__register_fragment = .text:0x800087A0; // type:function size:0x34 scope:global
what__Q23std13bad_exceptionCFv = .text:0x800087D4; // type:function size:0xC
__sys_free = .text:0x800087E0; // type:function size:0xB8
exit = .text:0x80008898; // type:function size:0xCC scope:global
abort = .text:0x80008964; // type:function size:0x88
free = .text:0x800089EC; // type:function size:0x134
deallocate_from_fixed_pools = .text:0x80008B20; // type:function size:0x1FC
SubBlock_merge_next = .text:0x80008D1C; // type:function size:0xBC
Block_link = .text:0x80008DD8; // type:function size:0x17C
__flush_all = .text:0x80008F54; // type:function size:0x70
__close_all = .text:0x80008FC4; // type:function size:0x98 scope:global
__dec2num = .text:0x8000905C; // type:function size:0x954
__num2dec = .text:0x800099B0; // type:function size:0x1A4
__num2dec_internal = .text:0x80009B54; // type:function size:0x23C
__minus_dec = .text:0x80009D90; // type:function size:0x4FC
__less_dec = .text:0x8000A28C; // type:function size:0xF8
__equals_dec = .text:0x8000A384; // type:function size:0x10C
