fn_5_0 = .text:0x00000000; // type:function size:0xB8
fn_5_B8 = .text:0x000000B8; // type:function size:0x1C0
fn_5_278 = .text:0x00000278; // type:function size:0x3C8
fn_5_640 = .text:0x00000640; // type:function size:0x34
fn_5_674 = .text:0x00000674; // type:function size:0x8C
fn_5_700 = .text:0x00000700; // type:function size:0x648
fn_5_D48 = .text:0x00000D48; // type:function size:0x1D4
fn_5_F1C = .text:0x00000F1C; // type:function size:0x804
fn_5_1720 = .text:0x00001720; // type:function size:0x320
fn_5_1A40 = .text:0x00001A40; // type:function size:0x58
fn_5_1A98 = .text:0x00001A98; // type:function size:0x40
fn_5_1AD8 = .text:0x00001AD8; // type:function size:0x14C
fn_5_1C24 = .text:0x00001C24; // type:function size:0x1148
fn_5_2D6C = .text:0x00002D6C; // type:function size:0x25C
fn_5_2FC8 = .text:0x00002FC8; // type:function size:0x238
fn_5_3200 = .text:0x00003200; // type:function size:0x910
fn_5_3B10 = .text:0x00003B10; // type:function size:0x34C
fn_5_3E5C = .text:0x00003E5C; // type:function size:0x84
fn_5_3EE0 = .text:0x00003EE0; // type:function size:0x100
fn_5_3FE0 = .text:0x00003FE0; // type:function size:0x4
fn_5_3FE4 = .text:0x00003FE4; // type:function size:0x100
fn_5_40E4 = .text:0x000040E4; // type:function size:0x1E8
fn_5_42CC = .text:0x000042CC; // type:function size:0x6C
fn_5_4338 = .text:0x00004338; // type:function size:0x1748
fn_5_5A80 = .text:0x00005A80; // type:function size:0x34
fn_5_5AB4 = .text:0x00005AB4; // type:function size:0x148
fn_5_5BFC = .text:0x00005BFC; // type:function size:0x40
fn_5_5C3C = .text:0x00005C3C; // type:function size:0x78
fn_5_5CB4 = .text:0x00005CB4; // type:function size:0x418
fn_5_60CC = .text:0x000060CC; // type:function size:0x1BC
fn_5_6288 = .text:0x00006288; // type:function size:0x7C
fn_5_6304 = .text:0x00006304; // type:function size:0xEC
fn_5_63F0 = .text:0x000063F0; // type:function size:0xA8
fn_5_6498 = .text:0x00006498; // type:function size:0xC0
fn_5_6558 = .text:0x00006558; // type:function size:0x454
fn_5_69AC = .text:0x000069AC; // type:function size:0x40
fn_5_69EC = .text:0x000069EC; // type:function size:0xFC
fn_5_6AE8 = .text:0x00006AE8; // type:function size:0x5CC
fn_5_70B4 = .text:0x000070B4; // type:function size:0x40
fn_5_70F4 = .text:0x000070F4; // type:function size:0xF8
fn_5_71EC = .text:0x000071EC; // type:function size:0x62C
fn_5_7818 = .text:0x00007818; // type:function size:0x40
fn_5_7858 = .text:0x00007858; // type:function size:0x190
fn_5_79E8 = .text:0x000079E8; // type:function size:0x424
fn_5_7E0C = .text:0x00007E0C; // type:function size:0x6C
