fn_76_0 = .text:0x00000000; // type:function size:0xD20
fn_76_D20 = .text:0x00000D20; // type:function size:0x44
fn_76_D64 = .text:0x00000D64; // type:function size:0x14C
fn_76_EB0 = .text:0x00000EB0; // type:function size:0x158
fn_76_1008 = .text:0x00001008; // type:function size:0x118
fn_76_1120 = .text:0x00001120; // type:function size:0x154
fn_76_1274 = .text:0x00001274; // type:function size:0x5E8
fn_76_185C = .text:0x0000185C; // type:function size:0x24
fn_76_1880 = .text:0x00001880; // type:function size:0xF0
fn_76_1970 = .text:0x00001970; // type:function size:0xD8
fn_76_1A48 = .text:0x00001A48; // type:function size:0x44
fn_76_1A8C = .text:0x00001A8C; // type:function size:0x20
fn_76_1AAC = .text:0x00001AAC; // type:function size:0x20
fn_76_1ACC = .text:0x00001ACC; // type:function size:0xB4
fn_76_1B80 = .text:0x00001B80; // type:function size:0xB4
fn_76_1C34 = .text:0x00001C34; // type:function size:0x70
fn_76_1CA4 = .text:0x00001CA4; // type:function size:0xF8
fn_76_1D9C = .text:0x00001D9C; // type:function size:0x40
fn_76_1DDC = .text:0x00001DDC; // type:function size:0x10
fn_76_1DEC = .text:0x00001DEC; // type:function size:0x3C
fn_76_1E28 = .text:0x00001E28; // type:function size:0x8C
fn_76_1EB4 = .text:0x00001EB4; // type:function size:0x890
fn_76_2744 = .text:0x00002744; // type:function size:0xB8
fn_76_27FC = .text:0x000027FC; // type:function size:0xEC
fn_76_28E8 = .text:0x000028E8; // type:function size:0x3D4
fn_76_2CBC = .text:0x00002CBC; // type:function size:0x790
fn_76_344C = .text:0x0000344C; // type:function size:0x58
fn_76_34A4 = .text:0x000034A4; // type:function size:0x80
fn_76_3524 = .text:0x00003524; // type:function size:0x4B4
fn_76_39D8 = .text:0x000039D8; // type:function size:0x30C
fn_76_3CE4 = .text:0x00003CE4; // type:function size:0x24
fn_76_3D08 = .text:0x00003D08; // type:function size:0x154
fn_76_3E5C = .text:0x00003E5C; // type:function size:0x24
fn_76_3E80 = .text:0x00003E80; // type:function size:0x68
fn_76_3EE8 = .text:0x00003EE8; // type:function size:0x4
fn_76_3EEC = .text:0x00003EEC; // type:function size:0x44
fn_76_3F30 = .text:0x00003F30; // type:function size:0xBC
fn_76_3FEC = .text:0x00003FEC; // type:function size:0xC
fn_76_3FF8 = .text:0x00003FF8; // type:function size:0xC
fn_76_4004 = .text:0x00004004; // type:function size:0x14
fn_76_4018 = .text:0x00004018; // type:function size:0xC
fn_76_4024 = .text:0x00004024; // type:function size:0x28
fn_76_404C = .text:0x0000404C; // type:function size:0xFC
fn_76_4148 = .text:0x00004148; // type:function size:0xBC
fn_76_4204 = .text:0x00004204; // type:function size:0x50
fn_76_4254 = .text:0x00004254; // type:function size:0x50
fn_76_42A4 = .text:0x000042A4; // type:function size:0x50
fn_76_42F4 = .text:0x000042F4; // type:function size:0x5C
fn_76_4350 = .text:0x00004350; // type:function size:0xAC
fn_76_43FC = .text:0x000043FC; // type:function size:0x70
fn_76_446C = .text:0x0000446C; // type:function size:0x6C
fn_76_44D8 = .text:0x000044D8; // type:function size:0x50
fn_76_4528 = .text:0x00004528; // type:function size:0x50
fn_76_4578 = .text:0x00004578; // type:function size:0x50
