fn_215_0 = .text:0x00000000; // type:function size:0x18E4
fn_215_18E4 = .text:0x000018E4; // type:function size:0x154
fn_215_1A38 = .text:0x00001A38; // type:function size:0x68
fn_215_1AA0 = .text:0x00001AA0; // type:function size:0x4
fn_215_1AA4 = .text:0x00001AA4; // type:function size:0x44
fn_215_1AE8 = .text:0x00001AE8; // type:function size:0xBC
fn_215_1BA4 = .text:0x00001BA4; // type:function size:0xC
fn_215_1BB0 = .text:0x00001BB0; // type:function size:0xC
fn_215_1BBC = .text:0x00001BBC; // type:function size:0x14
fn_215_1BD0 = .text:0x00001BD0; // type:function size:0xC
fn_215_1BDC = .text:0x00001BDC; // type:function size:0x24
fn_215_1C00 = .text:0x00001C00; // type:function size:0x28
fn_215_1C28 = .text:0x00001C28; // type:function size:0xFC
fn_215_1D24 = .text:0x00001D24; // type:function size:0xBC
fn_215_1DE0 = .text:0x00001DE0; // type:function size:0x50
fn_215_1E30 = .text:0x00001E30; // type:function size:0x50
fn_215_1E80 = .text:0x00001E80; // type:function size:0x50
fn_215_1ED0 = .text:0x00001ED0; // type:function size:0x5C
fn_215_1F2C = .text:0x00001F2C; // type:function size:0xAC
fn_215_1FD8 = .text:0x00001FD8; // type:function size:0x70
fn_215_2048 = .text:0x00002048; // type:function size:0x6C
fn_215_20B4 = .text:0x000020B4; // type:function size:0x50
fn_215_2104 = .text:0x00002104; // type:function size:0x50
fn_215_2154 = .text:0x00002154; // type:function size:0x50
fn_215_21A4 = .text:0x000021A4; // type:function size:0xBC
fn_215_2260 = .text:0x00002260; // type:function size:0x44
fn_215_22A4 = .text:0x000022A4; // type:function size:0x164
fn_215_2408 = .text:0x00002408; // type:function size:0x158
fn_215_2560 = .text:0x00002560; // type:function size:0x118
fn_215_2678 = .text:0x00002678; // type:function size:0x154
fn_215_27CC = .text:0x000027CC; // type:function size:0x5E8
fn_215_2DB4 = .text:0x00002DB4; // type:function size:0xF0
fn_215_2EA4 = .text:0x00002EA4; // type:function size:0xD8
fn_215_2F7C = .text:0x00002F7C; // type:function size:0x44
fn_215_2FC0 = .text:0x00002FC0; // type:function size:0x20
fn_215_2FE0 = .text:0x00002FE0; // type:function size:0x20
fn_215_3000 = .text:0x00003000; // type:function size:0xB4
fn_215_30B4 = .text:0x000030B4; // type:function size:0xB4
fn_215_3168 = .text:0x00003168; // type:function size:0x70
fn_215_31D8 = .text:0x000031D8; // type:function size:0xF8
fn_215_32D0 = .text:0x000032D0; // type:function size:0x40
