_prolog = .text:0x00000000; // type:function size:0x4C scope:global
_epilog = .text:0x0000004C; // type:function size:0x2C scope:global
fn_39_78 = .text:0x00000078; // type:function size:0x20
fn_39_98 = .text:0x00000098; // type:function size:0x40
fn_39_D8 = .text:0x000000D8; // type:function size:0x1AC
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_39_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_39_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_39_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_39_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_39_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_39_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_39_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_39_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_39_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_39_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_39_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_39_data_1C = .data:0x0000001C; // type:object size:0x1C
lbl_39_data_38 = .data:0x00000038; // type:object size:0x10
lbl_39_data_48 = .data:0x00000048; // type:object size:0xC
lbl_39_data_54 = .data:0x00000054; // type:object size:0x8
lbl_39_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_39_data_70 = .data:0x00000070; // type:object size:0xC
lbl_39_data_7C = .data:0x0000007C; // type:object size:0xC
lbl_39_data_88 = .data:0x00000088; // type:object size:0xC
lbl_39_data_94 = .data:0x00000094; // type:object size:0x8 data:string
lbl_39_data_9C = .data:0x0000009C; // type:object size:0x10
lbl_39_data_AC = .data:0x000000AC; // type:object size:0x10
lbl_39_data_BC = .data:0x000000BC; // type:object size:0x14
lbl_39_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_39_data_E4 = .data:0x000000E4; // type:object size:0x14
lbl_39_data_F8 = .data:0x000000F8; // type:object size:0x10
lbl_39_data_108 = .data:0x00000108; // type:object size:0x10
lbl_39_data_118 = .data:0x00000118; // type:object size:0xC data:string
lbl_39_data_124 = .data:0x00000124; // type:object size:0xC
lbl_39_data_130 = .data:0x00000130; // type:object size:0xC data:string
lbl_39_data_13C = .data:0x0000013C; // type:object size:0xC data:string
lbl_39_data_148 = .data:0x00000148; // type:object size:0xC data:string
lbl_39_data_154 = .data:0x00000154; // type:object size:0xC data:string
lbl_39_data_160 = .data:0x00000160; // type:object size:0xC data:string
lbl_39_data_16C = .data:0x0000016C; // type:object size:0xC data:string
lbl_39_data_178 = .data:0x00000178; // type:object size:0x10
lbl_39_data_188 = .data:0x00000188; // type:object size:0x10
lbl_39_data_198 = .data:0x00000198; // type:object size:0x10
lbl_39_data_1A8 = .data:0x000001A8; // type:object size:0x10
lbl_39_data_1B8 = .data:0x000001B8; // type:object size:0x14
lbl_39_data_1CC = .data:0x000001CC; // type:object size:0x10
lbl_39_data_1DC = .data:0x000001DC; // type:object size:0x10
lbl_39_data_1EC = .data:0x000001EC; // type:object size:0x10
lbl_39_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_39_data_20C = .data:0x0000020C; // type:object size:0x10
lbl_39_data_21C = .data:0x0000021C; // type:object size:0x10
lbl_39_data_22C = .data:0x0000022C; // type:object size:0x10
lbl_39_data_23C = .data:0x0000023C; // type:object size:0x14
lbl_39_data_250 = .data:0x00000250; // type:object size:0x8 data:string
lbl_39_data_258 = .data:0x00000258; // type:object size:0xC
lbl_39_data_264 = .data:0x00000264; // type:object size:0xC
lbl_39_data_270 = .data:0x00000270; // type:object size:0x10
lbl_39_data_280 = .data:0x00000280; // type:object size:0x10
lbl_39_data_290 = .data:0x00000290; // type:object size:0x10
lbl_39_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_39_data_2B0 = .data:0x000002B0; // type:object size:0x10
lbl_39_data_2C0 = .data:0x000002C0; // type:object size:0x10
lbl_39_data_2D0 = .data:0x000002D0; // type:object size:0x10
lbl_39_data_2E0 = .data:0x000002E0; // type:object size:0x10
lbl_39_data_2F0 = .data:0x000002F0; // type:object size:0x10
lbl_39_data_300 = .data:0x00000300; // type:object size:0x10
lbl_39_data_310 = .data:0x00000310; // type:object size:0xC
lbl_39_data_31C = .data:0x0000031C; // type:object size:0x14
lbl_39_data_330 = .data:0x00000330; // type:object size:0x234
lbl_39_data_564 = .data:0x00000564; // type:object size:0x8
lbl_39_data_56C = .data:0x0000056C; // type:object size:0x14
lbl_39_data_580 = .data:0x00000580; // type:object size:0x48
lbl_39_data_5C8 = .data:0x000005C8; // type:object size:0x18
lbl_39_data_5E0 = .data:0x000005E0; // type:object size:0xB4
lbl_39_data_694 = .data:0x00000694; // type:object size:0xB4
lbl_39_data_748 = .data:0x00000748; // type:object size:0x28
lbl_39_data_770 = .data:0x00000770; // type:object size:0x38
lbl_39_data_7A8 = .data:0x000007A8; // type:object size:0x14
lbl_39_data_7BC = .data:0x000007BC; // type:object size:0x7C
lbl_39_data_838 = .data:0x00000838; // type:object size:0x18
lbl_39_data_850 = .data:0x00000850; // type:object size:0x2B8
lbl_39_data_B08 = .data:0x00000B08; // type:object size:0x2B8
lbl_39_data_DC0 = .data:0x00000DC0; // type:object size:0x28
lbl_39_data_DE8 = .data:0x00000DE8; // type:object size:0x38
lbl_39_data_E20 = .data:0x00000E20; // type:object size:0x14
lbl_39_data_E34 = .data:0x00000E34; // type:object size:0x70
lbl_39_data_EA4 = .data:0x00000EA4; // type:object size:0x18
lbl_39_data_EBC = .data:0x00000EBC; // type:object size:0x1E0
lbl_39_data_109C = .data:0x0000109C; // type:object size:0x1E0
lbl_39_data_127C = .data:0x0000127C; // type:object size:0x28
lbl_39_data_12A4 = .data:0x000012A4; // type:object size:0x38
lbl_39_data_12DC = .data:0x000012DC; // type:object size:0x14
lbl_39_data_12F0 = .data:0x000012F0; // type:object size:0x34
lbl_39_data_1324 = .data:0x00001324; // type:object size:0x18
lbl_39_data_133C = .data:0x0000133C; // type:object size:0xF0
lbl_39_data_142C = .data:0x0000142C; // type:object size:0xF0
lbl_39_data_151C = .data:0x0000151C; // type:object size:0x28
lbl_39_data_1544 = .data:0x00001544; // type:object size:0x38
lbl_39_data_157C = .data:0x0000157C; // type:object size:0x78
lbl_39_data_15F4 = .data:0x000015F4; // type:object size:0xD1C
lbl_39_data_2310 = .data:0x00002310; // type:object size:0x13EC
lbl_39_data_36FC = .data:0x000036FC; // type:object size:0x13EC
lbl_39_data_4AE8 = .data:0x00004AE8; // type:object size:0x18
lbl_39_data_4B00 = .data:0x00004B00; // type:object size:0xC78
lbl_39_data_5778 = .data:0x00005778; // type:object size:0xC78
lbl_39_data_63F0 = .data:0x000063F0; // type:object size:0x28
lbl_39_data_6418 = .data:0x00006418; // type:object size:0x38
lbl_39_data_6450 = .data:0x00006450; // type:object size:0x78
lbl_39_data_64C8 = .data:0x000064C8; // type:object size:0x234
lbl_39_data_66FC = .data:0x000066FC; // type:object size:0x234
lbl_39_data_6930 = .data:0x00006930; // type:object size:0x350
lbl_39_data_6C80 = .data:0x00006C80; // type:object size:0x354
lbl_39_data_6FD4 = .data:0x00006FD4; // type:object size:0x350
lbl_39_data_7324 = .data:0x00007324; // type:object size:0x354
lbl_39_data_7678 = .data:0x00007678; // type:object size:0x30
lbl_39_data_76A8 = .data:0x000076A8; // type:object size:0x5AC
lbl_39_data_7C54 = .data:0x00007C54; // type:object size:0x5AC
lbl_39_data_8200 = .data:0x00008200; // type:object size:0x28
lbl_39_data_8228 = .data:0x00008228; // type:object size:0x38
lbl_39_data_8260 = .data:0x00008260; // type:object size:0x3C
lbl_39_data_829C = .data:0x0000829C; // type:object size:0x2F0
lbl_39_data_858C = .data:0x0000858C; // type:object size:0x110
lbl_39_data_869C = .data:0x0000869C; // type:object size:0x408
lbl_39_data_8AA4 = .data:0x00008AA4; // type:object size:0x474
lbl_39_data_8F18 = .data:0x00008F18; // type:object size:0x19C
lbl_39_data_90B4 = .data:0x000090B4; // type:object size:0x610
lbl_39_data_96C4 = .data:0x000096C4; // type:object size:0x474
lbl_39_data_9B38 = .data:0x00009B38; // type:object size:0x19C
lbl_39_data_9CD4 = .data:0x00009CD4; // type:object size:0x610
lbl_39_data_A2E4 = .data:0x0000A2E4; // type:object size:0x48
lbl_39_data_A32C = .data:0x0000A32C; // type:object size:0x948
lbl_39_data_AC74 = .data:0x0000AC74; // type:object size:0x948
lbl_39_data_B5BC = .data:0x0000B5BC; // type:object size:0x28
lbl_39_data_B5E4 = .data:0x0000B5E4; // type:object size:0x38
lbl_39_data_B61C = .data:0x0000B61C; // type:object size:0x28
lbl_39_data_B644 = .data:0x0000B644; // type:object size:0x150
lbl_39_data_B794 = .data:0x0000B794; // type:object size:0x14
lbl_39_data_B7A8 = .data:0x0000B7A8; // type:object size:0x200
lbl_39_data_B9A8 = .data:0x0000B9A8; // type:object size:0x20
lbl_39_data_B9C8 = .data:0x0000B9C8; // type:object size:0x200
lbl_39_data_BBC8 = .data:0x0000BBC8; // type:object size:0x20
lbl_39_data_BBE8 = .data:0x0000BBE8; // type:object size:0x30
lbl_39_data_BC18 = .data:0x0000BC18; // type:object size:0x2A0
lbl_39_data_BEB8 = .data:0x0000BEB8; // type:object size:0x2A0
lbl_39_data_C158 = .data:0x0000C158; // type:object size:0x28
lbl_39_data_C180 = .data:0x0000C180; // type:object size:0x38
lbl_39_data_C1B8 = .data:0x0000C1B8; // type:object size:0x28
lbl_39_data_C1E0 = .data:0x0000C1E0; // type:object size:0x12C
lbl_39_data_C30C = .data:0x0000C30C; // type:object size:0x14
lbl_39_data_C320 = .data:0x0000C320; // type:object size:0x1D0
lbl_39_data_C4F0 = .data:0x0000C4F0; // type:object size:0x20
lbl_39_data_C510 = .data:0x0000C510; // type:object size:0x1D0
lbl_39_data_C6E0 = .data:0x0000C6E0; // type:object size:0x20
lbl_39_data_C700 = .data:0x0000C700; // type:object size:0x30
lbl_39_data_C730 = .data:0x0000C730; // type:object size:0x2A0
lbl_39_data_C9D0 = .data:0x0000C9D0; // type:object size:0x2A0
lbl_39_data_CC70 = .data:0x0000CC70; // type:object size:0x28
lbl_39_data_CC98 = .data:0x0000CC98; // type:object size:0x38
lbl_39_data_CCD0 = .data:0x0000CCD0; // type:object size:0x28
lbl_39_data_CCF8 = .data:0x0000CCF8; // type:object size:0x140
lbl_39_data_CE38 = .data:0x0000CE38; // type:object size:0x14
lbl_39_data_CE4C = .data:0x0000CE4C; // type:object size:0x1E8
lbl_39_data_D034 = .data:0x0000D034; // type:object size:0x20
lbl_39_data_D054 = .data:0x0000D054; // type:object size:0x1E8
lbl_39_data_D23C = .data:0x0000D23C; // type:object size:0x20
lbl_39_data_D25C = .data:0x0000D25C; // type:object size:0x30
lbl_39_data_D28C = .data:0x0000D28C; // type:object size:0x2A0
lbl_39_data_D52C = .data:0x0000D52C; // type:object size:0x2A0
lbl_39_data_D7CC = .data:0x0000D7CC; // type:object size:0x28
lbl_39_data_D7F4 = .data:0x0000D7F4; // type:object size:0x38
lbl_39_data_D82C = .data:0x0000D82C; // type:object size:0x14
lbl_39_data_D840 = .data:0x0000D840; // type:object size:0x54
lbl_39_data_D894 = .data:0x0000D894; // type:object size:0x80
lbl_39_data_D914 = .data:0x0000D914; // type:object size:0x80
lbl_39_data_D994 = .data:0x0000D994; // type:object size:0x18
lbl_39_data_D9AC = .data:0x0000D9AC; // type:object size:0x90
lbl_39_data_DA3C = .data:0x0000DA3C; // type:object size:0x90
lbl_39_data_DACC = .data:0x0000DACC; // type:object size:0x28
lbl_39_data_DAF4 = .data:0x0000DAF4; // type:object size:0x38
lbl_39_data_DB2C = .data:0x0000DB2C; // type:object size:0x28
lbl_39_data_DB54 = .data:0x0000DB54; // type:object size:0x150
lbl_39_data_DCA4 = .data:0x0000DCA4; // type:object size:0x14
lbl_39_data_DCB8 = .data:0x0000DCB8; // type:object size:0x200
lbl_39_data_DEB8 = .data:0x0000DEB8; // type:object size:0x20
lbl_39_data_DED8 = .data:0x0000DED8; // type:object size:0x200
lbl_39_data_E0D8 = .data:0x0000E0D8; // type:object size:0x20
lbl_39_data_E0F8 = .data:0x0000E0F8; // type:object size:0x30
lbl_39_data_E128 = .data:0x0000E128; // type:object size:0x2A0
lbl_39_data_E3C8 = .data:0x0000E3C8; // type:object size:0x2A0
lbl_39_data_E668 = .data:0x0000E668; // type:object size:0x28
lbl_39_data_E690 = .data:0x0000E690; // type:object size:0x38
lbl_39_data_E6C8 = .data:0x0000E6C8; // type:object size:0x28
lbl_39_data_E6F0 = .data:0x0000E6F0; // type:object size:0x11C
lbl_39_data_E80C = .data:0x0000E80C; // type:object size:0x14
lbl_39_data_E820 = .data:0x0000E820; // type:object size:0x1B8
lbl_39_data_E9D8 = .data:0x0000E9D8; // type:object size:0x20
lbl_39_data_E9F8 = .data:0x0000E9F8; // type:object size:0x1B8
lbl_39_data_EBB0 = .data:0x0000EBB0; // type:object size:0x20
lbl_39_data_EBD0 = .data:0x0000EBD0; // type:object size:0x30
lbl_39_data_EC00 = .data:0x0000EC00; // type:object size:0x2A0
lbl_39_data_EEA0 = .data:0x0000EEA0; // type:object size:0x2A0
lbl_39_data_F140 = .data:0x0000F140; // type:object size:0x28
lbl_39_data_F168 = .data:0x0000F168; // type:object size:0x38
lbl_39_data_F1A0 = .data:0x0000F1A0; // type:object size:0x28
lbl_39_data_F1C8 = .data:0x0000F1C8; // type:object size:0x150
lbl_39_data_F318 = .data:0x0000F318; // type:object size:0x14
lbl_39_data_F32C = .data:0x0000F32C; // type:object size:0x200
