fn_244_0 = .text:0x00000000; // type:function size:0x46C
fn_244_46C = .text:0x0000046C; // type:function size:0x8
fn_244_474 = .text:0x00000474; // type:function size:0x60
fn_244_4D4 = .text:0x000004D4; // type:function size:0x84
fn_244_558 = .text:0x00000558; // type:function size:0xA4
fn_244_5FC = .text:0x000005FC; // type:function size:0x53C
fn_244_B38 = .text:0x00000B38; // type:function size:0x294
fn_244_DCC = .text:0x00000DCC; // type:function size:0x88
fn_244_E54 = .text:0x00000E54; // type:function size:0x78
fn_244_ECC = .text:0x00000ECC; // type:function size:0x2AC
fn_244_1178 = .text:0x00001178; // type:function size:0x40
fn_244_11B8 = .text:0x000011B8; // type:function size:0x128
fn_244_12E0 = .text:0x000012E0; // type:function size:0x60
fn_244_1340 = .text:0x00001340; // type:function size:0xE4
fn_244_1424 = .text:0x00001424; // type:function size:0x70C
fn_244_1B30 = .text:0x00001B30; // type:function size:0x4E8
fn_244_2018 = .text:0x00002018; // type:function size:0xE8
fn_244_2100 = .text:0x00002100; // type:function size:0x13C
fn_244_223C = .text:0x0000223C; // type:function size:0x160
fn_244_239C = .text:0x0000239C; // type:function size:0x134
fn_244_24D0 = .text:0x000024D0; // type:function size:0x168
fn_244_2638 = .text:0x00002638; // type:function size:0x234
fn_244_286C = .text:0x0000286C; // type:function size:0x130
fn_244_299C = .text:0x0000299C; // type:function size:0x13C
fn_244_2AD8 = .text:0x00002AD8; // type:function size:0x38
fn_244_2B10 = .text:0x00002B10; // type:function size:0x3FC
fn_244_2F0C = .text:0x00002F0C; // type:function size:0x1E8
fn_244_30F4 = .text:0x000030F4; // type:function size:0xAC
fn_244_31A0 = .text:0x000031A0; // type:function size:0xC4
fn_244_3264 = .text:0x00003264; // type:function size:0x3D4
fn_244_3638 = .text:0x00003638; // type:function size:0x264
fn_244_389C = .text:0x0000389C; // type:function size:0x2B4
fn_244_3B50 = .text:0x00003B50; // type:function size:0x188
fn_244_3CD8 = .text:0x00003CD8; // type:function size:0x330
fn_244_4008 = .text:0x00004008; // type:function size:0x98
fn_244_40A0 = .text:0x000040A0; // type:function size:0xDD0
fn_244_4E70 = .text:0x00004E70; // type:function size:0x24
fn_244_4E94 = .text:0x00004E94; // type:function size:0x24
fn_244_4EB8 = .text:0x00004EB8; // type:function size:0x28
fn_244_4EE0 = .text:0x00004EE0; // type:function size:0xFC
fn_244_4FDC = .text:0x00004FDC; // type:function size:0xBC
fn_244_5098 = .text:0x00005098; // type:function size:0x50
fn_244_50E8 = .text:0x000050E8; // type:function size:0x50
fn_244_5138 = .text:0x00005138; // type:function size:0x50
fn_244_5188 = .text:0x00005188; // type:function size:0x5C
fn_244_51E4 = .text:0x000051E4; // type:function size:0xAC
fn_244_5290 = .text:0x00005290; // type:function size:0x70
fn_244_5300 = .text:0x00005300; // type:function size:0x6C
fn_244_536C = .text:0x0000536C; // type:function size:0x50
fn_244_53BC = .text:0x000053BC; // type:function size:0x50
fn_244_540C = .text:0x0000540C; // type:function size:0x50
fn_244_545C = .text:0x0000545C; // type:function size:0xBC
fn_244_5518 = .text:0x00005518; // type:function size:0x20
fn_244_5538 = .text:0x00005538; // type:function size:0x4
fn_244_553C = .text:0x0000553C; // type:function size:0xE4
fn_244_5620 = .text:0x00005620; // type:function size:0x118
lbl_244_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_244_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_244_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_244_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_244_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_244_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_244_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_244_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_244_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_244_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_244_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_244_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_244_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_244_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_244_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_244_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_244_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_244_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_244_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_244_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_244_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_244_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_244_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_244_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_244_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_244_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
