fn_180_0 = .text:0x00000000; // type:function size:0x460
fn_180_460 = .text:0x00000460; // type:function size:0x28
fn_180_488 = .text:0x00000488; // type:function size:0xFC
fn_180_584 = .text:0x00000584; // type:function size:0xBC
fn_180_640 = .text:0x00000640; // type:function size:0x50
fn_180_690 = .text:0x00000690; // type:function size:0x50
fn_180_6E0 = .text:0x000006E0; // type:function size:0x50
fn_180_730 = .text:0x00000730; // type:function size:0x5C
fn_180_78C = .text:0x0000078C; // type:function size:0xAC
fn_180_838 = .text:0x00000838; // type:function size:0x70
fn_180_8A8 = .text:0x000008A8; // type:function size:0x6C
fn_180_914 = .text:0x00000914; // type:function size:0x50
fn_180_964 = .text:0x00000964; // type:function size:0x50
fn_180_9B4 = .text:0x000009B4; // type:function size:0x50
fn_180_A04 = .text:0x00000A04; // type:function size:0xBC
fn_180_AC0 = .text:0x00000AC0; // type:function size:0x154
fn_180_C14 = .text:0x00000C14; // type:function size:0x68
fn_180_C7C = .text:0x00000C7C; // type:function size:0x4
fn_180_C80 = .text:0x00000C80; // type:function size:0x44
fn_180_CC4 = .text:0x00000CC4; // type:function size:0xBC
fn_180_D80 = .text:0x00000D80; // type:function size:0xC
fn_180_D8C = .text:0x00000D8C; // type:function size:0xC
fn_180_D98 = .text:0x00000D98; // type:function size:0x14
fn_180_DAC = .text:0x00000DAC; // type:function size:0xC
fn_180_DB8 = .text:0x00000DB8; // type:function size:0x24
fn_180_DDC = .text:0x00000DDC; // type:function size:0x20
fn_180_DFC = .text:0x00000DFC; // type:function size:0x4
fn_180_E00 = .text:0x00000E00; // type:function size:0xE4
fn_180_EE4 = .text:0x00000EE4; // type:function size:0x118
lbl_180_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_180_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_180_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_180_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_180_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_180_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_180_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_180_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_180_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_180_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_180_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_180_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_180_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_180_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_180_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_180_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_180_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_180_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_180_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_180_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_180_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_180_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_180_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_180_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_180_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_180_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_180_data_0 = .data:0x00000000; // type:object size:0x470
lbl_180_data_470 = .data:0x00000470; // type:object size:0x8
lbl_180_data_478 = .data:0x00000478; // type:object size:0xC
lbl_180_data_484 = .data:0x00000484; // type:object size:0x10
lbl_180_data_494 = .data:0x00000494; // type:object size:0xC
lbl_180_data_4A0 = .data:0x000004A0; // type:object size:0x100
lbl_180_data_5A0 = .data:0x000005A0; // type:object size:0x100
lbl_180_data_6A0 = .data:0x000006A0; // type:object size:0x20
lbl_180_data_6C0 = .data:0x000006C0; // type:object size:0x100
lbl_180_data_7C0 = .data:0x000007C0; // type:object size:0x100
lbl_180_data_8C0 = .data:0x000008C0; // type:object size:0x100
lbl_180_data_9C0 = .data:0x000009C0; // type:object size:0x100
lbl_180_data_AC0 = .data:0x00000AC0; // type:object size:0x100
lbl_180_data_BC0 = .data:0x00000BC0; // type:object size:0x100
lbl_180_data_CC0 = .data:0x00000CC0; // type:object size:0x100
lbl_180_data_DC0 = .data:0x00000DC0; // type:object size:0x100
lbl_180_data_EC0 = .data:0x00000EC0; // type:object size:0x100
lbl_180_data_FC0 = .data:0x00000FC0; // type:object size:0x100
lbl_180_data_10C0 = .data:0x000010C0; // type:object size:0x100
lbl_180_data_11C0 = .data:0x000011C0; // type:object size:0x100
lbl_180_data_12C0 = .data:0x000012C0; // type:object size:0x20
lbl_180_data_12E0 = .data:0x000012E0; // type:object size:0xF0
lbl_180_data_13D0 = .data:0x000013D0; // type:object size:0xC
lbl_180_data_13DC = .data:0x000013DC; // type:object size:0x8
lbl_180_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_180_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_180_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_180_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_180_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_180_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
