fn_198_0 = .text:0x00000000; // type:function size:0x160C
fn_198_160C = .text:0x0000160C; // type:function size:0x178
fn_198_1784 = .text:0x00001784; // type:function size:0x28
fn_198_17AC = .text:0x000017AC; // type:function size:0x40
fn_198_17EC = .text:0x000017EC; // type:function size:0x2C
fn_198_1818 = .text:0x00001818; // type:function size:0x14
fn_198_182C = .text:0x0000182C; // type:function size:0x50
fn_198_187C = .text:0x0000187C; // type:function size:0x28
fn_198_18A4 = .text:0x000018A4; // type:function size:0xF8
fn_198_199C = .text:0x0000199C; // type:function size:0xE8
fn_198_1A84 = .text:0x00001A84; // type:function size:0x30
fn_198_1AB4 = .text:0x00001AB4; // type:function size:0xFC
fn_198_1BB0 = .text:0x00001BB0; // type:function size:0x1D0
fn_198_1D80 = .text:0x00001D80; // type:function size:0x380
fn_198_2100 = .text:0x00002100; // type:function size:0x29C
fn_198_239C = .text:0x0000239C; // type:function size:0x140
fn_198_24DC = .text:0x000024DC; // type:function size:0x22C
fn_198_2708 = .text:0x00002708; // type:function size:0x158
fn_198_2860 = .text:0x00002860; // type:function size:0x1C0
fn_198_2A20 = .text:0x00002A20; // type:function size:0x88
fn_198_2AA8 = .text:0x00002AA8; // type:function size:0x11C
fn_198_2BC4 = .text:0x00002BC4; // type:function size:0x11C
fn_198_2CE0 = .text:0x00002CE0; // type:function size:0x88
fn_198_2D68 = .text:0x00002D68; // type:function size:0x68
fn_198_2DD0 = .text:0x00002DD0; // type:function size:0x28
fn_198_2DF8 = .text:0x00002DF8; // type:function size:0xAEC
fn_198_38E4 = .text:0x000038E4; // type:function size:0x4
fn_198_38E8 = .text:0x000038E8; // type:function size:0x30
fn_198_3918 = .text:0x00003918; // type:function size:0x154
fn_198_3A6C = .text:0x00003A6C; // type:function size:0x24
fn_198_3A90 = .text:0x00003A90; // type:function size:0x68
fn_198_3AF8 = .text:0x00003AF8; // type:function size:0x4
fn_198_3AFC = .text:0x00003AFC; // type:function size:0x44
fn_198_3B40 = .text:0x00003B40; // type:function size:0xBC
fn_198_3BFC = .text:0x00003BFC; // type:function size:0xC
fn_198_3C08 = .text:0x00003C08; // type:function size:0xC
fn_198_3C14 = .text:0x00003C14; // type:function size:0x14
fn_198_3C28 = .text:0x00003C28; // type:function size:0xC
fn_198_3C34 = .text:0x00003C34; // type:function size:0x8
fn_198_3C3C = .text:0x00003C3C; // type:function size:0x60
fn_198_3C9C = .text:0x00003C9C; // type:function size:0x84
fn_198_3D20 = .text:0x00003D20; // type:function size:0xA4
fn_198_3DC4 = .text:0x00003DC4; // type:function size:0x53C
fn_198_4300 = .text:0x00004300; // type:function size:0x294
fn_198_4594 = .text:0x00004594; // type:function size:0x78
fn_198_460C = .text:0x0000460C; // type:function size:0x2AC
fn_198_48B8 = .text:0x000048B8; // type:function size:0x40
fn_198_48F8 = .text:0x000048F8; // type:function size:0x128
fn_198_4A20 = .text:0x00004A20; // type:function size:0x60
fn_198_4A80 = .text:0x00004A80; // type:function size:0xE4
fn_198_4B64 = .text:0x00004B64; // type:function size:0x70C
fn_198_5270 = .text:0x00005270; // type:function size:0x4E8
fn_198_5758 = .text:0x00005758; // type:function size:0xE8
fn_198_5840 = .text:0x00005840; // type:function size:0x13C
fn_198_597C = .text:0x0000597C; // type:function size:0x160
fn_198_5ADC = .text:0x00005ADC; // type:function size:0x134
fn_198_5C10 = .text:0x00005C10; // type:function size:0x168
fn_198_5D78 = .text:0x00005D78; // type:function size:0x234
fn_198_5FAC = .text:0x00005FAC; // type:function size:0x130
fn_198_60DC = .text:0x000060DC; // type:function size:0x13C
fn_198_6218 = .text:0x00006218; // type:function size:0x38
fn_198_6250 = .text:0x00006250; // type:function size:0x3FC
fn_198_664C = .text:0x0000664C; // type:function size:0x1E8
fn_198_6834 = .text:0x00006834; // type:function size:0xAC
fn_198_68E0 = .text:0x000068E0; // type:function size:0xC4
fn_198_69A4 = .text:0x000069A4; // type:function size:0x3D4
fn_198_6D78 = .text:0x00006D78; // type:function size:0x264
fn_198_6FDC = .text:0x00006FDC; // type:function size:0x2B4
fn_198_7290 = .text:0x00007290; // type:function size:0x188
fn_198_7418 = .text:0x00007418; // type:function size:0x330
fn_198_7748 = .text:0x00007748; // type:function size:0x98
fn_198_77E0 = .text:0x000077E0; // type:function size:0xDD0
fn_198_85B0 = .text:0x000085B0; // type:function size:0x24
fn_198_85D4 = .text:0x000085D4; // type:function size:0x24
fn_198_85F8 = .text:0x000085F8; // type:function size:0x44
fn_198_863C = .text:0x0000863C; // type:function size:0x118
fn_198_8754 = .text:0x00008754; // type:function size:0x78
fn_198_87CC = .text:0x000087CC; // type:function size:0x3F8
fn_198_8BC4 = .text:0x00008BC4; // type:function size:0xAC
fn_198_8C70 = .text:0x00008C70; // type:function size:0x50
fn_198_8CC0 = .text:0x00008CC0; // type:function size:0x44
fn_198_8D04 = .text:0x00008D04; // type:function size:0x7C
fn_198_8D80 = .text:0x00008D80; // type:function size:0xA8
lbl_198_rodata_10 = .rodata:0x00000010; // type:object size:0x108
lbl_198_rodata_118 = .rodata:0x00000118; // type:object size:0x8
lbl_198_rodata_120 = .rodata:0x00000120; // type:object size:0x3B8
lbl_198_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_198_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_198_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_198_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_198_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_198_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_198_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_198_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_198_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_198_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_198_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_198_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_198_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_198_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_198_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
