fn_70_0 = .text:0x00000000; // type:function size:0x138C
fn_70_138C = .text:0x0000138C; // type:function size:0x178
fn_70_1504 = .text:0x00001504; // type:function size:0x178
fn_70_167C = .text:0x0000167C; // type:function size:0x28
fn_70_16A4 = .text:0x000016A4; // type:function size:0x40
fn_70_16E4 = .text:0x000016E4; // type:function size:0x2C
fn_70_1710 = .text:0x00001710; // type:function size:0x14
fn_70_1724 = .text:0x00001724; // type:function size:0x50
fn_70_1774 = .text:0x00001774; // type:function size:0x28
fn_70_179C = .text:0x0000179C; // type:function size:0xF8
fn_70_1894 = .text:0x00001894; // type:function size:0x100
fn_70_1994 = .text:0x00001994; // type:function size:0x30
fn_70_19C4 = .text:0x000019C4; // type:function size:0x28
fn_70_19EC = .text:0x000019EC; // type:function size:0xF8
fn_70_1AE4 = .text:0x00001AE4; // type:function size:0x108
fn_70_1BEC = .text:0x00001BEC; // type:function size:0x90
fn_70_1C7C = .text:0x00001C7C; // type:function size:0x8
fn_70_1C84 = .text:0x00001C84; // type:function size:0xFC
fn_70_1D80 = .text:0x00001D80; // type:function size:0x1D0
fn_70_1F50 = .text:0x00001F50; // type:function size:0x380
fn_70_22D0 = .text:0x000022D0; // type:function size:0x29C
fn_70_256C = .text:0x0000256C; // type:function size:0x140
fn_70_26AC = .text:0x000026AC; // type:function size:0x22C
fn_70_28D8 = .text:0x000028D8; // type:function size:0x158
fn_70_2A30 = .text:0x00002A30; // type:function size:0x1C0
fn_70_2BF0 = .text:0x00002BF0; // type:function size:0x11C
fn_70_2D0C = .text:0x00002D0C; // type:function size:0x11C
fn_70_2E28 = .text:0x00002E28; // type:function size:0x88
fn_70_2EB0 = .text:0x00002EB0; // type:function size:0x68
fn_70_2F18 = .text:0x00002F18; // type:function size:0x28
fn_70_2F40 = .text:0x00002F40; // type:function size:0xAF4
fn_70_3A34 = .text:0x00003A34; // type:function size:0x4
fn_70_3A38 = .text:0x00003A38; // type:function size:0x30
fn_70_3A68 = .text:0x00003A68; // type:function size:0x88
fn_70_3AF0 = .text:0x00003AF0; // type:function size:0xA4
fn_70_3B94 = .text:0x00003B94; // type:function size:0x4
fn_70_3B98 = .text:0x00003B98; // type:function size:0xE4
fn_70_3C7C = .text:0x00003C7C; // type:function size:0x220
fn_70_3E9C = .text:0x00003E9C; // type:function size:0xC4
fn_70_3F60 = .text:0x00003F60; // type:function size:0xB8
fn_70_4018 = .text:0x00004018; // type:function size:0x28
fn_70_4040 = .text:0x00004040; // type:function size:0x28
fn_70_4068 = .text:0x00004068; // type:function size:0xCC
fn_70_4134 = .text:0x00004134; // type:function size:0x98
