fn_40_0 = .text:0x00000000; // type:function size:0x38
fn_40_38 = .text:0x00000038; // type:function size:0x4
fn_40_3C = .text:0x0000003C; // type:function size:0x168
_prolog = .text:0x000001A4; // type:function size:0x7C scope:global
_epilog = .text:0x00000220; // type:function size:0x4C scope:global
fn_40_26C = .text:0x0000026C; // type:function size:0x84
fn_40_2F0 = .text:0x000002F0; // type:function size:0x30
fn_40_320 = .text:0x00000320; // type:function size:0x3C
fn_40_35C = .text:0x0000035C; // type:function size:0x38
fn_40_394 = .text:0x00000394; // type:function size:0x38
fn_40_3CC = .text:0x000003CC; // type:function size:0xC
fn_40_3D8 = .text:0x000003D8; // type:function size:0x10
fn_40_3E8 = .text:0x000003E8; // type:function size:0x4
fn_40_3EC = .text:0x000003EC; // type:function size:0x2C
fn_40_418 = .text:0x00000418; // type:function size:0x6C
fn_40_484 = .text:0x00000484; // type:function size:0x278
fn_40_6FC = .text:0x000006FC; // type:function size:0x4
fn_40_700 = .text:0x00000700; // type:function size:0x14
fn_40_714 = .text:0x00000714; // type:function size:0x4
fn_40_718 = .text:0x00000718; // type:function size:0xC
fn_40_724 = .text:0x00000724; // type:function size:0xC
fn_40_730 = .text:0x00000730; // type:function size:0xC
fn_40_73C = .text:0x0000073C; // type:function size:0xC
fn_40_748 = .text:0x00000748; // type:function size:0xC
fn_40_754 = .text:0x00000754; // type:function size:0xC
fn_40_760 = .text:0x00000760; // type:function size:0xC
fn_40_76C = .text:0x0000076C; // type:function size:0xC
fn_40_778 = .text:0x00000778; // type:function size:0x3C
fn_40_7B4 = .text:0x000007B4; // type:function size:0x10
fn_40_7C4 = .text:0x000007C4; // type:function size:0x9C
fn_40_860 = .text:0x00000860; // type:function size:0x48
fn_40_8A8 = .text:0x000008A8; // type:function size:0x2C
fn_40_8D4 = .text:0x000008D4; // type:function size:0x2C
fn_40_900 = .text:0x00000900; // type:function size:0x5C
fn_40_95C = .text:0x0000095C; // type:function size:0x34
fn_40_990 = .text:0x00000990; // type:function size:0x3C
fn_40_9CC = .text:0x000009CC; // type:function size:0x24
fn_40_9F0 = .text:0x000009F0; // type:function size:0x24
fn_40_A14 = .text:0x00000A14; // type:function size:0x2C
fn_40_A40 = .text:0x00000A40; // type:function size:0x58
fn_40_A98 = .text:0x00000A98; // type:function size:0x20
fn_40_AB8 = .text:0x00000AB8; // type:function size:0xC
fn_40_AC4 = .text:0x00000AC4; // type:function size:0xC
fn_40_AD0 = .text:0x00000AD0; // type:function size:0x20
fn_40_AF0 = .text:0x00000AF0; // type:function size:0x24
fn_40_B14 = .text:0x00000B14; // type:function size:0x4
fn_40_B18 = .text:0x00000B18; // type:function size:0xB4
fn_40_BCC = .text:0x00000BCC; // type:function size:0x44
fn_40_C10 = .text:0x00000C10; // type:function size:0x44
fn_40_C54 = .text:0x00000C54; // type:function size:0x1C
fn_40_C70 = .text:0x00000C70; // type:function size:0x50
fn_40_CC0 = .text:0x00000CC0; // type:function size:0x30
fn_40_CF0 = .text:0x00000CF0; // type:function size:0x140
fn_40_E30 = .text:0x00000E30; // type:function size:0x870
fn_40_16A0 = .text:0x000016A0; // type:function size:0x1D0
fn_40_1870 = .text:0x00001870; // type:function size:0x28
fn_40_1898 = .text:0x00001898; // type:function size:0x38
