fn_252_0 = .text:0x00000000; // type:function size:0x4EC
fn_252_4EC = .text:0x000004EC; // type:function size:0x28
fn_252_514 = .text:0x00000514; // type:function size:0xFC
fn_252_610 = .text:0x00000610; // type:function size:0xBC
fn_252_6CC = .text:0x000006CC; // type:function size:0x50
fn_252_71C = .text:0x0000071C; // type:function size:0x50
fn_252_76C = .text:0x0000076C; // type:function size:0x50
fn_252_7BC = .text:0x000007BC; // type:function size:0x5C
fn_252_818 = .text:0x00000818; // type:function size:0xAC
fn_252_8C4 = .text:0x000008C4; // type:function size:0x70
fn_252_934 = .text:0x00000934; // type:function size:0x6C
fn_252_9A0 = .text:0x000009A0; // type:function size:0x50
fn_252_9F0 = .text:0x000009F0; // type:function size:0x50
fn_252_A40 = .text:0x00000A40; // type:function size:0x50
fn_252_A90 = .text:0x00000A90; // type:function size:0xBC
fn_252_B4C = .text:0x00000B4C; // type:function size:0x20
fn_252_B6C = .text:0x00000B6C; // type:function size:0x4
fn_252_B70 = .text:0x00000B70; // type:function size:0xE4
fn_252_C54 = .text:0x00000C54; // type:function size:0x118
fn_252_D6C = .text:0x00000D6C; // type:function size:0x8
fn_252_D74 = .text:0x00000D74; // type:function size:0x60
fn_252_DD4 = .text:0x00000DD4; // type:function size:0x84
fn_252_E58 = .text:0x00000E58; // type:function size:0xA4
fn_252_EFC = .text:0x00000EFC; // type:function size:0x53C
fn_252_1438 = .text:0x00001438; // type:function size:0x294
fn_252_16CC = .text:0x000016CC; // type:function size:0x78
fn_252_1744 = .text:0x00001744; // type:function size:0x2AC
fn_252_19F0 = .text:0x000019F0; // type:function size:0x40
fn_252_1A30 = .text:0x00001A30; // type:function size:0x128
fn_252_1B58 = .text:0x00001B58; // type:function size:0x60
fn_252_1BB8 = .text:0x00001BB8; // type:function size:0xE4
fn_252_1C9C = .text:0x00001C9C; // type:function size:0x70C
fn_252_23A8 = .text:0x000023A8; // type:function size:0x4E8
fn_252_2890 = .text:0x00002890; // type:function size:0xE8
fn_252_2978 = .text:0x00002978; // type:function size:0x13C
fn_252_2AB4 = .text:0x00002AB4; // type:function size:0x160
fn_252_2C14 = .text:0x00002C14; // type:function size:0x134
fn_252_2D48 = .text:0x00002D48; // type:function size:0x168
fn_252_2EB0 = .text:0x00002EB0; // type:function size:0x234
fn_252_30E4 = .text:0x000030E4; // type:function size:0x130
fn_252_3214 = .text:0x00003214; // type:function size:0x13C
fn_252_3350 = .text:0x00003350; // type:function size:0x38
fn_252_3388 = .text:0x00003388; // type:function size:0x3FC
fn_252_3784 = .text:0x00003784; // type:function size:0x1E8
fn_252_396C = .text:0x0000396C; // type:function size:0xAC
fn_252_3A18 = .text:0x00003A18; // type:function size:0xC4
fn_252_3ADC = .text:0x00003ADC; // type:function size:0x3D4
fn_252_3EB0 = .text:0x00003EB0; // type:function size:0x264
fn_252_4114 = .text:0x00004114; // type:function size:0x2B4
fn_252_43C8 = .text:0x000043C8; // type:function size:0x188
fn_252_4550 = .text:0x00004550; // type:function size:0x330
fn_252_4880 = .text:0x00004880; // type:function size:0x98
fn_252_4918 = .text:0x00004918; // type:function size:0xDD0
fn_252_56E8 = .text:0x000056E8; // type:function size:0x88
fn_252_5770 = .text:0x00005770; // type:function size:0x24
fn_252_5794 = .text:0x00005794; // type:function size:0x24
lbl_252_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_252_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_252_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_252_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_252_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_252_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_252_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_252_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_252_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_252_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_252_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_252_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_252_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_252_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_252_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_252_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_252_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_252_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_252_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_252_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_252_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_252_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_252_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_252_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_252_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_252_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
