fn_180_0 = .text:0x00000000; // type:function size:0x14D0
fn_180_14D0 = .text:0x000014D0; // type:function size:0xF8
fn_180_15C8 = .text:0x000015C8; // type:function size:0x6C
fn_180_1634 = .text:0x00001634; // type:function size:0x34
fn_180_1668 = .text:0x00001668; // type:function size:0x44
fn_180_16AC = .text:0x000016AC; // type:function size:0x28
fn_180_16D4 = .text:0x000016D4; // type:function size:0x160
fn_180_1834 = .text:0x00001834; // type:function size:0x58
fn_180_188C = .text:0x0000188C; // type:function size:0x24
fn_180_18B0 = .text:0x000018B0; // type:function size:0x2A0
fn_180_1B50 = .text:0x00001B50; // type:function size:0xCC
fn_180_1C1C = .text:0x00001C1C; // type:function size:0x30
fn_180_1C4C = .text:0x00001C4C; // type:function size:0x260
fn_180_1EAC = .text:0x00001EAC; // type:function size:0x24
fn_180_1ED0 = .text:0x00001ED0; // type:function size:0x24
fn_180_1EF4 = .text:0x00001EF4; // type:function size:0x4
fn_180_1EF8 = .text:0x00001EF8; // type:function size:0x34
fn_180_1F2C = .text:0x00001F2C; // type:function size:0x26C
fn_180_2198 = .text:0x00002198; // type:function size:0x118
fn_180_22B0 = .text:0x000022B0; // type:function size:0x24
fn_180_22D4 = .text:0x000022D4; // type:function size:0x2C8
fn_180_259C = .text:0x0000259C; // type:function size:0x24
fn_180_25C0 = .text:0x000025C0; // type:function size:0x8
fn_180_25C8 = .text:0x000025C8; // type:function size:0x88
fn_180_2650 = .text:0x00002650; // type:function size:0x17C
fn_180_27CC = .text:0x000027CC; // type:function size:0x24
fn_180_27F0 = .text:0x000027F0; // type:function size:0xE0
fn_180_28D0 = .text:0x000028D0; // type:function size:0x64
fn_180_2934 = .text:0x00002934; // type:function size:0x10
fn_180_2944 = .text:0x00002944; // type:function size:0x4
fn_180_2948 = .text:0x00002948; // type:function size:0xB8
fn_180_2A00 = .text:0x00002A00; // type:function size:0xA4
fn_180_2AA4 = .text:0x00002AA4; // type:function size:0xCC
fn_180_2B70 = .text:0x00002B70; // type:function size:0x14
fn_180_2B84 = .text:0x00002B84; // type:function size:0x10
fn_180_2B94 = .text:0x00002B94; // type:function size:0xC
fn_180_2BA0 = .text:0x00002BA0; // type:function size:0xC
fn_180_2BAC = .text:0x00002BAC; // type:function size:0x14
fn_180_2BC0 = .text:0x00002BC0; // type:function size:0x14
fn_180_2BD4 = .text:0x00002BD4; // type:function size:0xFC
fn_180_2CD0 = .text:0x00002CD0; // type:function size:0x1D0
fn_180_2EA0 = .text:0x00002EA0; // type:function size:0x380
fn_180_3220 = .text:0x00003220; // type:function size:0x29C
fn_180_34BC = .text:0x000034BC; // type:function size:0x140
fn_180_35FC = .text:0x000035FC; // type:function size:0x22C
fn_180_3828 = .text:0x00003828; // type:function size:0x158
fn_180_3980 = .text:0x00003980; // type:function size:0x1C0
fn_180_3B40 = .text:0x00003B40; // type:function size:0x11C
fn_180_3C5C = .text:0x00003C5C; // type:function size:0x11C
fn_180_3D78 = .text:0x00003D78; // type:function size:0x88
fn_180_3E00 = .text:0x00003E00; // type:function size:0x68
fn_180_3E68 = .text:0x00003E68; // type:function size:0x28
fn_180_3E90 = .text:0x00003E90; // type:function size:0xAEC
fn_180_497C = .text:0x0000497C; // type:function size:0x4
fn_180_4980 = .text:0x00004980; // type:function size:0x30
fn_180_49B0 = .text:0x000049B0; // type:function size:0x154
fn_180_4B04 = .text:0x00004B04; // type:function size:0x68
fn_180_4B6C = .text:0x00004B6C; // type:function size:0x4
fn_180_4B70 = .text:0x00004B70; // type:function size:0x44
fn_180_4BB4 = .text:0x00004BB4; // type:function size:0xBC
fn_180_4C70 = .text:0x00004C70; // type:function size:0xC
fn_180_4C7C = .text:0x00004C7C; // type:function size:0xC
fn_180_4C88 = .text:0x00004C88; // type:function size:0x14
fn_180_4C9C = .text:0x00004C9C; // type:function size:0xC
fn_180_4CA8 = .text:0x00004CA8; // type:function size:0x8
fn_180_4CB0 = .text:0x00004CB0; // type:function size:0x60
fn_180_4D10 = .text:0x00004D10; // type:function size:0x84
fn_180_4D94 = .text:0x00004D94; // type:function size:0xA4
fn_180_4E38 = .text:0x00004E38; // type:function size:0x53C
fn_180_5374 = .text:0x00005374; // type:function size:0x294
fn_180_5608 = .text:0x00005608; // type:function size:0x78
fn_180_5680 = .text:0x00005680; // type:function size:0x2AC
fn_180_592C = .text:0x0000592C; // type:function size:0x40
fn_180_596C = .text:0x0000596C; // type:function size:0x128
fn_180_5A94 = .text:0x00005A94; // type:function size:0x60
fn_180_5AF4 = .text:0x00005AF4; // type:function size:0xE4
fn_180_5BD8 = .text:0x00005BD8; // type:function size:0x70C
fn_180_62E4 = .text:0x000062E4; // type:function size:0x4E8
fn_180_67CC = .text:0x000067CC; // type:function size:0xE8
fn_180_68B4 = .text:0x000068B4; // type:function size:0x13C
fn_180_69F0 = .text:0x000069F0; // type:function size:0x160
fn_180_6B50 = .text:0x00006B50; // type:function size:0x134
fn_180_6C84 = .text:0x00006C84; // type:function size:0x168
fn_180_6DEC = .text:0x00006DEC; // type:function size:0x234
fn_180_7020 = .text:0x00007020; // type:function size:0x130
fn_180_7150 = .text:0x00007150; // type:function size:0x13C
fn_180_728C = .text:0x0000728C; // type:function size:0x38
fn_180_72C4 = .text:0x000072C4; // type:function size:0x3FC
fn_180_76C0 = .text:0x000076C0; // type:function size:0x1E8
fn_180_78A8 = .text:0x000078A8; // type:function size:0xAC
fn_180_7954 = .text:0x00007954; // type:function size:0xC4
fn_180_7A18 = .text:0x00007A18; // type:function size:0x3D4
fn_180_7DEC = .text:0x00007DEC; // type:function size:0x264
fn_180_8050 = .text:0x00008050; // type:function size:0x2B4
fn_180_8304 = .text:0x00008304; // type:function size:0x188
fn_180_848C = .text:0x0000848C; // type:function size:0x330
fn_180_87BC = .text:0x000087BC; // type:function size:0x98
fn_180_8854 = .text:0x00008854; // type:function size:0xDD0
fn_180_9624 = .text:0x00009624; // type:function size:0x9C
fn_180_96C0 = .text:0x000096C0; // type:function size:0x44
fn_180_9704 = .text:0x00009704; // type:function size:0x28
fn_180_972C = .text:0x0000972C; // type:function size:0x20
fn_180_974C = .text:0x0000974C; // type:function size:0x1C4
fn_180_9910 = .text:0x00009910; // type:function size:0x38
fn_180_9948 = .text:0x00009948; // type:function size:0x30
fn_180_9978 = .text:0x00009978; // type:function size:0x28
fn_180_99A0 = .text:0x000099A0; // type:function size:0xFC
fn_180_9A9C = .text:0x00009A9C; // type:function size:0xBC
fn_180_9B58 = .text:0x00009B58; // type:function size:0x50
fn_180_9BA8 = .text:0x00009BA8; // type:function size:0x50
fn_180_9BF8 = .text:0x00009BF8; // type:function size:0x50
fn_180_9C48 = .text:0x00009C48; // type:function size:0x5C
fn_180_9CA4 = .text:0x00009CA4; // type:function size:0xAC
fn_180_9D50 = .text:0x00009D50; // type:function size:0x70
fn_180_9DC0 = .text:0x00009DC0; // type:function size:0x6C
fn_180_9E2C = .text:0x00009E2C; // type:function size:0x50
fn_180_9E7C = .text:0x00009E7C; // type:function size:0x50
fn_180_9ECC = .text:0x00009ECC; // type:function size:0x50
fn_180_9F1C = .text:0x00009F1C; // type:function size:0xBC
fn_180_9FD8 = .text:0x00009FD8; // type:function size:0x4
fn_180_9FDC = .text:0x00009FDC; // type:function size:0xB0
fn_180_A08C = .text:0x0000A08C; // type:function size:0x18
fn_180_A0A4 = .text:0x0000A0A4; // type:function size:0x18
fn_180_A0BC = .text:0x0000A0BC; // type:function size:0x20
fn_180_A0DC = .text:0x0000A0DC; // type:function size:0x14
fn_180_A0F0 = .text:0x0000A0F0; // type:function size:0xD8
fn_180_A1C8 = .text:0x0000A1C8; // type:function size:0x44
fn_180_A20C = .text:0x0000A20C; // type:function size:0x3C
fn_180_A248 = .text:0x0000A248; // type:function size:0x44
fn_180_A28C = .text:0x0000A28C; // type:function size:0x2C
fn_180_A2B8 = .text:0x0000A2B8; // type:function size:0x2C
fn_180_A2E4 = .text:0x0000A2E4; // type:function size:0x2C
fn_180_A310 = .text:0x0000A310; // type:function size:0x2C
lbl_180_rodata_10 = .rodata:0x00000010; // type:object size:0x6F8
lbl_180_rodata_708 = .rodata:0x00000708; // type:object size:0x8
lbl_180_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_180_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_180_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_180_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_180_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_180_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_180_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_180_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_180_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_180_rodata_734 = .rodata:0x00000734; // type:object size:0x4 data:float
lbl_180_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
