fn_81_0 = .text:0x00000000; // type:function size:0x1394
fn_81_1394 = .text:0x00001394; // type:function size:0x28
fn_81_13BC = .text:0x000013BC; // type:function size:0xFC
fn_81_14B8 = .text:0x000014B8; // type:function size:0xBC
fn_81_1574 = .text:0x00001574; // type:function size:0x50
fn_81_15C4 = .text:0x000015C4; // type:function size:0x50
fn_81_1614 = .text:0x00001614; // type:function size:0x50
fn_81_1664 = .text:0x00001664; // type:function size:0x5C
fn_81_16C0 = .text:0x000016C0; // type:function size:0xAC
fn_81_176C = .text:0x0000176C; // type:function size:0x70
fn_81_17DC = .text:0x000017DC; // type:function size:0x6C
fn_81_1848 = .text:0x00001848; // type:function size:0x50
fn_81_1898 = .text:0x00001898; // type:function size:0x50
fn_81_18E8 = .text:0x000018E8; // type:function size:0x50
fn_81_1938 = .text:0x00001938; // type:function size:0xBC
fn_81_19F4 = .text:0x000019F4; // type:function size:0x44
fn_81_1A38 = .text:0x00001A38; // type:function size:0x164
fn_81_1B9C = .text:0x00001B9C; // type:function size:0x158
fn_81_1CF4 = .text:0x00001CF4; // type:function size:0x118
fn_81_1E0C = .text:0x00001E0C; // type:function size:0x154
fn_81_1F60 = .text:0x00001F60; // type:function size:0x5E8
fn_81_2548 = .text:0x00002548; // type:function size:0xF0
fn_81_2638 = .text:0x00002638; // type:function size:0xD8
fn_81_2710 = .text:0x00002710; // type:function size:0x44
fn_81_2754 = .text:0x00002754; // type:function size:0x20
fn_81_2774 = .text:0x00002774; // type:function size:0x20
fn_81_2794 = .text:0x00002794; // type:function size:0xB4
fn_81_2848 = .text:0x00002848; // type:function size:0xB4
fn_81_28FC = .text:0x000028FC; // type:function size:0x70
fn_81_296C = .text:0x0000296C; // type:function size:0xF8
fn_81_2A64 = .text:0x00002A64; // type:function size:0x40
fn_81_2AA4 = .text:0x00002AA4; // type:function size:0x10
fn_81_2AB4 = .text:0x00002AB4; // type:function size:0xA4
fn_81_2B58 = .text:0x00002B58; // type:function size:0x88
fn_81_2BE0 = .text:0x00002BE0; // type:function size:0x24
fn_81_2C04 = .text:0x00002C04; // type:function size:0x3C
fn_81_2C40 = .text:0x00002C40; // type:function size:0x8C
fn_81_2CCC = .text:0x00002CCC; // type:function size:0x890
fn_81_355C = .text:0x0000355C; // type:function size:0xB8
fn_81_3614 = .text:0x00003614; // type:function size:0xEC
fn_81_3700 = .text:0x00003700; // type:function size:0x3D4
fn_81_3AD4 = .text:0x00003AD4; // type:function size:0x7B0
fn_81_4284 = .text:0x00004284; // type:function size:0x58
fn_81_42DC = .text:0x000042DC; // type:function size:0x80
fn_81_435C = .text:0x0000435C; // type:function size:0x514
fn_81_4870 = .text:0x00004870; // type:function size:0x314
fn_81_4B84 = .text:0x00004B84; // type:function size:0x58
fn_81_4BDC = .text:0x00004BDC; // type:function size:0x24
fn_81_4C00 = .text:0x00004C00; // type:function size:0x168
fn_81_4D68 = .text:0x00004D68; // type:function size:0xAC
fn_81_4E14 = .text:0x00004E14; // type:function size:0x20
fn_81_4E34 = .text:0x00004E34; // type:function size:0x20
fn_81_4E54 = .text:0x00004E54; // type:function size:0x20
fn_81_4E74 = .text:0x00004E74; // type:function size:0xE4
fn_81_4F58 = .text:0x00004F58; // type:function size:0x40
fn_81_4F98 = .text:0x00004F98; // type:function size:0x40
fn_81_4FD8 = .text:0x00004FD8; // type:function size:0x24
fn_81_4FFC = .text:0x00004FFC; // type:function size:0x224
fn_81_5220 = .text:0x00005220; // type:function size:0x30
fn_81_5250 = .text:0x00005250; // type:function size:0x44
fn_81_5294 = .text:0x00005294; // type:function size:0x124
fn_81_53B8 = .text:0x000053B8; // type:function size:0x78
fn_81_5430 = .text:0x00005430; // type:function size:0x3F8
fn_81_5828 = .text:0x00005828; // type:function size:0xA8
fn_81_58D0 = .text:0x000058D0; // type:function size:0x50
fn_81_5920 = .text:0x00005920; // type:function size:0x44
fn_81_5964 = .text:0x00005964; // type:function size:0x7C
fn_81_59E0 = .text:0x000059E0; // type:function size:0xA8
lbl_81_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_81_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_81_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_81_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_81_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_81_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_81_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_81_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_81_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_81_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_81_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_81_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_81_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_81_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_81_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_81_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_81_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_81_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_81_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_81_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_81_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_81_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_81_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_81_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_81_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_81_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_81_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_81_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_81_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_81_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_81_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_81_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_81_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_81_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_81_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_81_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_81_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_81_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_81_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_81_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_81_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_81_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_81_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_81_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_81_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_81_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_81_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_81_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_81_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_81_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_81_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_81_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_81_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_81_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_81_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_81_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_81_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_81_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_81_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_81_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_81_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_81_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_81_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_81_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_81_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_81_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_81_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_81_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_81_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_81_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_81_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_81_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_81_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_81_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_81_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_81_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_81_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_81_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_81_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_81_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_81_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_81_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_81_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_81_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_81_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_81_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_81_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_81_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_81_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_81_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_81_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_81_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_81_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_81_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_81_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_81_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_81_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_81_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_81_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_81_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_81_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_81_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_81_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_81_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_81_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_81_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_81_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_81_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_81_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_81_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_81_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_81_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:float
lbl_81_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_81_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_81_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_81_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_81_rodata_204 = .rodata:0x00000204; // type:object size:0x14 data:float
lbl_81_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_81_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_81_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_81_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_81_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_81_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_81_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_81_data_0 = .data:0x00000000; // type:object size:0x10
lbl_81_data_10 = .data:0x00000010; // type:object size:0x24
lbl_81_data_34 = .data:0x00000034; // type:object size:0x14
lbl_81_data_48 = .data:0x00000048; // type:object size:0x18
lbl_81_data_60 = .data:0x00000060; // type:object size:0x14
lbl_81_data_74 = .data:0x00000074; // type:object size:0x20
lbl_81_data_94 = .data:0x00000094; // type:object size:0x1C
lbl_81_data_B0 = .data:0x000000B0; // type:object size:0x1C
lbl_81_data_CC = .data:0x000000CC; // type:object size:0x24
lbl_81_data_F0 = .data:0x000000F0; // type:object size:0x38
lbl_81_data_128 = .data:0x00000128; // type:object size:0x28
lbl_81_data_150 = .data:0x00000150; // type:object size:0x30
lbl_81_data_180 = .data:0x00000180; // type:object size:0x8
lbl_81_data_188 = .data:0x00000188; // type:object size:0x44
lbl_81_data_1CC = .data:0x000001CC; // type:object size:0x28
lbl_81_data_1F4 = .data:0x000001F4; // type:object size:0x40
lbl_81_data_234 = .data:0x00000234; // type:object size:0x14
lbl_81_data_248 = .data:0x00000248; // type:object size:0x2C
lbl_81_data_274 = .data:0x00000274; // type:object size:0x14
lbl_81_data_288 = .data:0x00000288; // type:object size:0x20
lbl_81_data_2A8 = .data:0x000002A8; // type:object size:0xC
lbl_81_data_2B4 = .data:0x000002B4; // type:object size:0x18
lbl_81_data_2CC = .data:0x000002CC; // type:object size:0x28
lbl_81_data_2F4 = .data:0x000002F4; // type:object size:0x18
lbl_81_data_30C = .data:0x0000030C; // type:object size:0x14
lbl_81_data_320 = .data:0x00000320; // type:object size:0x28
lbl_81_data_348 = .data:0x00000348; // type:object size:0x28
lbl_81_data_370 = .data:0x00000370; // type:object size:0x24
lbl_81_data_394 = .data:0x00000394; // type:object size:0x2C
lbl_81_data_3C0 = .data:0x000003C0; // type:object size:0xC
lbl_81_data_3CC = .data:0x000003CC; // type:object size:0x44
lbl_81_data_410 = .data:0x00000410; // type:object size:0x30
lbl_81_data_440 = .data:0x00000440; // type:object size:0x40
lbl_81_data_480 = .data:0x00000480; // type:object size:0x18
lbl_81_data_498 = .data:0x00000498; // type:object size:0x30
lbl_81_data_4C8 = .data:0x000004C8; // type:object size:0xC
lbl_81_data_4D4 = .data:0x000004D4; // type:object size:0x2C
lbl_81_data_500 = .data:0x00000500; // type:object size:0x18
lbl_81_data_518 = .data:0x00000518; // type:object size:0x24
lbl_81_data_53C = .data:0x0000053C; // type:object size:0x14
lbl_81_data_550 = .data:0x00000550; // type:object size:0x10
lbl_81_data_560 = .data:0x00000560; // type:object size:0x2C
lbl_81_data_58C = .data:0x0000058C; // type:object size:0x24
lbl_81_data_5B0 = .data:0x000005B0; // type:object size:0x28
lbl_81_data_5D8 = .data:0x000005D8; // type:object size:0x34
lbl_81_data_60C = .data:0x0000060C; // type:object size:0x10
lbl_81_data_61C = .data:0x0000061C; // type:object size:0x44
lbl_81_data_660 = .data:0x00000660; // type:object size:0x34
lbl_81_data_694 = .data:0x00000694; // type:object size:0x40
lbl_81_data_6D4 = .data:0x000006D4; // type:object size:0x1C
lbl_81_data_6F0 = .data:0x000006F0; // type:object size:0x28
lbl_81_data_718 = .data:0x00000718; // type:object size:0x18
lbl_81_data_730 = .data:0x00000730; // type:object size:0x24
lbl_81_data_754 = .data:0x00000754; // type:object size:0xC
lbl_81_data_760 = .data:0x00000760; // type:object size:0x20
lbl_81_data_780 = .data:0x00000780; // type:object size:0x20
lbl_81_data_7A0 = .data:0x000007A0; // type:object size:0x14
lbl_81_data_7B4 = .data:0x000007B4; // type:object size:0x18
lbl_81_data_7CC = .data:0x000007CC; // type:object size:0x28
lbl_81_data_7F4 = .data:0x000007F4; // type:object size:0x24
lbl_81_data_818 = .data:0x00000818; // type:object size:0x2C
lbl_81_data_844 = .data:0x00000844; // type:object size:0x2C
lbl_81_data_870 = .data:0x00000870; // type:object size:0x10
lbl_81_data_880 = .data:0x00000880; // type:object size:0x3C
lbl_81_data_8BC = .data:0x000008BC; // type:object size:0x2C
