fn_98_0 = .text:0x00000000; // type:function size:0x3AD4
fn_98_3AD4 = .text:0x00003AD4; // type:function size:0x3C
fn_98_3B10 = .text:0x00003B10; // type:function size:0x20
fn_98_3B30 = .text:0x00003B30; // type:function size:0x34
fn_98_3B64 = .text:0x00003B64; // type:function size:0x25C
fn_98_3DC0 = .text:0x00003DC0; // type:function size:0x34
fn_98_3DF4 = .text:0x00003DF4; // type:function size:0x18C
fn_98_3F80 = .text:0x00003F80; // type:function size:0x18C
fn_98_410C = .text:0x0000410C; // type:function size:0x18C
fn_98_4298 = .text:0x00004298; // type:function size:0x18C
fn_98_4424 = .text:0x00004424; // type:function size:0xF0
fn_98_4514 = .text:0x00004514; // type:function size:0xC4
fn_98_45D8 = .text:0x000045D8; // type:function size:0x10
fn_98_45E8 = .text:0x000045E8; // type:function size:0x1C
fn_98_4604 = .text:0x00004604; // type:function size:0x24
fn_98_4628 = .text:0x00004628; // type:function size:0x24
fn_98_464C = .text:0x0000464C; // type:function size:0x20
fn_98_466C = .text:0x0000466C; // type:function size:0x20
fn_98_468C = .text:0x0000468C; // type:function size:0x58
fn_98_46E4 = .text:0x000046E4; // type:function size:0x20
fn_98_4704 = .text:0x00004704; // type:function size:0x1C
fn_98_4720 = .text:0x00004720; // type:function size:0x1C
fn_98_473C = .text:0x0000473C; // type:function size:0x1C
fn_98_4758 = .text:0x00004758; // type:function size:0x1C
fn_98_4774 = .text:0x00004774; // type:function size:0x1C
fn_98_4790 = .text:0x00004790; // type:function size:0x28
fn_98_47B8 = .text:0x000047B8; // type:function size:0x7A8
fn_98_4F60 = .text:0x00004F60; // type:function size:0x24
fn_98_4F84 = .text:0x00004F84; // type:function size:0xDC8
fn_98_5D4C = .text:0x00005D4C; // type:function size:0x24
fn_98_5D70 = .text:0x00005D70; // type:function size:0x58
fn_98_5DC8 = .text:0x00005DC8; // type:function size:0x34
fn_98_5DFC = .text:0x00005DFC; // type:function size:0x34
fn_98_5E30 = .text:0x00005E30; // type:function size:0x264
fn_98_6094 = .text:0x00006094; // type:function size:0x34
fn_98_60C8 = .text:0x000060C8; // type:function size:0x24
fn_98_60EC = .text:0x000060EC; // type:function size:0x24
fn_98_6110 = .text:0x00006110; // type:function size:0x1C
fn_98_612C = .text:0x0000612C; // type:function size:0x20
fn_98_614C = .text:0x0000614C; // type:function size:0x20
fn_98_616C = .text:0x0000616C; // type:function size:0x58
fn_98_61C4 = .text:0x000061C4; // type:function size:0x28
fn_98_61EC = .text:0x000061EC; // type:function size:0x308
fn_98_64F4 = .text:0x000064F4; // type:function size:0x3EC
fn_98_68E0 = .text:0x000068E0; // type:function size:0x58
fn_98_6938 = .text:0x00006938; // type:function size:0x458
fn_98_6D90 = .text:0x00006D90; // type:function size:0x14C
fn_98_6EDC = .text:0x00006EDC; // type:function size:0x44
fn_98_6F20 = .text:0x00006F20; // type:function size:0x24
fn_98_6F44 = .text:0x00006F44; // type:function size:0x88
fn_98_6FCC = .text:0x00006FCC; // type:function size:0x30
fn_98_6FFC = .text:0x00006FFC; // type:function size:0x44
fn_98_7040 = .text:0x00007040; // type:function size:0x164
fn_98_71A4 = .text:0x000071A4; // type:function size:0x158
fn_98_72FC = .text:0x000072FC; // type:function size:0xA4
fn_98_73A0 = .text:0x000073A0; // type:function size:0x88
fn_98_7428 = .text:0x00007428; // type:function size:0x118
fn_98_7540 = .text:0x00007540; // type:function size:0x154
fn_98_7694 = .text:0x00007694; // type:function size:0x5E8
fn_98_7C7C = .text:0x00007C7C; // type:function size:0xF0
fn_98_7D6C = .text:0x00007D6C; // type:function size:0xD8
fn_98_7E44 = .text:0x00007E44; // type:function size:0x44
fn_98_7E88 = .text:0x00007E88; // type:function size:0x20
fn_98_7EA8 = .text:0x00007EA8; // type:function size:0x20
fn_98_7EC8 = .text:0x00007EC8; // type:function size:0xB4
fn_98_7F7C = .text:0x00007F7C; // type:function size:0xB4
fn_98_8030 = .text:0x00008030; // type:function size:0x70
fn_98_80A0 = .text:0x000080A0; // type:function size:0xF8
fn_98_8198 = .text:0x00008198; // type:function size:0x40
fn_98_81D8 = .text:0x000081D8; // type:function size:0x10
fn_98_81E8 = .text:0x000081E8; // type:function size:0x24
fn_98_820C = .text:0x0000820C; // type:function size:0x14C
fn_98_8358 = .text:0x00008358; // type:function size:0xA4
fn_98_83FC = .text:0x000083FC; // type:function size:0xA4
fn_98_84A0 = .text:0x000084A0; // type:function size:0x50
fn_98_84F0 = .text:0x000084F0; // type:function size:0x4
fn_98_84F4 = .text:0x000084F4; // type:function size:0x11C
fn_98_8610 = .text:0x00008610; // type:function size:0x44
fn_98_8654 = .text:0x00008654; // type:function size:0x68
fn_98_86BC = .text:0x000086BC; // type:function size:0x1C
fn_98_86D8 = .text:0x000086D8; // type:function size:0x2C
fn_98_8704 = .text:0x00008704; // type:function size:0x54
fn_98_8758 = .text:0x00008758; // type:function size:0x24
fn_98_877C = .text:0x0000877C; // type:function size:0x24
fn_98_87A0 = .text:0x000087A0; // type:function size:0x24
fn_98_87C4 = .text:0x000087C4; // type:function size:0x24
fn_98_87E8 = .text:0x000087E8; // type:function size:0x1C
fn_98_8804 = .text:0x00008804; // type:function size:0x1C
fn_98_8820 = .text:0x00008820; // type:function size:0x8C
fn_98_88AC = .text:0x000088AC; // type:function size:0x8C
fn_98_8938 = .text:0x00008938; // type:function size:0x64
fn_98_899C = .text:0x0000899C; // type:function size:0x6C
fn_98_8A08 = .text:0x00008A08; // type:function size:0x90
fn_98_8A98 = .text:0x00008A98; // type:function size:0x5C
fn_98_8AF4 = .text:0x00008AF4; // type:function size:0xC0
fn_98_8BB4 = .text:0x00008BB4; // type:function size:0x8C
fn_98_8C40 = .text:0x00008C40; // type:function size:0x80
fn_98_8CC0 = .text:0x00008CC0; // type:function size:0x28
fn_98_8CE8 = .text:0x00008CE8; // type:function size:0x484
fn_98_916C = .text:0x0000916C; // type:function size:0x284
fn_98_93F0 = .text:0x000093F0; // type:function size:0x44
fn_98_9434 = .text:0x00009434; // type:function size:0x210
fn_98_9644 = .text:0x00009644; // type:function size:0xF0
fn_98_9734 = .text:0x00009734; // type:function size:0xA8
fn_98_97DC = .text:0x000097DC; // type:function size:0x140
fn_98_991C = .text:0x0000991C; // type:function size:0xAC
fn_98_99C8 = .text:0x000099C8; // type:function size:0x190
fn_98_9B58 = .text:0x00009B58; // type:function size:0x1E4
fn_98_9D3C = .text:0x00009D3C; // type:function size:0x384
fn_98_A0C0 = .text:0x0000A0C0; // type:function size:0x24
fn_98_A0E4 = .text:0x0000A0E4; // type:function size:0x24
fn_98_A108 = .text:0x0000A108; // type:function size:0x5C
fn_98_A164 = .text:0x0000A164; // type:function size:0x98
fn_98_A1FC = .text:0x0000A1FC; // type:function size:0x34
fn_98_A230 = .text:0x0000A230; // type:function size:0x4
fn_98_A234 = .text:0x0000A234; // type:function size:0x20
fn_98_A254 = .text:0x0000A254; // type:function size:0x18
fn_98_A26C = .text:0x0000A26C; // type:function size:0x3C
fn_98_A2A8 = .text:0x0000A2A8; // type:function size:0x8C
fn_98_A334 = .text:0x0000A334; // type:function size:0x890
fn_98_ABC4 = .text:0x0000ABC4; // type:function size:0xB8
fn_98_AC7C = .text:0x0000AC7C; // type:function size:0xEC
fn_98_AD68 = .text:0x0000AD68; // type:function size:0x3D4
fn_98_B13C = .text:0x0000B13C; // type:function size:0x7B0
fn_98_B8EC = .text:0x0000B8EC; // type:function size:0x58
fn_98_B944 = .text:0x0000B944; // type:function size:0x58
fn_98_B99C = .text:0x0000B99C; // type:function size:0x80
fn_98_BA1C = .text:0x0000BA1C; // type:function size:0x514
fn_98_BF30 = .text:0x0000BF30; // type:function size:0x314
fn_98_C244 = .text:0x0000C244; // type:function size:0x24
fn_98_C268 = .text:0x0000C268; // type:function size:0x4
fn_98_C26C = .text:0x0000C26C; // type:function size:0x3F8
fn_98_C664 = .text:0x0000C664; // type:function size:0x124
fn_98_C788 = .text:0x0000C788; // type:function size:0xF4
fn_98_C87C = .text:0x0000C87C; // type:function size:0x24
fn_98_C8A0 = .text:0x0000C8A0; // type:function size:0x1C
fn_98_C8BC = .text:0x0000C8BC; // type:function size:0xFC
fn_98_C9B8 = .text:0x0000C9B8; // type:function size:0x1D0
fn_98_CB88 = .text:0x0000CB88; // type:function size:0x380
fn_98_CF08 = .text:0x0000CF08; // type:function size:0x29C
fn_98_D1A4 = .text:0x0000D1A4; // type:function size:0x140
fn_98_D2E4 = .text:0x0000D2E4; // type:function size:0x22C
fn_98_D510 = .text:0x0000D510; // type:function size:0x158
fn_98_D668 = .text:0x0000D668; // type:function size:0x1C0
fn_98_D828 = .text:0x0000D828; // type:function size:0x11C
fn_98_D944 = .text:0x0000D944; // type:function size:0x11C
fn_98_DA60 = .text:0x0000DA60; // type:function size:0x88
fn_98_DAE8 = .text:0x0000DAE8; // type:function size:0x68
fn_98_DB50 = .text:0x0000DB50; // type:function size:0x28
fn_98_DB78 = .text:0x0000DB78; // type:function size:0xAF4
fn_98_E66C = .text:0x0000E66C; // type:function size:0x4
fn_98_E670 = .text:0x0000E670; // type:function size:0x30
fn_98_E6A0 = .text:0x0000E6A0; // type:function size:0x28
fn_98_E6C8 = .text:0x0000E6C8; // type:function size:0x4
fn_98_E6CC = .text:0x0000E6CC; // type:function size:0xC4
fn_98_E790 = .text:0x0000E790; // type:function size:0x104
fn_98_E894 = .text:0x0000E894; // type:function size:0x154
fn_98_E9E8 = .text:0x0000E9E8; // type:function size:0x24
fn_98_EA0C = .text:0x0000EA0C; // type:function size:0x68
fn_98_EA74 = .text:0x0000EA74; // type:function size:0x4
fn_98_EA78 = .text:0x0000EA78; // type:function size:0x44
fn_98_EABC = .text:0x0000EABC; // type:function size:0xBC
fn_98_EB78 = .text:0x0000EB78; // type:function size:0xC
fn_98_EB84 = .text:0x0000EB84; // type:function size:0xC
fn_98_EB90 = .text:0x0000EB90; // type:function size:0x14
fn_98_EBA4 = .text:0x0000EBA4; // type:function size:0xC
fn_98_EBB0 = .text:0x0000EBB0; // type:function size:0x28
fn_98_EBD8 = .text:0x0000EBD8; // type:function size:0xFC
fn_98_ECD4 = .text:0x0000ECD4; // type:function size:0xBC
fn_98_ED90 = .text:0x0000ED90; // type:function size:0x50
fn_98_EDE0 = .text:0x0000EDE0; // type:function size:0x50
fn_98_EE30 = .text:0x0000EE30; // type:function size:0x50
fn_98_EE80 = .text:0x0000EE80; // type:function size:0x5C
fn_98_EEDC = .text:0x0000EEDC; // type:function size:0xAC
fn_98_EF88 = .text:0x0000EF88; // type:function size:0x70
fn_98_EFF8 = .text:0x0000EFF8; // type:function size:0x6C
fn_98_F064 = .text:0x0000F064; // type:function size:0x50
fn_98_F0B4 = .text:0x0000F0B4; // type:function size:0x50
fn_98_F104 = .text:0x0000F104; // type:function size:0x50
fn_98_F154 = .text:0x0000F154; // type:function size:0xBC
fn_98_F210 = .text:0x0000F210; // type:function size:0xC
fn_98_F21C = .text:0x0000F21C; // type:function size:0x4
fn_98_F220 = .text:0x0000F220; // type:function size:0x134
fn_98_F354 = .text:0x0000F354; // type:function size:0x24
fn_98_F378 = .text:0x0000F378; // type:function size:0x60
fn_98_F3D8 = .text:0x0000F3D8; // type:function size:0xBC
fn_98_F494 = .text:0x0000F494; // type:function size:0x4C
lbl_98_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_98_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_98_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_98_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_98_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_98_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_98_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_98_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_98_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_98_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_98_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_98_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_98_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_98_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_98_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_98_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_98_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_98_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_98_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_98_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_98_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_98_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_98_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_98_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_98_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_98_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_98_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_98_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_98_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_98_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_98_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_98_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_98_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_98_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_98_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_98_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_98_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_98_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_98_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_98_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_98_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_98_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_98_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_98_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_98_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_98_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_98_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_98_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_98_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_98_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_98_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_98_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_98_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_98_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_98_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_98_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_98_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_98_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_98_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_98_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_98_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_98_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_98_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_98_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_98_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_98_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_98_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_98_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_98_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_98_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_98_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_98_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_98_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_98_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_98_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_98_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_98_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_98_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_98_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_98_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_98_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_98_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_98_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_98_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
