fn_5_0 = .text:0x00000000; // type:function size:0xB8
fn_5_B8 = .text:0x000000B8; // type:function size:0x1C0
fn_5_278 = .text:0x00000278; // type:function size:0x398
fn_5_610 = .text:0x00000610; // type:function size:0x34
fn_5_644 = .text:0x00000644; // type:function size:0x8C
fn_5_6D0 = .text:0x000006D0; // type:function size:0x648
fn_5_D18 = .text:0x00000D18; // type:function size:0x1D4
fn_5_EEC = .text:0x00000EEC; // type:function size:0x804
fn_5_16F0 = .text:0x000016F0; // type:function size:0x320
fn_5_1A10 = .text:0x00001A10; // type:function size:0x58
fn_5_1A68 = .text:0x00001A68; // type:function size:0x40
fn_5_1AA8 = .text:0x00001AA8; // type:function size:0x14C
fn_5_1BF4 = .text:0x00001BF4; // type:function size:0x1148
fn_5_2D3C = .text:0x00002D3C; // type:function size:0x25C
fn_5_2F98 = .text:0x00002F98; // type:function size:0x238
fn_5_31D0 = .text:0x000031D0; // type:function size:0x8D8
fn_5_3AA8 = .text:0x00003AA8; // type:function size:0x37C
fn_5_3E24 = .text:0x00003E24; // type:function size:0x84
fn_5_3EA8 = .text:0x00003EA8; // type:function size:0x100
fn_5_3FA8 = .text:0x00003FA8; // type:function size:0x4
fn_5_3FAC = .text:0x00003FAC; // type:function size:0x100
fn_5_40AC = .text:0x000040AC; // type:function size:0x1DC
fn_5_4288 = .text:0x00004288; // type:function size:0x50
fn_5_42D8 = .text:0x000042D8; // type:function size:0x1700
fn_5_59D8 = .text:0x000059D8; // type:function size:0x34
fn_5_5A0C = .text:0x00005A0C; // type:function size:0x148
fn_5_5B54 = .text:0x00005B54; // type:function size:0x40
fn_5_5B94 = .text:0x00005B94; // type:function size:0x6C
fn_5_5C00 = .text:0x00005C00; // type:function size:0x40C
fn_5_600C = .text:0x0000600C; // type:function size:0x1BC
fn_5_61C8 = .text:0x000061C8; // type:function size:0x7C
fn_5_6244 = .text:0x00006244; // type:function size:0xEC
fn_5_6330 = .text:0x00006330; // type:function size:0xA8
fn_5_63D8 = .text:0x000063D8; // type:function size:0xC0
fn_5_6498 = .text:0x00006498; // type:function size:0x454
fn_5_68EC = .text:0x000068EC; // type:function size:0x40
fn_5_692C = .text:0x0000692C; // type:function size:0xFC
fn_5_6A28 = .text:0x00006A28; // type:function size:0x5CC
fn_5_6FF4 = .text:0x00006FF4; // type:function size:0x40
fn_5_7034 = .text:0x00007034; // type:function size:0xEC
fn_5_7120 = .text:0x00007120; // type:function size:0x554
fn_5_7674 = .text:0x00007674; // type:function size:0x40
fn_5_76B4 = .text:0x000076B4; // type:function size:0x174
fn_5_7828 = .text:0x00007828; // type:function size:0x404
fn_5_7C2C = .text:0x00007C2C; // type:function size:0x70
fn_5_7C9C = .text:0x00007C9C; // type:function size:0x54
fn_5_7CF0 = .text:0x00007CF0; // type:function size:0xE0
fn_5_7DD0 = .text:0x00007DD0; // type:function size:0x474
fn_5_8244 = .text:0x00008244; // type:function size:0x3B0
fn_5_85F4 = .text:0x000085F4; // type:function size:0x164
fn_5_8758 = .text:0x00008758; // type:function size:0xAC
fn_5_8804 = .text:0x00008804; // type:function size:0x50
fn_5_8854 = .text:0x00008854; // type:function size:0xE0
fn_5_8934 = .text:0x00008934; // type:function size:0x4
fn_5_8938 = .text:0x00008938; // type:function size:0xE0
fn_5_8A18 = .text:0x00008A18; // type:function size:0x1F0
fn_5_8C08 = .text:0x00008C08; // type:function size:0xE4
fn_5_8CEC = .text:0x00008CEC; // type:function size:0xA4
fn_5_8D90 = .text:0x00008D90; // type:function size:0x40
fn_5_8DD0 = .text:0x00008DD0; // type:function size:0x344
fn_5_9114 = .text:0x00009114; // type:function size:0x54
fn_5_9168 = .text:0x00009168; // type:function size:0x4
fn_5_916C = .text:0x0000916C; // type:function size:0xB0
fn_5_921C = .text:0x0000921C; // type:function size:0x9C
fn_5_92B8 = .text:0x000092B8; // type:function size:0x6C
fn_5_9324 = .text:0x00009324; // type:function size:0x4
fn_5_9328 = .text:0x00009328; // type:function size:0x78
fn_5_93A0 = .text:0x000093A0; // type:function size:0x198
fn_5_9538 = .text:0x00009538; // type:function size:0x88
fn_5_95C0 = .text:0x000095C0; // type:function size:0x20C
fn_5_97CC = .text:0x000097CC; // type:function size:0x228
fn_5_99F4 = .text:0x000099F4; // type:function size:0x70
fn_5_9A64 = .text:0x00009A64; // type:function size:0x70
fn_5_9AD4 = .text:0x00009AD4; // type:function size:0x278
fn_5_9D4C = .text:0x00009D4C; // type:function size:0xA4
fn_5_9DF0 = .text:0x00009DF0; // type:function size:0xA4
fn_5_9E94 = .text:0x00009E94; // type:function size:0x84
