fn_52_0 = .text:0x00000000; // type:function size:0xE8
fn_52_E8 = .text:0x000000E8; // type:function size:0x48
fn_52_130 = .text:0x00000130; // type:function size:0xC0
fn_52_1F0 = .text:0x000001F0; // type:function size:0x80
fn_52_270 = .text:0x00000270; // type:function size:0x28
fn_52_298 = .text:0x00000298; // type:function size:0x510
fn_52_7A8 = .text:0x000007A8; // type:function size:0x24
fn_52_7CC = .text:0x000007CC; // type:function size:0x24
fn_52_7F0 = .text:0x000007F0; // type:function size:0x90
fn_52_880 = .text:0x00000880; // type:function size:0x30
fn_52_8B0 = .text:0x000008B0; // type:function size:0xA14
fn_52_12C4 = .text:0x000012C4; // type:function size:0x3C
fn_52_1300 = .text:0x00001300; // type:function size:0x20
fn_52_1320 = .text:0x00001320; // type:function size:0x34
fn_52_1354 = .text:0x00001354; // type:function size:0x25C
fn_52_15B0 = .text:0x000015B0; // type:function size:0x34
fn_52_15E4 = .text:0x000015E4; // type:function size:0x18C
fn_52_1770 = .text:0x00001770; // type:function size:0x18C
fn_52_18FC = .text:0x000018FC; // type:function size:0x18C
fn_52_1A88 = .text:0x00001A88; // type:function size:0x18C
fn_52_1C14 = .text:0x00001C14; // type:function size:0xF0
fn_52_1D04 = .text:0x00001D04; // type:function size:0xC4
fn_52_1DC8 = .text:0x00001DC8; // type:function size:0x10
fn_52_1DD8 = .text:0x00001DD8; // type:function size:0x1C
fn_52_1DF4 = .text:0x00001DF4; // type:function size:0x24
fn_52_1E18 = .text:0x00001E18; // type:function size:0x24
fn_52_1E3C = .text:0x00001E3C; // type:function size:0x20
fn_52_1E5C = .text:0x00001E5C; // type:function size:0x20
fn_52_1E7C = .text:0x00001E7C; // type:function size:0x58
fn_52_1ED4 = .text:0x00001ED4; // type:function size:0x20
fn_52_1EF4 = .text:0x00001EF4; // type:function size:0x1C
fn_52_1F10 = .text:0x00001F10; // type:function size:0x1C
fn_52_1F2C = .text:0x00001F2C; // type:function size:0x1C
fn_52_1F48 = .text:0x00001F48; // type:function size:0x1C
fn_52_1F64 = .text:0x00001F64; // type:function size:0x1C
fn_52_1F80 = .text:0x00001F80; // type:function size:0x28
fn_52_1FA8 = .text:0x00001FA8; // type:function size:0x7A8
fn_52_2750 = .text:0x00002750; // type:function size:0xDC8
fn_52_3518 = .text:0x00003518; // type:function size:0x58
fn_52_3570 = .text:0x00003570; // type:function size:0x458
fn_52_39C8 = .text:0x000039C8; // type:function size:0x154
fn_52_3B1C = .text:0x00003B1C; // type:function size:0x24
fn_52_3B40 = .text:0x00003B40; // type:function size:0x68
fn_52_3BA8 = .text:0x00003BA8; // type:function size:0x4
fn_52_3BAC = .text:0x00003BAC; // type:function size:0x44
fn_52_3BF0 = .text:0x00003BF0; // type:function size:0xBC
fn_52_3CAC = .text:0x00003CAC; // type:function size:0xC
fn_52_3CB8 = .text:0x00003CB8; // type:function size:0xC
fn_52_3CC4 = .text:0x00003CC4; // type:function size:0x14
fn_52_3CD8 = .text:0x00003CD8; // type:function size:0xC
fn_52_3CE4 = .text:0x00003CE4; // type:function size:0x28
fn_52_3D0C = .text:0x00003D0C; // type:function size:0xFC
fn_52_3E08 = .text:0x00003E08; // type:function size:0xBC
fn_52_3EC4 = .text:0x00003EC4; // type:function size:0x50
fn_52_3F14 = .text:0x00003F14; // type:function size:0x50
fn_52_3F64 = .text:0x00003F64; // type:function size:0x50
fn_52_3FB4 = .text:0x00003FB4; // type:function size:0x5C
fn_52_4010 = .text:0x00004010; // type:function size:0xAC
fn_52_40BC = .text:0x000040BC; // type:function size:0x70
fn_52_412C = .text:0x0000412C; // type:function size:0x6C
fn_52_4198 = .text:0x00004198; // type:function size:0x50
fn_52_41E8 = .text:0x000041E8; // type:function size:0x50
fn_52_4238 = .text:0x00004238; // type:function size:0x50
fn_52_4288 = .text:0x00004288; // type:function size:0xBC
fn_52_4344 = .text:0x00004344; // type:function size:0x3C
fn_52_4380 = .text:0x00004380; // type:function size:0x28
fn_52_43A8 = .text:0x000043A8; // type:function size:0x118
fn_52_44C0 = .text:0x000044C0; // type:function size:0x58
fn_52_4518 = .text:0x00004518; // type:function size:0x3C
fn_52_4554 = .text:0x00004554; // type:function size:0x118
fn_52_466C = .text:0x0000466C; // type:function size:0x58
fn_52_46C4 = .text:0x000046C4; // type:function size:0x168
fn_52_482C = .text:0x0000482C; // type:function size:0xAC
fn_52_48D8 = .text:0x000048D8; // type:function size:0x20
fn_52_48F8 = .text:0x000048F8; // type:function size:0x20
fn_52_4918 = .text:0x00004918; // type:function size:0x20
fn_52_4938 = .text:0x00004938; // type:function size:0x20
fn_52_4958 = .text:0x00004958; // type:function size:0xE4
fn_52_4A3C = .text:0x00004A3C; // type:function size:0x40
fn_52_4A7C = .text:0x00004A7C; // type:function size:0x40
fn_52_4ABC = .text:0x00004ABC; // type:function size:0x24
fn_52_4AE0 = .text:0x00004AE0; // type:function size:0x224
fn_52_4D04 = .text:0x00004D04; // type:function size:0x30
lbl_52_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_52_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_52_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_52_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_52_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_52_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_52_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_52_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_52_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_52_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_52_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_52_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_52_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_52_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_52_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
