fn_220_0 = .text:0x00000000; // type:function size:0x30
fn_220_30 = .text:0x00000030; // type:function size:0x24
fn_220_54 = .text:0x00000054; // type:function size:0xD24
fn_220_D78 = .text:0x00000D78; // type:function size:0x178
fn_220_EF0 = .text:0x00000EF0; // type:function size:0x178
fn_220_1068 = .text:0x00001068; // type:function size:0x28
fn_220_1090 = .text:0x00001090; // type:function size:0x40
fn_220_10D0 = .text:0x000010D0; // type:function size:0x2C
fn_220_10FC = .text:0x000010FC; // type:function size:0x14
fn_220_1110 = .text:0x00001110; // type:function size:0x50
fn_220_1160 = .text:0x00001160; // type:function size:0x28
fn_220_1188 = .text:0x00001188; // type:function size:0xF8
fn_220_1280 = .text:0x00001280; // type:function size:0x100
fn_220_1380 = .text:0x00001380; // type:function size:0x30
fn_220_13B0 = .text:0x000013B0; // type:function size:0x28
fn_220_13D8 = .text:0x000013D8; // type:function size:0xF8
fn_220_14D0 = .text:0x000014D0; // type:function size:0x108
fn_220_15D8 = .text:0x000015D8; // type:function size:0x90
fn_220_1668 = .text:0x00001668; // type:function size:0x8
fn_220_1670 = .text:0x00001670; // type:function size:0x154
fn_220_17C4 = .text:0x000017C4; // type:function size:0x68
fn_220_182C = .text:0x0000182C; // type:function size:0x4
fn_220_1830 = .text:0x00001830; // type:function size:0x44
fn_220_1874 = .text:0x00001874; // type:function size:0xBC
fn_220_1930 = .text:0x00001930; // type:function size:0xC
fn_220_193C = .text:0x0000193C; // type:function size:0xC
fn_220_1948 = .text:0x00001948; // type:function size:0x14
fn_220_195C = .text:0x0000195C; // type:function size:0xC
fn_220_1968 = .text:0x00001968; // type:function size:0x24
fn_220_198C = .text:0x0000198C; // type:function size:0x28
fn_220_19B4 = .text:0x000019B4; // type:function size:0xFC
fn_220_1AB0 = .text:0x00001AB0; // type:function size:0xBC
fn_220_1B6C = .text:0x00001B6C; // type:function size:0x50
fn_220_1BBC = .text:0x00001BBC; // type:function size:0x50
fn_220_1C0C = .text:0x00001C0C; // type:function size:0x50
fn_220_1C5C = .text:0x00001C5C; // type:function size:0x5C
fn_220_1CB8 = .text:0x00001CB8; // type:function size:0xAC
fn_220_1D64 = .text:0x00001D64; // type:function size:0x70
fn_220_1DD4 = .text:0x00001DD4; // type:function size:0x6C
fn_220_1E40 = .text:0x00001E40; // type:function size:0x50
fn_220_1E90 = .text:0x00001E90; // type:function size:0x50
fn_220_1EE0 = .text:0x00001EE0; // type:function size:0x50
fn_220_1F30 = .text:0x00001F30; // type:function size:0xBC
fn_220_1FEC = .text:0x00001FEC; // type:function size:0xD8
fn_220_20C4 = .text:0x000020C4; // type:function size:0x28
fn_220_20EC = .text:0x000020EC; // type:function size:0xE4
fn_220_21D0 = .text:0x000021D0; // type:function size:0x5C
fn_220_222C = .text:0x0000222C; // type:function size:0x4
fn_220_2230 = .text:0x00002230; // type:function size:0x21C
fn_220_244C = .text:0x0000244C; // type:function size:0x28
fn_220_2474 = .text:0x00002474; // type:function size:0xF4
fn_220_2568 = .text:0x00002568; // type:function size:0x228
fn_220_2790 = .text:0x00002790; // type:function size:0xF8
fn_220_2888 = .text:0x00002888; // type:function size:0x30
fn_220_28B8 = .text:0x000028B8; // type:function size:0x80
fn_220_2938 = .text:0x00002938; // type:function size:0x28
fn_220_2960 = .text:0x00002960; // type:function size:0xD4
fn_220_2A34 = .text:0x00002A34; // type:function size:0x7C
