fn_138_0 = .text:0x00000000; // type:function size:0x678
fn_138_678 = .text:0x00000678; // type:function size:0x28
fn_138_6A0 = .text:0x000006A0; // type:function size:0xFC
fn_138_79C = .text:0x0000079C; // type:function size:0xBC
fn_138_858 = .text:0x00000858; // type:function size:0x50
fn_138_8A8 = .text:0x000008A8; // type:function size:0x50
fn_138_8F8 = .text:0x000008F8; // type:function size:0x50
fn_138_948 = .text:0x00000948; // type:function size:0x5C
fn_138_9A4 = .text:0x000009A4; // type:function size:0xAC
fn_138_A50 = .text:0x00000A50; // type:function size:0x70
fn_138_AC0 = .text:0x00000AC0; // type:function size:0x6C
fn_138_B2C = .text:0x00000B2C; // type:function size:0x50
fn_138_B7C = .text:0x00000B7C; // type:function size:0x50
fn_138_BCC = .text:0x00000BCC; // type:function size:0x50
fn_138_C1C = .text:0x00000C1C; // type:function size:0xBC
fn_138_CD8 = .text:0x00000CD8; // type:function size:0x4
fn_138_CDC = .text:0x00000CDC; // type:function size:0x58
fn_138_D34 = .text:0x00000D34; // type:function size:0x28
fn_138_D5C = .text:0x00000D5C; // type:function size:0x28
fn_138_D84 = .text:0x00000D84; // type:function size:0x28
fn_138_DAC = .text:0x00000DAC; // type:function size:0x60
fn_138_E0C = .text:0x00000E0C; // type:function size:0x60
fn_138_E6C = .text:0x00000E6C; // type:function size:0x60
lbl_138_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_138_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_138_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_138_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_138_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_138_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_138_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_138_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_138_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_138_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_138_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_138_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
