fn_222_0 = .text:0x00000000; // type:function size:0x357C
fn_222_357C = .text:0x0000357C; // type:function size:0x178
fn_222_36F4 = .text:0x000036F4; // type:function size:0x178
fn_222_386C = .text:0x0000386C; // type:function size:0x28
fn_222_3894 = .text:0x00003894; // type:function size:0x40
fn_222_38D4 = .text:0x000038D4; // type:function size:0x2C
fn_222_3900 = .text:0x00003900; // type:function size:0x14
fn_222_3914 = .text:0x00003914; // type:function size:0x50
fn_222_3964 = .text:0x00003964; // type:function size:0x28
fn_222_398C = .text:0x0000398C; // type:function size:0xF8
fn_222_3A84 = .text:0x00003A84; // type:function size:0x100
fn_222_3B84 = .text:0x00003B84; // type:function size:0x30
fn_222_3BB4 = .text:0x00003BB4; // type:function size:0x28
fn_222_3BDC = .text:0x00003BDC; // type:function size:0xF8
fn_222_3CD4 = .text:0x00003CD4; // type:function size:0x108
fn_222_3DDC = .text:0x00003DDC; // type:function size:0x90
fn_222_3E6C = .text:0x00003E6C; // type:function size:0x8
fn_222_3E74 = .text:0x00003E74; // type:function size:0x154
fn_222_3FC8 = .text:0x00003FC8; // type:function size:0x68
fn_222_4030 = .text:0x00004030; // type:function size:0x4
fn_222_4034 = .text:0x00004034; // type:function size:0x44
fn_222_4078 = .text:0x00004078; // type:function size:0xBC
fn_222_4134 = .text:0x00004134; // type:function size:0xC
fn_222_4140 = .text:0x00004140; // type:function size:0xC
fn_222_414C = .text:0x0000414C; // type:function size:0x14
fn_222_4160 = .text:0x00004160; // type:function size:0xC
fn_222_416C = .text:0x0000416C; // type:function size:0x24
fn_222_4190 = .text:0x00004190; // type:function size:0x28
fn_222_41B8 = .text:0x000041B8; // type:function size:0xFC
fn_222_42B4 = .text:0x000042B4; // type:function size:0xBC
fn_222_4370 = .text:0x00004370; // type:function size:0x50
fn_222_43C0 = .text:0x000043C0; // type:function size:0x50
fn_222_4410 = .text:0x00004410; // type:function size:0x50
fn_222_4460 = .text:0x00004460; // type:function size:0x5C
fn_222_44BC = .text:0x000044BC; // type:function size:0xAC
fn_222_4568 = .text:0x00004568; // type:function size:0x70
fn_222_45D8 = .text:0x000045D8; // type:function size:0x6C
fn_222_4644 = .text:0x00004644; // type:function size:0x50
fn_222_4694 = .text:0x00004694; // type:function size:0x50
fn_222_46E4 = .text:0x000046E4; // type:function size:0x50
fn_222_4734 = .text:0x00004734; // type:function size:0xBC
fn_222_47F0 = .text:0x000047F0; // type:function size:0x44
fn_222_4834 = .text:0x00004834; // type:function size:0x164
fn_222_4998 = .text:0x00004998; // type:function size:0x158
fn_222_4AF0 = .text:0x00004AF0; // type:function size:0x118
fn_222_4C08 = .text:0x00004C08; // type:function size:0x154
fn_222_4D5C = .text:0x00004D5C; // type:function size:0x5E8
fn_222_5344 = .text:0x00005344; // type:function size:0xF0
fn_222_5434 = .text:0x00005434; // type:function size:0xD8
fn_222_550C = .text:0x0000550C; // type:function size:0x44
fn_222_5550 = .text:0x00005550; // type:function size:0x20
fn_222_5570 = .text:0x00005570; // type:function size:0x20
fn_222_5590 = .text:0x00005590; // type:function size:0xB4
fn_222_5644 = .text:0x00005644; // type:function size:0xB4
fn_222_56F8 = .text:0x000056F8; // type:function size:0x70
fn_222_5768 = .text:0x00005768; // type:function size:0xF8
fn_222_5860 = .text:0x00005860; // type:function size:0x40
fn_222_58A0 = .text:0x000058A0; // type:function size:0x10
fn_222_58B0 = .text:0x000058B0; // type:function size:0xA4
fn_222_5954 = .text:0x00005954; // type:function size:0x88
fn_222_59DC = .text:0x000059DC; // type:function size:0x24
fn_222_5A00 = .text:0x00005A00; // type:function size:0x3C
fn_222_5A3C = .text:0x00005A3C; // type:function size:0x8C
fn_222_5AC8 = .text:0x00005AC8; // type:function size:0x890
fn_222_6358 = .text:0x00006358; // type:function size:0xB8
fn_222_6410 = .text:0x00006410; // type:function size:0xEC
fn_222_64FC = .text:0x000064FC; // type:function size:0x3D4
fn_222_68D0 = .text:0x000068D0; // type:function size:0x7B0
fn_222_7080 = .text:0x00007080; // type:function size:0x58
fn_222_70D8 = .text:0x000070D8; // type:function size:0x80
fn_222_7158 = .text:0x00007158; // type:function size:0x514
fn_222_766C = .text:0x0000766C; // type:function size:0x314
fn_222_7980 = .text:0x00007980; // type:function size:0x58
fn_222_79D8 = .text:0x000079D8; // type:function size:0x24
fn_222_79FC = .text:0x000079FC; // type:function size:0x3C
fn_222_7A38 = .text:0x00007A38; // type:function size:0x28
fn_222_7A60 = .text:0x00007A60; // type:function size:0x118
fn_222_7B78 = .text:0x00007B78; // type:function size:0x58
fn_222_7BD0 = .text:0x00007BD0; // type:function size:0x28
fn_222_7BF8 = .text:0x00007BF8; // type:function size:0x118
fn_222_7D10 = .text:0x00007D10; // type:function size:0x58
fn_222_7D68 = .text:0x00007D68; // type:function size:0x20
