fn_248_0 = .text:0x00000000; // type:function size:0x460
fn_248_460 = .text:0x00000460; // type:function size:0x8
fn_248_468 = .text:0x00000468; // type:function size:0x60
fn_248_4C8 = .text:0x000004C8; // type:function size:0x84
fn_248_54C = .text:0x0000054C; // type:function size:0xA4
fn_248_5F0 = .text:0x000005F0; // type:function size:0x53C
fn_248_B2C = .text:0x00000B2C; // type:function size:0x294
fn_248_DC0 = .text:0x00000DC0; // type:function size:0x88
fn_248_E48 = .text:0x00000E48; // type:function size:0x78
fn_248_EC0 = .text:0x00000EC0; // type:function size:0x2AC
fn_248_116C = .text:0x0000116C; // type:function size:0x40
fn_248_11AC = .text:0x000011AC; // type:function size:0x128
fn_248_12D4 = .text:0x000012D4; // type:function size:0x60
fn_248_1334 = .text:0x00001334; // type:function size:0xE4
fn_248_1418 = .text:0x00001418; // type:function size:0x70C
fn_248_1B24 = .text:0x00001B24; // type:function size:0x4E8
fn_248_200C = .text:0x0000200C; // type:function size:0xE8
fn_248_20F4 = .text:0x000020F4; // type:function size:0x13C
fn_248_2230 = .text:0x00002230; // type:function size:0x160
fn_248_2390 = .text:0x00002390; // type:function size:0x134
fn_248_24C4 = .text:0x000024C4; // type:function size:0x168
fn_248_262C = .text:0x0000262C; // type:function size:0x234
fn_248_2860 = .text:0x00002860; // type:function size:0x130
fn_248_2990 = .text:0x00002990; // type:function size:0x13C
fn_248_2ACC = .text:0x00002ACC; // type:function size:0x38
fn_248_2B04 = .text:0x00002B04; // type:function size:0x3FC
fn_248_2F00 = .text:0x00002F00; // type:function size:0x1E8
fn_248_30E8 = .text:0x000030E8; // type:function size:0xAC
fn_248_3194 = .text:0x00003194; // type:function size:0xC4
fn_248_3258 = .text:0x00003258; // type:function size:0x3D4
fn_248_362C = .text:0x0000362C; // type:function size:0x264
fn_248_3890 = .text:0x00003890; // type:function size:0x2B4
fn_248_3B44 = .text:0x00003B44; // type:function size:0x188
fn_248_3CCC = .text:0x00003CCC; // type:function size:0x330
fn_248_3FFC = .text:0x00003FFC; // type:function size:0x98
fn_248_4094 = .text:0x00004094; // type:function size:0xDD0
fn_248_4E64 = .text:0x00004E64; // type:function size:0x24
fn_248_4E88 = .text:0x00004E88; // type:function size:0x24
fn_248_4EAC = .text:0x00004EAC; // type:function size:0x28
fn_248_4ED4 = .text:0x00004ED4; // type:function size:0xFC
fn_248_4FD0 = .text:0x00004FD0; // type:function size:0xBC
fn_248_508C = .text:0x0000508C; // type:function size:0x50
fn_248_50DC = .text:0x000050DC; // type:function size:0x50
fn_248_512C = .text:0x0000512C; // type:function size:0x50
fn_248_517C = .text:0x0000517C; // type:function size:0x5C
fn_248_51D8 = .text:0x000051D8; // type:function size:0xAC
fn_248_5284 = .text:0x00005284; // type:function size:0x70
fn_248_52F4 = .text:0x000052F4; // type:function size:0x6C
fn_248_5360 = .text:0x00005360; // type:function size:0x50
fn_248_53B0 = .text:0x000053B0; // type:function size:0x50
fn_248_5400 = .text:0x00005400; // type:function size:0x50
fn_248_5450 = .text:0x00005450; // type:function size:0xBC
fn_248_550C = .text:0x0000550C; // type:function size:0x20
fn_248_552C = .text:0x0000552C; // type:function size:0x4
fn_248_5530 = .text:0x00005530; // type:function size:0xE4
fn_248_5614 = .text:0x00005614; // type:function size:0x118
