fn_50_0 = .text:0x00000000; // type:function size:0x538
fn_50_538 = .text:0x00000538; // type:function size:0x2C
fn_50_564 = .text:0x00000564; // type:function size:0x1F8
fn_50_75C = .text:0x0000075C; // type:function size:0x7A8
fn_50_F04 = .text:0x00000F04; // type:function size:0x334
fn_50_1238 = .text:0x00001238; // type:function size:0x498
fn_50_16D0 = .text:0x000016D0; // type:function size:0x2E0
fn_50_19B0 = .text:0x000019B0; // type:function size:0x274
fn_50_1C24 = .text:0x00001C24; // type:function size:0x1B0
fn_50_1DD4 = .text:0x00001DD4; // type:function size:0x39C
fn_50_2170 = .text:0x00002170; // type:function size:0x358
fn_50_24C8 = .text:0x000024C8; // type:function size:0x58
fn_50_2520 = .text:0x00002520; // type:function size:0x2F0
fn_50_2810 = .text:0x00002810; // type:function size:0x158
fn_50_2968 = .text:0x00002968; // type:function size:0x178
fn_50_2AE0 = .text:0x00002AE0; // type:function size:0x28
fn_50_2B08 = .text:0x00002B08; // type:function size:0x1F8
fn_50_2D00 = .text:0x00002D00; // type:function size:0x1F8
fn_50_2EF8 = .text:0x00002EF8; // type:function size:0x38
fn_50_2F30 = .text:0x00002F30; // type:function size:0x1BC
fn_50_30EC = .text:0x000030EC; // type:function size:0x7F4
fn_50_38E0 = .text:0x000038E0; // type:function size:0x10
fn_50_38F0 = .text:0x000038F0; // type:function size:0x38
fn_50_3928 = .text:0x00003928; // type:function size:0x30
fn_50_3958 = .text:0x00003958; // type:function size:0xC
fn_50_3964 = .text:0x00003964; // type:function size:0xC
fn_50_3970 = .text:0x00003970; // type:function size:0x90
fn_50_3A00 = .text:0x00003A00; // type:function size:0x7C
fn_50_3A7C = .text:0x00003A7C; // type:function size:0x38
fn_50_3AB4 = .text:0x00003AB4; // type:function size:0xCC
fn_50_3B80 = .text:0x00003B80; // type:function size:0x374
fn_50_3EF4 = .text:0x00003EF4; // type:function size:0x78
fn_50_3F6C = .text:0x00003F6C; // type:function size:0x10
fn_50_3F7C = .text:0x00003F7C; // type:function size:0x10
fn_50_3F8C = .text:0x00003F8C; // type:function size:0x20
fn_50_3FAC = .text:0x00003FAC; // type:function size:0x124
fn_50_40D0 = .text:0x000040D0; // type:function size:0x54
fn_50_4124 = .text:0x00004124; // type:function size:0x70
fn_50_4194 = .text:0x00004194; // type:function size:0x64
fn_50_41F8 = .text:0x000041F8; // type:function size:0x1CC
fn_50_43C4 = .text:0x000043C4; // type:function size:0x30
fn_50_43F4 = .text:0x000043F4; // type:function size:0x214
fn_50_4608 = .text:0x00004608; // type:function size:0x78
fn_50_4680 = .text:0x00004680; // type:function size:0x11C
fn_50_479C = .text:0x0000479C; // type:function size:0x78
fn_50_4814 = .text:0x00004814; // type:function size:0x20
fn_50_4834 = .text:0x00004834; // type:function size:0x20
fn_50_4854 = .text:0x00004854; // type:function size:0x30C
fn_50_4B60 = .text:0x00004B60; // type:function size:0xC0
fn_50_4C20 = .text:0x00004C20; // type:function size:0x90
fn_50_4CB0 = .text:0x00004CB0; // type:function size:0x1B8
fn_50_4E68 = .text:0x00004E68; // type:function size:0xA8
fn_50_4F10 = .text:0x00004F10; // type:function size:0x20
fn_50_4F30 = .text:0x00004F30; // type:function size:0x160
fn_50_5090 = .text:0x00005090; // type:function size:0x150
fn_50_51E0 = .text:0x000051E0; // type:function size:0x22C
fn_50_540C = .text:0x0000540C; // type:function size:0x44
fn_50_5450 = .text:0x00005450; // type:function size:0x7C
fn_50_54CC = .text:0x000054CC; // type:function size:0x98
fn_50_5564 = .text:0x00005564; // type:function size:0x194
fn_50_56F8 = .text:0x000056F8; // type:function size:0x128
fn_50_5820 = .text:0x00005820; // type:function size:0x40C
fn_50_5C2C = .text:0x00005C2C; // type:function size:0x1C4
fn_50_5DF0 = .text:0x00005DF0; // type:function size:0xB0
fn_50_5EA0 = .text:0x00005EA0; // type:function size:0x198
fn_50_6038 = .text:0x00006038; // type:function size:0x7C
fn_50_60B4 = .text:0x000060B4; // type:function size:0x1E8
fn_50_629C = .text:0x0000629C; // type:function size:0x38C
fn_50_6628 = .text:0x00006628; // type:function size:0xA8
fn_50_66D0 = .text:0x000066D0; // type:function size:0x10
fn_50_66E0 = .text:0x000066E0; // type:function size:0x214
fn_50_68F4 = .text:0x000068F4; // type:function size:0x1E4
fn_50_6AD8 = .text:0x00006AD8; // type:function size:0x1E8
fn_50_6CC0 = .text:0x00006CC0; // type:function size:0x278
fn_50_6F38 = .text:0x00006F38; // type:function size:0x20
fn_50_6F58 = .text:0x00006F58; // type:function size:0x100
fn_50_7058 = .text:0x00007058; // type:function size:0x18
fn_50_7070 = .text:0x00007070; // type:function size:0xBC
fn_50_712C = .text:0x0000712C; // type:function size:0x2EC
fn_50_7418 = .text:0x00007418; // type:function size:0xB0
fn_50_74C8 = .text:0x000074C8; // type:function size:0xC
fn_50_74D4 = .text:0x000074D4; // type:function size:0x44
fn_50_7518 = .text:0x00007518; // type:function size:0x18
fn_50_7530 = .text:0x00007530; // type:function size:0xB8
fn_50_75E8 = .text:0x000075E8; // type:function size:0x64
fn_50_764C = .text:0x0000764C; // type:function size:0x2A4
fn_50_78F0 = .text:0x000078F0; // type:function size:0xC
fn_50_78FC = .text:0x000078FC; // type:function size:0x1D0
fn_50_7ACC = .text:0x00007ACC; // type:function size:0x198
fn_50_7C64 = .text:0x00007C64; // type:function size:0x2F4
fn_50_7F58 = .text:0x00007F58; // type:function size:0x98
fn_50_7FF0 = .text:0x00007FF0; // type:function size:0x78
fn_50_8068 = .text:0x00008068; // type:function size:0x34C
fn_50_83B4 = .text:0x000083B4; // type:function size:0xB4
fn_50_8468 = .text:0x00008468; // type:function size:0x58
fn_50_84C0 = .text:0x000084C0; // type:function size:0x1AC
fn_50_866C = .text:0x0000866C; // type:function size:0x2FC
fn_50_8968 = .text:0x00008968; // type:function size:0x38
fn_50_89A0 = .text:0x000089A0; // type:function size:0x2A0
fn_50_8C40 = .text:0x00008C40; // type:function size:0x26C
fn_50_8EAC = .text:0x00008EAC; // type:function size:0x15C
fn_50_9008 = .text:0x00009008; // type:function size:0x84
fn_50_908C = .text:0x0000908C; // type:function size:0xAC
fn_50_9138 = .text:0x00009138; // type:function size:0x36C
fn_50_94A4 = .text:0x000094A4; // type:function size:0xD8
fn_50_957C = .text:0x0000957C; // type:function size:0x540
fn_50_9ABC = .text:0x00009ABC; // type:function size:0x2CC
fn_50_9D88 = .text:0x00009D88; // type:function size:0x4FC
fn_50_A284 = .text:0x0000A284; // type:function size:0x388
fn_50_A60C = .text:0x0000A60C; // type:function size:0x11C
fn_50_A728 = .text:0x0000A728; // type:function size:0x948
fn_50_B070 = .text:0x0000B070; // type:function size:0x4
fn_50_B074 = .text:0x0000B074; // type:function size:0x154
fn_50_B1C8 = .text:0x0000B1C8; // type:function size:0x10
fn_50_B1D8 = .text:0x0000B1D8; // type:function size:0xC
fn_50_B1E4 = .text:0x0000B1E4; // type:function size:0x6C
fn_50_B250 = .text:0x0000B250; // type:function size:0x6C
fn_50_B2BC = .text:0x0000B2BC; // type:function size:0x114
fn_50_B3D0 = .text:0x0000B3D0; // type:function size:0x208
fn_50_B5D8 = .text:0x0000B5D8; // type:function size:0x17C
fn_50_B754 = .text:0x0000B754; // type:function size:0x1A8
fn_50_B8FC = .text:0x0000B8FC; // type:function size:0x2C0
fn_50_BBBC = .text:0x0000BBBC; // type:function size:0x3A8
fn_50_BF64 = .text:0x0000BF64; // type:function size:0x324
fn_50_C288 = .text:0x0000C288; // type:function size:0x75C
fn_50_C9E4 = .text:0x0000C9E4; // type:function size:0x80
fn_50_CA64 = .text:0x0000CA64; // type:function size:0x6DC
fn_50_D140 = .text:0x0000D140; // type:function size:0x5DC
fn_50_D71C = .text:0x0000D71C; // type:function size:0x418
fn_50_DB34 = .text:0x0000DB34; // type:function size:0x6B4
fn_50_E1E8 = .text:0x0000E1E8; // type:function size:0x1A0
fn_50_E388 = .text:0x0000E388; // type:function size:0x510
fn_50_E898 = .text:0x0000E898; // type:function size:0x428
fn_50_ECC0 = .text:0x0000ECC0; // type:function size:0x380
fn_50_F040 = .text:0x0000F040; // type:function size:0x178
fn_50_F1B8 = .text:0x0000F1B8; // type:function size:0x2BC
fn_50_F474 = .text:0x0000F474; // type:function size:0x3C8
fn_50_F83C = .text:0x0000F83C; // type:function size:0x13C
fn_50_F978 = .text:0x0000F978; // type:function size:0xD8
fn_50_FA50 = .text:0x0000FA50; // type:function size:0xDC
fn_50_FB2C = .text:0x0000FB2C; // type:function size:0x240
fn_50_FD6C = .text:0x0000FD6C; // type:function size:0xB8
fn_50_FE24 = .text:0x0000FE24; // type:function size:0xDC
fn_50_FF00 = .text:0x0000FF00; // type:function size:0x70
fn_50_FF70 = .text:0x0000FF70; // type:function size:0x38
fn_50_FFA8 = .text:0x0000FFA8; // type:function size:0x11C
fn_50_100C4 = .text:0x000100C4; // type:function size:0xE4
fn_50_101A8 = .text:0x000101A8; // type:function size:0x34
fn_50_101DC = .text:0x000101DC; // type:function size:0x44
fn_50_10220 = .text:0x00010220; // type:function size:0xBC
fn_50_102DC = .text:0x000102DC; // type:function size:0x18
fn_50_102F4 = .text:0x000102F4; // type:function size:0x54
fn_50_10348 = .text:0x00010348; // type:function size:0x34
fn_50_1037C = .text:0x0001037C; // type:function size:0x40
fn_50_103BC = .text:0x000103BC; // type:function size:0x40
fn_50_103FC = .text:0x000103FC; // type:function size:0x58
fn_50_10454 = .text:0x00010454; // type:function size:0x74
fn_50_104C8 = .text:0x000104C8; // type:function size:0x60
fn_50_10528 = .text:0x00010528; // type:function size:0x58
fn_50_10580 = .text:0x00010580; // type:function size:0x120
_unresolved = .text:0x000106A0; // type:function size:0x2C scope:global
_epilog = .text:0x000106CC; // type:function size:0x2C scope:global
_prolog = .text:0x000106F8; // type:function size:0x30 scope:global
fn_50_10728 = .text:0x00010728; // type:function size:0x98
fn_50_107C0 = .text:0x000107C0; // type:function size:0x13C
fn_50_108FC = .text:0x000108FC; // type:function size:0x110
fn_50_10A0C = .text:0x00010A0C; // type:function size:0x1E4
fn_50_10BF0 = .text:0x00010BF0; // type:function size:0x4DC
fn_50_110CC = .text:0x000110CC; // type:function size:0x224
fn_50_112F0 = .text:0x000112F0; // type:function size:0x30
fn_50_11320 = .text:0x00011320; // type:function size:0x4C
fn_50_1136C = .text:0x0001136C; // type:function size:0x2B0
fn_50_1161C = .text:0x0001161C; // type:function size:0x180
fn_50_1179C = .text:0x0001179C; // type:function size:0x18
fn_50_117B4 = .text:0x000117B4; // type:function size:0x1C8
fn_50_1197C = .text:0x0001197C; // type:function size:0x18C
fn_50_11B08 = .text:0x00011B08; // type:function size:0xC
fn_50_11B14 = .text:0x00011B14; // type:function size:0x10
fn_50_11B24 = .text:0x00011B24; // type:function size:0x78
fn_50_11B9C = .text:0x00011B9C; // type:function size:0xFC
fn_50_11C98 = .text:0x00011C98; // type:function size:0xF0
fn_50_11D88 = .text:0x00011D88; // type:function size:0x1D0
fn_50_11F58 = .text:0x00011F58; // type:function size:0x28
fn_50_11F80 = .text:0x00011F80; // type:function size:0x278
