fn_19_0 = .text:0x00000000; // type:function size:0x34
fn_19_34 = .text:0x00000034; // type:function size:0x138
fn_19_16C = .text:0x0000016C; // type:function size:0x8B0
fn_19_A1C = .text:0x00000A1C; // type:function size:0x2AC
fn_19_CC8 = .text:0x00000CC8; // type:function size:0xD0
fn_19_D98 = .text:0x00000D98; // type:function size:0x2C0
fn_19_1058 = .text:0x00001058; // type:function size:0x384
fn_19_13DC = .text:0x000013DC; // type:function size:0x2A4
fn_19_1680 = .text:0x00001680; // type:function size:0x120
fn_19_17A0 = .text:0x000017A0; // type:function size:0x274
fn_19_1A14 = .text:0x00001A14; // type:function size:0x2E4
fn_19_1CF8 = .text:0x00001CF8; // type:function size:0x2A0
fn_19_1F98 = .text:0x00001F98; // type:function size:0x5C
fn_19_1FF4 = .text:0x00001FF4; // type:function size:0xD4
fn_19_20C8 = .text:0x000020C8; // type:function size:0xA4
fn_19_216C = .text:0x0000216C; // type:function size:0x5C
fn_19_21C8 = .text:0x000021C8; // type:function size:0x58
fn_19_2220 = .text:0x00002220; // type:function size:0x268
fn_19_2488 = .text:0x00002488; // type:function size:0x44
fn_19_24CC = .text:0x000024CC; // type:function size:0x50
fn_19_251C = .text:0x0000251C; // type:function size:0x8C
fn_19_25A8 = .text:0x000025A8; // type:function size:0x40
fn_19_25E8 = .text:0x000025E8; // type:function size:0x170
fn_19_2758 = .text:0x00002758; // type:function size:0x9C
fn_19_27F4 = .text:0x000027F4; // type:function size:0x70
fn_19_2864 = .text:0x00002864; // type:function size:0x60
fn_19_28C4 = .text:0x000028C4; // type:function size:0x320
fn_19_2BE4 = .text:0x00002BE4; // type:function size:0x354
fn_19_2F38 = .text:0x00002F38; // type:function size:0xB4
fn_19_2FEC = .text:0x00002FEC; // type:function size:0x8C
fn_19_3078 = .text:0x00003078; // type:function size:0x68
fn_19_30E0 = .text:0x000030E0; // type:function size:0x1DC
fn_19_32BC = .text:0x000032BC; // type:function size:0x1C4
fn_19_3480 = .text:0x00003480; // type:function size:0x1B4
fn_19_3634 = .text:0x00003634; // type:function size:0x1B4
fn_19_37E8 = .text:0x000037E8; // type:function size:0x2C
fn_19_3814 = .text:0x00003814; // type:function size:0x88
fn_19_389C = .text:0x0000389C; // type:function size:0x11C
fn_19_39B8 = .text:0x000039B8; // type:function size:0xE8
fn_19_3AA0 = .text:0x00003AA0; // type:function size:0xBC
fn_19_3B5C = .text:0x00003B5C; // type:function size:0x220
fn_19_3D7C = .text:0x00003D7C; // type:function size:0x2C
fn_19_3DA8 = .text:0x00003DA8; // type:function size:0x54
fn_19_3DFC = .text:0x00003DFC; // type:function size:0x2C
fn_19_3E28 = .text:0x00003E28; // type:function size:0xB8
fn_19_3EE0 = .text:0x00003EE0; // type:function size:0x24
fn_19_3F04 = .text:0x00003F04; // type:function size:0x10
fn_19_3F14 = .text:0x00003F14; // type:function size:0x10
_prolog = .text:0x00003F24; // type:function size:0x6C scope:global
fn_19_3F90 = .text:0x00003F90; // type:function size:0x64
fn_19_3FF4 = .text:0x00003FF4; // type:function size:0x4C
fn_19_4040 = .text:0x00004040; // type:function size:0x20
fn_19_4060 = .text:0x00004060; // type:function size:0x20
fn_19_4080 = .text:0x00004080; // type:function size:0x20
fn_19_40A0 = .text:0x000040A0; // type:function size:0x68
fn_19_4108 = .text:0x00004108; // type:function size:0x24
fn_19_412C = .text:0x0000412C; // type:function size:0x1F4
fn_19_4320 = .text:0x00004320; // type:function size:0x78
fn_19_4398 = .text:0x00004398; // type:function size:0xB8
fn_19_4450 = .text:0x00004450; // type:function size:0x16C
fn_19_45BC = .text:0x000045BC; // type:function size:0x54
fn_19_4610 = .text:0x00004610; // type:function size:0x1C
fn_19_462C = .text:0x0000462C; // type:function size:0x1E0
fn_19_480C = .text:0x0000480C; // type:function size:0xC0
fn_19_48CC = .text:0x000048CC; // type:function size:0xB4
fn_19_4980 = .text:0x00004980; // type:function size:0x128
fn_19_4AA8 = .text:0x00004AA8; // type:function size:0x130
fn_19_4BD8 = .text:0x00004BD8; // type:function size:0x134
fn_19_4D0C = .text:0x00004D0C; // type:function size:0x84
fn_19_4D90 = .text:0x00004D90; // type:function size:0xFC
fn_19_4E8C = .text:0x00004E8C; // type:function size:0x24
fn_19_4EB0 = .text:0x00004EB0; // type:function size:0x8
fn_19_4EB8 = .text:0x00004EB8; // type:function size:0x50
fn_19_4F08 = .text:0x00004F08; // type:function size:0x48
fn_19_4F50 = .text:0x00004F50; // type:function size:0x30
fn_19_4F80 = .text:0x00004F80; // type:function size:0x40
fn_19_4FC0 = .text:0x00004FC0; // type:function size:0x15C
fn_19_511C = .text:0x0000511C; // type:function size:0x68
fn_19_5184 = .text:0x00005184; // type:function size:0x278
fn_19_53FC = .text:0x000053FC; // type:function size:0xF0
fn_19_54EC = .text:0x000054EC; // type:function size:0x5C
fn_19_5548 = .text:0x00005548; // type:function size:0x7C
fn_19_55C4 = .text:0x000055C4; // type:function size:0x74
fn_19_5638 = .text:0x00005638; // type:function size:0xA4
fn_19_56DC = .text:0x000056DC; // type:function size:0x9C
fn_19_5778 = .text:0x00005778; // type:function size:0xB0
fn_19_5828 = .text:0x00005828; // type:function size:0x8C
fn_19_58B4 = .text:0x000058B4; // type:function size:0x6C
fn_19_5920 = .text:0x00005920; // type:function size:0xE0
fn_19_5A00 = .text:0x00005A00; // type:function size:0xD8
fn_19_5AD8 = .text:0x00005AD8; // type:function size:0x6C
fn_19_5B44 = .text:0x00005B44; // type:function size:0x20
fn_19_5B64 = .text:0x00005B64; // type:function size:0x20
fn_19_5B84 = .text:0x00005B84; // type:function size:0x68
fn_19_5BEC = .text:0x00005BEC; // type:function size:0x3C
fn_19_5C28 = .text:0x00005C28; // type:function size:0x30
fn_19_5C58 = .text:0x00005C58; // type:function size:0x30
fn_19_5C88 = .text:0x00005C88; // type:function size:0x30
fn_19_5CB8 = .text:0x00005CB8; // type:function size:0x30
fn_19_5CE8 = .text:0x00005CE8; // type:function size:0x30
fn_19_5D18 = .text:0x00005D18; // type:function size:0x4C
fn_19_5D64 = .text:0x00005D64; // type:function size:0x30
fn_19_5D94 = .text:0x00005D94; // type:function size:0x124
fn_19_5EB8 = .text:0x00005EB8; // type:function size:0x88
fn_19_5F40 = .text:0x00005F40; // type:function size:0x88
fn_19_5FC8 = .text:0x00005FC8; // type:function size:0xC4
fn_19_608C = .text:0x0000608C; // type:function size:0x140
fn_19_61CC = .text:0x000061CC; // type:function size:0x15C
fn_19_6328 = .text:0x00006328; // type:function size:0x9C
fn_19_63C4 = .text:0x000063C4; // type:function size:0x140
fn_19_6504 = .text:0x00006504; // type:function size:0x80
fn_19_6584 = .text:0x00006584; // type:function size:0x68
fn_19_65EC = .text:0x000065EC; // type:function size:0x44
fn_19_6630 = .text:0x00006630; // type:function size:0x2C
fn_19_665C = .text:0x0000665C; // type:function size:0x90
fn_19_66EC = .text:0x000066EC; // type:function size:0x88
fn_19_6774 = .text:0x00006774; // type:function size:0x8C
fn_19_6800 = .text:0x00006800; // type:function size:0x48
fn_19_6848 = .text:0x00006848; // type:function size:0x54
fn_19_689C = .text:0x0000689C; // type:function size:0x54
fn_19_68F0 = .text:0x000068F0; // type:function size:0x74
fn_19_6964 = .text:0x00006964; // type:function size:0x48
fn_19_69AC = .text:0x000069AC; // type:function size:0x30
fn_19_69DC = .text:0x000069DC; // type:function size:0x24
fn_19_6A00 = .text:0x00006A00; // type:function size:0x194
fn_19_6B94 = .text:0x00006B94; // type:function size:0x34
fn_19_6BC8 = .text:0x00006BC8; // type:function size:0xE8
fn_19_6CB0 = .text:0x00006CB0; // type:function size:0x104
fn_19_6DB4 = .text:0x00006DB4; // type:function size:0xCC
fn_19_6E80 = .text:0x00006E80; // type:function size:0xBC
fn_19_6F3C = .text:0x00006F3C; // type:function size:0xB0
fn_19_6FEC = .text:0x00006FEC; // type:function size:0x40
fn_19_702C = .text:0x0000702C; // type:function size:0x40
fn_19_706C = .text:0x0000706C; // type:function size:0x3C
fn_19_70A8 = .text:0x000070A8; // type:function size:0x14
fn_19_70BC = .text:0x000070BC; // type:function size:0xF4
fn_19_71B0 = .text:0x000071B0; // type:function size:0x10
