fn_34_0 = .text:0x00000000; // type:function size:0x34
fn_34_34 = .text:0x00000034; // type:function size:0x138
fn_34_16C = .text:0x0000016C; // type:function size:0x87C
fn_34_9E8 = .text:0x000009E8; // type:function size:0x2AC
fn_34_C94 = .text:0x00000C94; // type:function size:0xD0
fn_34_D64 = .text:0x00000D64; // type:function size:0x2C0
fn_34_1024 = .text:0x00001024; // type:function size:0x378
fn_34_139C = .text:0x0000139C; // type:function size:0x2A4
fn_34_1640 = .text:0x00001640; // type:function size:0x10C
fn_34_174C = .text:0x0000174C; // type:function size:0x25C
fn_34_19A8 = .text:0x000019A8; // type:function size:0x2CC
fn_34_1C74 = .text:0x00001C74; // type:function size:0x2A0
fn_34_1F14 = .text:0x00001F14; // type:function size:0x5C
fn_34_1F70 = .text:0x00001F70; // type:function size:0xD4
fn_34_2044 = .text:0x00002044; // type:function size:0xA4
fn_34_20E8 = .text:0x000020E8; // type:function size:0x5C
fn_34_2144 = .text:0x00002144; // type:function size:0x3C
fn_34_2180 = .text:0x00002180; // type:function size:0x268
fn_34_23E8 = .text:0x000023E8; // type:function size:0x40
fn_34_2428 = .text:0x00002428; // type:function size:0x170
fn_34_2598 = .text:0x00002598; // type:function size:0x9C
fn_34_2634 = .text:0x00002634; // type:function size:0x70
fn_34_26A4 = .text:0x000026A4; // type:function size:0x60
fn_34_2704 = .text:0x00002704; // type:function size:0x320
fn_34_2A24 = .text:0x00002A24; // type:function size:0x354
fn_34_2D78 = .text:0x00002D78; // type:function size:0xB4
fn_34_2E2C = .text:0x00002E2C; // type:function size:0x68
fn_34_2E94 = .text:0x00002E94; // type:function size:0x1DC
fn_34_3070 = .text:0x00003070; // type:function size:0x1C4
fn_34_3234 = .text:0x00003234; // type:function size:0x1B4
fn_34_33E8 = .text:0x000033E8; // type:function size:0x1B4
fn_34_359C = .text:0x0000359C; // type:function size:0x2C
fn_34_35C8 = .text:0x000035C8; // type:function size:0x88
fn_34_3650 = .text:0x00003650; // type:function size:0x11C
fn_34_376C = .text:0x0000376C; // type:function size:0xE8
fn_34_3854 = .text:0x00003854; // type:function size:0x174
fn_34_39C8 = .text:0x000039C8; // type:function size:0x220
fn_34_3BE8 = .text:0x00003BE8; // type:function size:0x2C
fn_34_3C14 = .text:0x00003C14; // type:function size:0x54
fn_34_3C68 = .text:0x00003C68; // type:function size:0x2C
fn_34_3C94 = .text:0x00003C94; // type:function size:0x74
fn_34_3D08 = .text:0x00003D08; // type:function size:0x24
fn_34_3D2C = .text:0x00003D2C; // type:function size:0x10
fn_34_3D3C = .text:0x00003D3C; // type:function size:0x10
_prolog = .text:0x00003D4C; // type:function size:0x6C scope:global
fn_34_3DB8 = .text:0x00003DB8; // type:function size:0x64
fn_34_3E1C = .text:0x00003E1C; // type:function size:0x4C
fn_34_3E68 = .text:0x00003E68; // type:function size:0x20
fn_34_3E88 = .text:0x00003E88; // type:function size:0x20
fn_34_3EA8 = .text:0x00003EA8; // type:function size:0x20
fn_34_3EC8 = .text:0x00003EC8; // type:function size:0x20
fn_34_3EE8 = .text:0x00003EE8; // type:function size:0x20
fn_34_3F08 = .text:0x00003F08; // type:function size:0x24
fn_34_3F2C = .text:0x00003F2C; // type:function size:0x1B0
fn_34_40DC = .text:0x000040DC; // type:function size:0x14
fn_34_40F0 = .text:0x000040F0; // type:function size:0xB8
fn_34_41A8 = .text:0x000041A8; // type:function size:0x16C
fn_34_4314 = .text:0x00004314; // type:function size:0x54
fn_34_4368 = .text:0x00004368; // type:function size:0x38
fn_34_43A0 = .text:0x000043A0; // type:function size:0x1E0
fn_34_4580 = .text:0x00004580; // type:function size:0xC0
fn_34_4640 = .text:0x00004640; // type:function size:0xB4
fn_34_46F4 = .text:0x000046F4; // type:function size:0x128
fn_34_481C = .text:0x0000481C; // type:function size:0x130
fn_34_494C = .text:0x0000494C; // type:function size:0x134
fn_34_4A80 = .text:0x00004A80; // type:function size:0x84
fn_34_4B04 = .text:0x00004B04; // type:function size:0xFC
fn_34_4C00 = .text:0x00004C00; // type:function size:0x14
fn_34_4C14 = .text:0x00004C14; // type:function size:0x64
fn_34_4C78 = .text:0x00004C78; // type:function size:0x50
fn_34_4CC8 = .text:0x00004CC8; // type:function size:0x48
fn_34_4D10 = .text:0x00004D10; // type:function size:0x30
fn_34_4D40 = .text:0x00004D40; // type:function size:0x40
fn_34_4D80 = .text:0x00004D80; // type:function size:0x15C
fn_34_4EDC = .text:0x00004EDC; // type:function size:0x68
fn_34_4F44 = .text:0x00004F44; // type:function size:0x278
fn_34_51BC = .text:0x000051BC; // type:function size:0xF0
fn_34_52AC = .text:0x000052AC; // type:function size:0x5C
fn_34_5308 = .text:0x00005308; // type:function size:0x7C
fn_34_5384 = .text:0x00005384; // type:function size:0x74
fn_34_53F8 = .text:0x000053F8; // type:function size:0xA4
fn_34_549C = .text:0x0000549C; // type:function size:0x9C
fn_34_5538 = .text:0x00005538; // type:function size:0xB0
fn_34_55E8 = .text:0x000055E8; // type:function size:0x8C
fn_34_5674 = .text:0x00005674; // type:function size:0x6C
fn_34_56E0 = .text:0x000056E0; // type:function size:0xE0
fn_34_57C0 = .text:0x000057C0; // type:function size:0xD8
fn_34_5898 = .text:0x00005898; // type:function size:0x6C
fn_34_5904 = .text:0x00005904; // type:function size:0x20
fn_34_5924 = .text:0x00005924; // type:function size:0x20
fn_34_5944 = .text:0x00005944; // type:function size:0x68
fn_34_59AC = .text:0x000059AC; // type:function size:0x3C
fn_34_59E8 = .text:0x000059E8; // type:function size:0x30
fn_34_5A18 = .text:0x00005A18; // type:function size:0x30
fn_34_5A48 = .text:0x00005A48; // type:function size:0x30
fn_34_5A78 = .text:0x00005A78; // type:function size:0x30
fn_34_5AA8 = .text:0x00005AA8; // type:function size:0x30
fn_34_5AD8 = .text:0x00005AD8; // type:function size:0x48
fn_34_5B20 = .text:0x00005B20; // type:function size:0x2C
fn_34_5B4C = .text:0x00005B4C; // type:function size:0xC4
fn_34_5C10 = .text:0x00005C10; // type:function size:0x4C
fn_34_5C5C = .text:0x00005C5C; // type:function size:0x4C
fn_34_5CA8 = .text:0x00005CA8; // type:function size:0xC4
fn_34_5D6C = .text:0x00005D6C; // type:function size:0x110
fn_34_5E7C = .text:0x00005E7C; // type:function size:0x11C
fn_34_5F98 = .text:0x00005F98; // type:function size:0x98
fn_34_6030 = .text:0x00006030; // type:function size:0x110
fn_34_6140 = .text:0x00006140; // type:function size:0x80
fn_34_61C0 = .text:0x000061C0; // type:function size:0x68
fn_34_6228 = .text:0x00006228; // type:function size:0x40
fn_34_6268 = .text:0x00006268; // type:function size:0x28
fn_34_6290 = .text:0x00006290; // type:function size:0x8C
fn_34_631C = .text:0x0000631C; // type:function size:0x84
fn_34_63A0 = .text:0x000063A0; // type:function size:0x44
fn_34_63E4 = .text:0x000063E4; // type:function size:0x50
fn_34_6434 = .text:0x00006434; // type:function size:0x4C
fn_34_6480 = .text:0x00006480; // type:function size:0x70
fn_34_64F0 = .text:0x000064F0; // type:function size:0x40
fn_34_6530 = .text:0x00006530; // type:function size:0x2C
fn_34_655C = .text:0x0000655C; // type:function size:0x20
fn_34_657C = .text:0x0000657C; // type:function size:0x194
fn_34_6710 = .text:0x00006710; // type:function size:0x34
fn_34_6744 = .text:0x00006744; // type:function size:0xE8
fn_34_682C = .text:0x0000682C; // type:function size:0x14C
fn_34_6978 = .text:0x00006978; // type:function size:0xCC
fn_34_6A44 = .text:0x00006A44; // type:function size:0xBC
fn_34_6B00 = .text:0x00006B00; // type:function size:0xB0
fn_34_6BB0 = .text:0x00006BB0; // type:function size:0x40
fn_34_6BF0 = .text:0x00006BF0; // type:function size:0x40
fn_34_6C30 = .text:0x00006C30; // type:function size:0x3C
fn_34_6C6C = .text:0x00006C6C; // type:function size:0x14
fn_34_6C80 = .text:0x00006C80; // type:function size:0xDC
fn_34_6D5C = .text:0x00006D5C; // type:function size:0x44
fn_34_6DA0 = .text:0x00006DA0; // type:function size:0x148
fn_34_6EE8 = .text:0x00006EE8; // type:function size:0x12C
fn_34_7014 = .text:0x00007014; // type:function size:0xC8
fn_34_70DC = .text:0x000070DC; // type:function size:0x68
fn_34_7144 = .text:0x00007144; // type:function size:0x30
fn_34_7174 = .text:0x00007174; // type:function size:0x18
fn_34_718C = .text:0x0000718C; // type:function size:0x40
fn_34_71CC = .text:0x000071CC; // type:function size:0x2DC
fn_34_74A8 = .text:0x000074A8; // type:function size:0xD8
fn_34_7580 = .text:0x00007580; // type:function size:0x1FC
fn_34_777C = .text:0x0000777C; // type:function size:0x19C
fn_34_7918 = .text:0x00007918; // type:function size:0x274
fn_34_7B8C = .text:0x00007B8C; // type:function size:0xC8
fn_34_7C54 = .text:0x00007C54; // type:function size:0x1D8
fn_34_7E2C = .text:0x00007E2C; // type:function size:0x214
fn_34_8040 = .text:0x00008040; // type:function size:0xE8
fn_34_8128 = .text:0x00008128; // type:function size:0x94
fn_34_81BC = .text:0x000081BC; // type:function size:0xB4
fn_34_8270 = .text:0x00008270; // type:function size:0x94
fn_34_8304 = .text:0x00008304; // type:function size:0xA0
fn_34_83A4 = .text:0x000083A4; // type:function size:0x18
fn_34_83BC = .text:0x000083BC; // type:function size:0x34
fn_34_83F0 = .text:0x000083F0; // type:function size:0xDC
fn_34_84CC = .text:0x000084CC; // type:function size:0x5EC
fn_34_8AB8 = .text:0x00008AB8; // type:function size:0x2DC
fn_34_8D94 = .text:0x00008D94; // type:function size:0x5C
fn_34_8DF0 = .text:0x00008DF0; // type:function size:0x1F8
fn_34_8FE8 = .text:0x00008FE8; // type:function size:0x44C
fn_34_9434 = .text:0x00009434; // type:function size:0xB4
fn_34_94E8 = .text:0x000094E8; // type:function size:0x364
fn_34_984C = .text:0x0000984C; // type:function size:0x5D4
fn_34_9E20 = .text:0x00009E20; // type:function size:0x20
fn_34_9E40 = .text:0x00009E40; // type:function size:0x20
fn_34_9E60 = .text:0x00009E60; // type:function size:0x104
fn_34_9F64 = .text:0x00009F64; // type:function size:0x1C
fn_34_9F80 = .text:0x00009F80; // type:function size:0x68
fn_34_9FE8 = .text:0x00009FE8; // type:function size:0x10
fn_34_9FF8 = .text:0x00009FF8; // type:function size:0x1C
fn_34_A014 = .text:0x0000A014; // type:function size:0x30
fn_34_A044 = .text:0x0000A044; // type:function size:0x30
fn_34_A074 = .text:0x0000A074; // type:function size:0x30
fn_34_A0A4 = .text:0x0000A0A4; // type:function size:0x30
fn_34_A0D4 = .text:0x0000A0D4; // type:function size:0x30
fn_34_A104 = .text:0x0000A104; // type:function size:0x34
fn_34_A138 = .text:0x0000A138; // type:function size:0x178
fn_34_A2B0 = .text:0x0000A2B0; // type:function size:0x3B0
fn_34_A660 = .text:0x0000A660; // type:function size:0x2B4
fn_34_A914 = .text:0x0000A914; // type:function size:0xF8
fn_34_AA0C = .text:0x0000AA0C; // type:function size:0x98
fn_34_AAA4 = .text:0x0000AAA4; // type:function size:0x234
fn_34_ACD8 = .text:0x0000ACD8; // type:function size:0x4
fn_34_ACDC = .text:0x0000ACDC; // type:function size:0x11C
fn_34_ADF8 = .text:0x0000ADF8; // type:function size:0xD0
fn_34_AEC8 = .text:0x0000AEC8; // type:function size:0xB4
fn_34_AF7C = .text:0x0000AF7C; // type:function size:0x2A4
fn_34_B220 = .text:0x0000B220; // type:function size:0xA0
fn_34_B2C0 = .text:0x0000B2C0; // type:function size:0x390
fn_34_B650 = .text:0x0000B650; // type:function size:0x34
fn_34_B684 = .text:0x0000B684; // type:function size:0xB0
fn_34_B734 = .text:0x0000B734; // type:function size:0x54
fn_34_B788 = .text:0x0000B788; // type:function size:0x254
fn_34_B9DC = .text:0x0000B9DC; // type:function size:0x30
fn_34_BA0C = .text:0x0000BA0C; // type:function size:0x30
fn_34_BA3C = .text:0x0000BA3C; // type:function size:0xBC
fn_34_BAF8 = .text:0x0000BAF8; // type:function size:0x1C
fn_34_BB14 = .text:0x0000BB14; // type:function size:0x38
fn_34_BB4C = .text:0x0000BB4C; // type:function size:0xC
fn_34_BB58 = .text:0x0000BB58; // type:function size:0x1C
fn_34_BB74 = .text:0x0000BB74; // type:function size:0x34
fn_34_BBA8 = .text:0x0000BBA8; // type:function size:0xD8
fn_34_BC80 = .text:0x0000BC80; // type:function size:0xCF4
fn_34_C974 = .text:0x0000C974; // type:function size:0x218
fn_34_CB8C = .text:0x0000CB8C; // type:function size:0x58
fn_34_CBE4 = .text:0x0000CBE4; // type:function size:0x1C8
fn_34_CDAC = .text:0x0000CDAC; // type:function size:0x1B4
fn_34_CF60 = .text:0x0000CF60; // type:function size:0x74
fn_34_CFD4 = .text:0x0000CFD4; // type:function size:0x31C
fn_34_D2F0 = .text:0x0000D2F0; // type:function size:0x318
fn_34_D608 = .text:0x0000D608; // type:function size:0x118
fn_34_D720 = .text:0x0000D720; // type:function size:0x178
fn_34_D898 = .text:0x0000D898; // type:function size:0xBC
fn_34_D954 = .text:0x0000D954; // type:function size:0xA4
fn_34_D9F8 = .text:0x0000D9F8; // type:function size:0x878
