fn_214_0 = .text:0x00000000; // type:function size:0xAD0
fn_214_AD0 = .text:0x00000AD0; // type:function size:0x154
fn_214_C24 = .text:0x00000C24; // type:function size:0x68
fn_214_C8C = .text:0x00000C8C; // type:function size:0x4
fn_214_C90 = .text:0x00000C90; // type:function size:0x44
fn_214_CD4 = .text:0x00000CD4; // type:function size:0xBC
fn_214_D90 = .text:0x00000D90; // type:function size:0xC
fn_214_D9C = .text:0x00000D9C; // type:function size:0xC
fn_214_DA8 = .text:0x00000DA8; // type:function size:0x14
fn_214_DBC = .text:0x00000DBC; // type:function size:0xC
fn_214_DC8 = .text:0x00000DC8; // type:function size:0x24
fn_214_DEC = .text:0x00000DEC; // type:function size:0x3C
fn_214_E28 = .text:0x00000E28; // type:function size:0x28
fn_214_E50 = .text:0x00000E50; // type:function size:0x118
fn_214_F68 = .text:0x00000F68; // type:function size:0x58
fn_214_FC0 = .text:0x00000FC0; // type:function size:0x28
fn_214_FE8 = .text:0x00000FE8; // type:function size:0x118
fn_214_1100 = .text:0x00001100; // type:function size:0x58
lbl_214_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_214_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_214_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_214_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_214_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_214_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_214_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_214_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_214_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_214_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_214_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_214_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_214_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_214_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_214_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_214_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_214_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_214_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_214_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_214_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_214_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_214_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_214_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_214_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_214_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_214_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_214_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_214_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_214_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_214_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
