fn_122_0 = .text:0x00000000; // type:function size:0x8F4
fn_122_8F4 = .text:0x000008F4; // type:function size:0x154
fn_122_A48 = .text:0x00000A48; // type:function size:0x24
fn_122_A6C = .text:0x00000A6C; // type:function size:0x68
fn_122_AD4 = .text:0x00000AD4; // type:function size:0x4
fn_122_AD8 = .text:0x00000AD8; // type:function size:0x44
fn_122_B1C = .text:0x00000B1C; // type:function size:0xBC
fn_122_BD8 = .text:0x00000BD8; // type:function size:0xC
fn_122_BE4 = .text:0x00000BE4; // type:function size:0xC
fn_122_BF0 = .text:0x00000BF0; // type:function size:0x14
fn_122_C04 = .text:0x00000C04; // type:function size:0xC
lbl_122_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_122_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_122_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_122_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_122_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_122_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_122_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_122_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_122_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_122_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_122_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_122_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_122_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_122_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_122_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_122_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_122_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_122_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
