fn_8_0 = .text:0x00000000; // type:function size:0xDC
fn_8_DC = .text:0x000000DC; // type:function size:0x3B4
fn_8_490 = .text:0x00000490; // type:function size:0x6C
fn_8_4FC = .text:0x000004FC; // type:function size:0xE4
fn_8_5E0 = .text:0x000005E0; // type:function size:0x4
fn_8_5E4 = .text:0x000005E4; // type:function size:0x330
fn_8_914 = .text:0x00000914; // type:function size:0xE4
fn_8_9F8 = .text:0x000009F8; // type:function size:0x4
fn_8_9FC = .text:0x000009FC; // type:function size:0x330
fn_8_D2C = .text:0x00000D2C; // type:function size:0xAC
fn_8_DD8 = .text:0x00000DD8; // type:function size:0x174
fn_8_F4C = .text:0x00000F4C; // type:function size:0xC4
fn_8_1010 = .text:0x00001010; // type:function size:0x2A4
fn_8_12B4 = .text:0x000012B4; // type:function size:0x118
fn_8_13CC = .text:0x000013CC; // type:function size:0x124
fn_8_14F0 = .text:0x000014F0; // type:function size:0x2C4
fn_8_17B4 = .text:0x000017B4; // type:function size:0x78
fn_8_182C = .text:0x0000182C; // type:function size:0x4
fn_8_1830 = .text:0x00001830; // type:function size:0xD4
fn_8_1904 = .text:0x00001904; // type:function size:0x110
fn_8_1A14 = .text:0x00001A14; // type:function size:0x1D4
fn_8_1BE8 = .text:0x00001BE8; // type:function size:0xD4
fn_8_1CBC = .text:0x00001CBC; // type:function size:0x4
fn_8_1CC0 = .text:0x00001CC0; // type:function size:0x204
fn_8_1EC4 = .text:0x00001EC4; // type:function size:0x9C
fn_8_1F60 = .text:0x00001F60; // type:function size:0x158
fn_8_20B8 = .text:0x000020B8; // type:function size:0xBC
fn_8_2174 = .text:0x00002174; // type:function size:0x17C
fn_8_22F0 = .text:0x000022F0; // type:function size:0x64
fn_8_2354 = .text:0x00002354; // type:function size:0x154
fn_8_24A8 = .text:0x000024A8; // type:function size:0x7C
fn_8_2524 = .text:0x00002524; // type:function size:0x284
fn_8_27A8 = .text:0x000027A8; // type:function size:0x1E8
fn_8_2990 = .text:0x00002990; // type:function size:0x1BC
fn_8_2B4C = .text:0x00002B4C; // type:function size:0xB0
fn_8_2BFC = .text:0x00002BFC; // type:function size:0xD4
fn_8_2CD0 = .text:0x00002CD0; // type:function size:0x84
fn_8_2D54 = .text:0x00002D54; // type:function size:0x13C
fn_8_2E90 = .text:0x00002E90; // type:function size:0xCC
fn_8_2F5C = .text:0x00002F5C; // type:function size:0x3C
fn_8_2F98 = .text:0x00002F98; // type:function size:0x18C
fn_8_3124 = .text:0x00003124; // type:function size:0x184
fn_8_32A8 = .text:0x000032A8; // type:function size:0x29C
fn_8_3544 = .text:0x00003544; // type:function size:0x120
fn_8_3664 = .text:0x00003664; // type:function size:0x3C
fn_8_36A0 = .text:0x000036A0; // type:function size:0x180
fn_8_3820 = .text:0x00003820; // type:function size:0xA8
fn_8_38C8 = .text:0x000038C8; // type:function size:0xEC
fn_8_39B4 = .text:0x000039B4; // type:function size:0x150
fn_8_3B04 = .text:0x00003B04; // type:function size:0x74
fn_8_3B78 = .text:0x00003B78; // type:function size:0x180
fn_8_3CF8 = .text:0x00003CF8; // type:function size:0xA0
fn_8_3D98 = .text:0x00003D98; // type:function size:0x13C
fn_8_3ED4 = .text:0x00003ED4; // type:function size:0x6A0
fn_8_4574 = .text:0x00004574; // type:function size:0x134
fn_8_46A8 = .text:0x000046A8; // type:function size:0x38
fn_8_46E0 = .text:0x000046E0; // type:function size:0xE8
fn_8_47C8 = .text:0x000047C8; // type:function size:0x78
fn_8_4840 = .text:0x00004840; // type:function size:0x12C
fn_8_496C = .text:0x0000496C; // type:function size:0x124
fn_8_4A90 = .text:0x00004A90; // type:function size:0x24
fn_8_4AB4 = .text:0x00004AB4; // type:function size:0x6A0
fn_8_5154 = .text:0x00005154; // type:function size:0x42C
fn_8_5580 = .text:0x00005580; // type:function size:0x1BC
fn_8_573C = .text:0x0000573C; // type:function size:0x4E4
fn_8_5C20 = .text:0x00005C20; // type:function size:0x138
fn_8_5D58 = .text:0x00005D58; // type:function size:0x64
fn_8_5DBC = .text:0x00005DBC; // type:function size:0x28
fn_8_5DE4 = .text:0x00005DE4; // type:function size:0x4C
fn_8_5E30 = .text:0x00005E30; // type:function size:0x68
fn_8_5E98 = .text:0x00005E98; // type:function size:0x124
fn_8_5FBC = .text:0x00005FBC; // type:function size:0x198
fn_8_6154 = .text:0x00006154; // type:function size:0x70
fn_8_61C4 = .text:0x000061C4; // type:function size:0xBC
fn_8_6280 = .text:0x00006280; // type:function size:0x44
fn_8_62C4 = .text:0x000062C4; // type:function size:0x90
fn_8_6354 = .text:0x00006354; // type:function size:0x8C
fn_8_63E0 = .text:0x000063E0; // type:function size:0x150
fn_8_6530 = .text:0x00006530; // type:function size:0x78
fn_8_65A8 = .text:0x000065A8; // type:function size:0x60
fn_8_6608 = .text:0x00006608; // type:function size:0x54
fn_8_665C = .text:0x0000665C; // type:function size:0x128
fn_8_6784 = .text:0x00006784; // type:function size:0x318
fn_8_6A9C = .text:0x00006A9C; // type:function size:0xF8
fn_8_6B94 = .text:0x00006B94; // type:function size:0x1A8
fn_8_6D3C = .text:0x00006D3C; // type:function size:0x98
fn_8_6DD4 = .text:0x00006DD4; // type:function size:0x98
fn_8_6E6C = .text:0x00006E6C; // type:function size:0x37C
fn_8_71E8 = .text:0x000071E8; // type:function size:0x12C
fn_8_7314 = .text:0x00007314; // type:function size:0x30
fn_8_7344 = .text:0x00007344; // type:function size:0x9F4
fn_8_7D38 = .text:0x00007D38; // type:function size:0x88
fn_8_7DC0 = .text:0x00007DC0; // type:function size:0xD8
fn_8_7E98 = .text:0x00007E98; // type:function size:0x190
fn_8_8028 = .text:0x00008028; // type:function size:0xC4
fn_8_80EC = .text:0x000080EC; // type:function size:0x4
fn_8_80F0 = .text:0x000080F0; // type:function size:0x108
fn_8_81F8 = .text:0x000081F8; // type:function size:0xC4
fn_8_82BC = .text:0x000082BC; // type:function size:0x4
fn_8_82C0 = .text:0x000082C0; // type:function size:0x108
fn_8_83C8 = .text:0x000083C8; // type:function size:0xAC
fn_8_8474 = .text:0x00008474; // type:function size:0x16C
fn_8_85E0 = .text:0x000085E0; // type:function size:0x90
fn_8_8670 = .text:0x00008670; // type:function size:0x100
fn_8_8770 = .text:0x00008770; // type:function size:0x28
fn_8_8798 = .text:0x00008798; // type:function size:0x1FC
fn_8_8994 = .text:0x00008994; // type:function size:0x6C
fn_8_8A00 = .text:0x00008A00; // type:function size:0x9C
fn_8_8A9C = .text:0x00008A9C; // type:function size:0xA4
fn_8_8B40 = .text:0x00008B40; // type:function size:0xA0
fn_8_8BE0 = .text:0x00008BE0; // type:function size:0x60
fn_8_8C40 = .text:0x00008C40; // type:function size:0x258
fn_8_8E98 = .text:0x00008E98; // type:function size:0x258
fn_8_90F0 = .text:0x000090F0; // type:function size:0x58
fn_8_9148 = .text:0x00009148; // type:function size:0x44
fn_8_918C = .text:0x0000918C; // type:function size:0x1B4
fn_8_9340 = .text:0x00009340; // type:function size:0x4
fn_8_9344 = .text:0x00009344; // type:function size:0x80
fn_8_93C4 = .text:0x000093C4; // type:function size:0x180
fn_8_9544 = .text:0x00009544; // type:function size:0x4
fn_8_9548 = .text:0x00009548; // type:function size:0x3E8
fn_8_9930 = .text:0x00009930; // type:function size:0x6C
fn_8_999C = .text:0x0000999C; // type:function size:0x68
fn_8_9A04 = .text:0x00009A04; // type:function size:0x48
fn_8_9A4C = .text:0x00009A4C; // type:function size:0xC4
fn_8_9B10 = .text:0x00009B10; // type:function size:0x1F8
fn_8_9D08 = .text:0x00009D08; // type:function size:0x114
fn_8_9E1C = .text:0x00009E1C; // type:function size:0x24
fn_8_9E40 = .text:0x00009E40; // type:function size:0xCC
fn_8_9F0C = .text:0x00009F0C; // type:function size:0x24
fn_8_9F30 = .text:0x00009F30; // type:function size:0xCC
fn_8_9FFC = .text:0x00009FFC; // type:function size:0x24
fn_8_A020 = .text:0x0000A020; // type:function size:0xC0
fn_8_A0E0 = .text:0x0000A0E0; // type:function size:0x24
fn_8_A104 = .text:0x0000A104; // type:function size:0xDC
fn_8_A1E0 = .text:0x0000A1E0; // type:function size:0x24
fn_8_A204 = .text:0x0000A204; // type:function size:0xC0
fn_8_A2C4 = .text:0x0000A2C4; // type:function size:0x24
fn_8_A2E8 = .text:0x0000A2E8; // type:function size:0x130
fn_8_A418 = .text:0x0000A418; // type:function size:0x24
fn_8_A43C = .text:0x0000A43C; // type:function size:0xE4
fn_8_A520 = .text:0x0000A520; // type:function size:0x24
fn_8_A544 = .text:0x0000A544; // type:function size:0xC0
fn_8_A604 = .text:0x0000A604; // type:function size:0x24
fn_8_A628 = .text:0x0000A628; // type:function size:0x80
fn_8_A6A8 = .text:0x0000A6A8; // type:function size:0x68
fn_8_A710 = .text:0x0000A710; // type:function size:0x17C
fn_8_A88C = .text:0x0000A88C; // type:function size:0x3E8
fn_8_AC74 = .text:0x0000AC74; // type:function size:0xB0
fn_8_AD24 = .text:0x0000AD24; // type:function size:0x8F4
fn_8_B618 = .text:0x0000B618; // type:function size:0x5E0
fn_8_BBF8 = .text:0x0000BBF8; // type:function size:0x208
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_8_rodata_10 = .rodata:0x00000010; // type:object size:0x3C
lbl_8_rodata_4C = .rodata:0x0000004C; // type:object size:0xA0
lbl_8_rodata_EC = .rodata:0x000000EC; // type:object size:0x104
lbl_8_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x10
lbl_8_rodata_200 = .rodata:0x00000200; // type:object size:0x10
lbl_8_rodata_210 = .rodata:0x00000210; // type:object size:0x10
lbl_8_rodata_220 = .rodata:0x00000220; // type:object size:0x10
lbl_8_rodata_230 = .rodata:0x00000230; // type:object size:0x10
lbl_8_rodata_240 = .rodata:0x00000240; // type:object size:0x10
lbl_8_rodata_250 = .rodata:0x00000250; // type:object size:0x1C
lbl_8_rodata_26C = .rodata:0x0000026C; // type:object size:0xC
lbl_8_rodata_278 = .rodata:0x00000278; // type:object size:0xC
lbl_8_rodata_284 = .rodata:0x00000284; // type:object size:0xC
lbl_8_rodata_290 = .rodata:0x00000290; // type:object size:0x18
lbl_8_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x50
lbl_8_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_8_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_8_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_8_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_8_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_8_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_8_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_8_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_8_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_8_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_8_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_8_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_8_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_8_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_8_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_8_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_8_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_8_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_8_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:float
lbl_8_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_8_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_8_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_8_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_8_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_8_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_8_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_8_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
