fn_51_0 = .text:0x00000000; // type:function size:0x114
fn_51_114 = .text:0x00000114; // type:function size:0x114
fn_51_228 = .text:0x00000228; // type:function size:0x32C
fn_51_554 = .text:0x00000554; // type:function size:0x448
fn_51_99C = .text:0x0000099C; // type:function size:0xEC
fn_51_A88 = .text:0x00000A88; // type:function size:0x4C
fn_51_AD4 = .text:0x00000AD4; // type:function size:0x318
fn_51_DEC = .text:0x00000DEC; // type:function size:0x58
fn_51_E44 = .text:0x00000E44; // type:function size:0x60
fn_51_EA4 = .text:0x00000EA4; // type:function size:0x64
fn_51_F08 = .text:0x00000F08; // type:function size:0x38
fn_51_F40 = .text:0x00000F40; // type:function size:0x3C
fn_51_F7C = .text:0x00000F7C; // type:function size:0x3C
fn_51_FB8 = .text:0x00000FB8; // type:function size:0x210
fn_51_11C8 = .text:0x000011C8; // type:function size:0x40
fn_51_1208 = .text:0x00001208; // type:function size:0x38
fn_51_1240 = .text:0x00001240; // type:function size:0x6C
fn_51_12AC = .text:0x000012AC; // type:function size:0x3FC
fn_51_16A8 = .text:0x000016A8; // type:function size:0xD0
fn_51_1778 = .text:0x00001778; // type:function size:0x58
fn_51_17D0 = .text:0x000017D0; // type:function size:0x78
fn_51_1848 = .text:0x00001848; // type:function size:0x334
fn_51_1B7C = .text:0x00001B7C; // type:function size:0x8C4
fn_51_2440 = .text:0x00002440; // type:function size:0x130
fn_51_2570 = .text:0x00002570; // type:function size:0x100
fn_51_2670 = .text:0x00002670; // type:function size:0x30
fn_51_26A0 = .text:0x000026A0; // type:function size:0x698
fn_51_2D38 = .text:0x00002D38; // type:function size:0x3D8
fn_51_3110 = .text:0x00003110; // type:function size:0x98
fn_51_31A8 = .text:0x000031A8; // type:function size:0x238
fn_51_33E0 = .text:0x000033E0; // type:function size:0x2BC
fn_51_369C = .text:0x0000369C; // type:function size:0x11C
fn_51_37B8 = .text:0x000037B8; // type:function size:0x1BC
fn_51_3974 = .text:0x00003974; // type:function size:0x2D0
fn_51_3C44 = .text:0x00003C44; // type:function size:0x2D0
fn_51_3F14 = .text:0x00003F14; // type:function size:0x470
fn_51_4384 = .text:0x00004384; // type:function size:0x74
fn_51_43F8 = .text:0x000043F8; // type:function size:0x198
fn_51_4590 = .text:0x00004590; // type:function size:0x780
fn_51_4D10 = .text:0x00004D10; // type:function size:0x454
fn_51_5164 = .text:0x00005164; // type:function size:0x52C
fn_51_5690 = .text:0x00005690; // type:function size:0x4D8
fn_51_5B68 = .text:0x00005B68; // type:function size:0xF8
fn_51_5C60 = .text:0x00005C60; // type:function size:0xA0
fn_51_5D00 = .text:0x00005D00; // type:function size:0x2C
fn_51_5D2C = .text:0x00005D2C; // type:function size:0x34
fn_51_5D60 = .text:0x00005D60; // type:function size:0x34
fn_51_5D94 = .text:0x00005D94; // type:function size:0x2C
fn_51_5DC0 = .text:0x00005DC0; // type:function size:0x24
fn_51_5DE4 = .text:0x00005DE4; // type:function size:0x24
fn_51_5E08 = .text:0x00005E08; // type:function size:0x24
fn_51_5E2C = .text:0x00005E2C; // type:function size:0x24
fn_51_5E50 = .text:0x00005E50; // type:function size:0x4
fn_51_5E54 = .text:0x00005E54; // type:function size:0xD4
fn_51_5F28 = .text:0x00005F28; // type:function size:0x25C
fn_51_6184 = .text:0x00006184; // type:function size:0x1A8
fn_51_632C = .text:0x0000632C; // type:function size:0x4
fn_51_6330 = .text:0x00006330; // type:function size:0x2E8
fn_51_6618 = .text:0x00006618; // type:function size:0x1C
fn_51_6634 = .text:0x00006634; // type:function size:0x1E0
fn_51_6814 = .text:0x00006814; // type:function size:0x18
fn_51_682C = .text:0x0000682C; // type:function size:0x70
fn_51_689C = .text:0x0000689C; // type:function size:0x4
fn_51_68A0 = .text:0x000068A0; // type:function size:0xD0
fn_51_6970 = .text:0x00006970; // type:function size:0x60
fn_51_69D0 = .text:0x000069D0; // type:function size:0x44
fn_51_6A14 = .text:0x00006A14; // type:function size:0x1DC
fn_51_6BF0 = .text:0x00006BF0; // type:function size:0xF0
fn_51_6CE0 = .text:0x00006CE0; // type:function size:0x508
fn_51_71E8 = .text:0x000071E8; // type:function size:0x8D4
fn_51_7ABC = .text:0x00007ABC; // type:function size:0x11C
fn_51_7BD8 = .text:0x00007BD8; // type:function size:0xB4
