fn_4_0 = .text:0x00000000; // type:function size:0xBC
fn_4_BC = .text:0x000000BC; // type:function size:0x1C0
fn_4_27C = .text:0x0000027C; // type:function size:0x3B0
fn_4_62C = .text:0x0000062C; // type:function size:0x160
fn_4_78C = .text:0x0000078C; // type:function size:0x304
fn_4_A90 = .text:0x00000A90; // type:function size:0x100
fn_4_B90 = .text:0x00000B90; // type:function size:0x208
fn_4_D98 = .text:0x00000D98; // type:function size:0x264
fn_4_FFC = .text:0x00000FFC; // type:function size:0x4
fn_4_1000 = .text:0x00001000; // type:function size:0x898
fn_4_1898 = .text:0x00001898; // type:function size:0x1A8
fn_4_1A40 = .text:0x00001A40; // type:function size:0x130
fn_4_1B70 = .text:0x00001B70; // type:function size:0x140
fn_4_1CB0 = .text:0x00001CB0; // type:function size:0x1050
fn_4_2D00 = .text:0x00002D00; // type:function size:0x4
fn_4_2D04 = .text:0x00002D04; // type:function size:0xD8
fn_4_2DDC = .text:0x00002DDC; // type:function size:0xA0
fn_4_2E7C = .text:0x00002E7C; // type:function size:0x40
fn_4_2EBC = .text:0x00002EBC; // type:function size:0x1DC
fn_4_3098 = .text:0x00003098; // type:function size:0x84C
fn_4_38E4 = .text:0x000038E4; // type:function size:0x3A4
fn_4_3C88 = .text:0x00003C88; // type:function size:0xB0
fn_4_3D38 = .text:0x00003D38; // type:function size:0x8C
fn_4_3DC4 = .text:0x00003DC4; // type:function size:0x4
fn_4_3DC8 = .text:0x00003DC8; // type:function size:0x8C
fn_4_3E54 = .text:0x00003E54; // type:function size:0x260
fn_4_40B4 = .text:0x000040B4; // type:function size:0x88
fn_4_413C = .text:0x0000413C; // type:function size:0x40
fn_4_417C = .text:0x0000417C; // type:function size:0x88
fn_4_4204 = .text:0x00004204; // type:function size:0x178
fn_4_437C = .text:0x0000437C; // type:function size:0x8C
fn_4_4408 = .text:0x00004408; // type:function size:0x4
fn_4_440C = .text:0x0000440C; // type:function size:0x8C
fn_4_4498 = .text:0x00004498; // type:function size:0x1B4
fn_4_464C = .text:0x0000464C; // type:function size:0x80
fn_4_46CC = .text:0x000046CC; // type:function size:0x338
fn_4_4A04 = .text:0x00004A04; // type:function size:0x1D4
fn_4_4BD8 = .text:0x00004BD8; // type:function size:0xA8
fn_4_4C80 = .text:0x00004C80; // type:function size:0x80
fn_4_4D00 = .text:0x00004D00; // type:function size:0x4
fn_4_4D04 = .text:0x00004D04; // type:function size:0x80
fn_4_4D84 = .text:0x00004D84; // type:function size:0x128
fn_4_4EAC = .text:0x00004EAC; // type:function size:0x28
fn_4_4ED4 = .text:0x00004ED4; // type:function size:0x28
fn_4_4EFC = .text:0x00004EFC; // type:function size:0x28
fn_4_4F24 = .text:0x00004F24; // type:function size:0x88
