fn_18_0 = .text:0x00000000; // type:function size:0x164
fn_18_164 = .text:0x00000164; // type:function size:0xC
fn_18_170 = .text:0x00000170; // type:function size:0x84
fn_18_1F4 = .text:0x000001F4; // type:function size:0x268
fn_18_45C = .text:0x0000045C; // type:function size:0x1F8
fn_18_654 = .text:0x00000654; // type:function size:0x2F0
fn_18_944 = .text:0x00000944; // type:function size:0x38
fn_18_97C = .text:0x0000097C; // type:function size:0x198
fn_18_B14 = .text:0x00000B14; // type:function size:0x664
fn_18_1178 = .text:0x00001178; // type:function size:0xE8
fn_18_1260 = .text:0x00001260; // type:function size:0xAC
fn_18_130C = .text:0x0000130C; // type:function size:0xC0
fn_18_13CC = .text:0x000013CC; // type:function size:0x9C
fn_18_1468 = .text:0x00001468; // type:function size:0xF0
fn_18_1558 = .text:0x00001558; // type:function size:0x90
fn_18_15E8 = .text:0x000015E8; // type:function size:0x254
fn_18_183C = .text:0x0000183C; // type:function size:0x60
fn_18_189C = .text:0x0000189C; // type:function size:0x120
fn_18_19BC = .text:0x000019BC; // type:function size:0x168
fn_18_1B24 = .text:0x00001B24; // type:function size:0x110
fn_18_1C34 = .text:0x00001C34; // type:function size:0x810
fn_18_2444 = .text:0x00002444; // type:function size:0x400
fn_18_2844 = .text:0x00002844; // type:function size:0x274
fn_18_2AB8 = .text:0x00002AB8; // type:function size:0x1A4
fn_18_2C5C = .text:0x00002C5C; // type:function size:0xB0
fn_18_2D0C = .text:0x00002D0C; // type:function size:0x220
fn_18_2F2C = .text:0x00002F2C; // type:function size:0x104
fn_18_3030 = .text:0x00003030; // type:function size:0x10
fn_18_3040 = .text:0x00003040; // type:function size:0x60
fn_18_30A0 = .text:0x000030A0; // type:function size:0x40
fn_18_30E0 = .text:0x000030E0; // type:function size:0x120
fn_18_3200 = .text:0x00003200; // type:function size:0x20
fn_18_3220 = .text:0x00003220; // type:function size:0x160
fn_18_3380 = .text:0x00003380; // type:function size:0x20
fn_18_33A0 = .text:0x000033A0; // type:function size:0x158
fn_18_34F8 = .text:0x000034F8; // type:function size:0x20
fn_18_3518 = .text:0x00003518; // type:function size:0x160
fn_18_3678 = .text:0x00003678; // type:function size:0x20
