fn_191_0 = .text:0x00000000; // type:function size:0x14FC
fn_191_14FC = .text:0x000014FC; // type:function size:0xF8
fn_191_15F4 = .text:0x000015F4; // type:function size:0x6C
fn_191_1660 = .text:0x00001660; // type:function size:0x34
fn_191_1694 = .text:0x00001694; // type:function size:0x44
fn_191_16D8 = .text:0x000016D8; // type:function size:0x28
fn_191_1700 = .text:0x00001700; // type:function size:0x160
fn_191_1860 = .text:0x00001860; // type:function size:0x58
fn_191_18B8 = .text:0x000018B8; // type:function size:0x2A0
fn_191_1B58 = .text:0x00001B58; // type:function size:0xCC
fn_191_1C24 = .text:0x00001C24; // type:function size:0x30
fn_191_1C54 = .text:0x00001C54; // type:function size:0x24
fn_191_1C78 = .text:0x00001C78; // type:function size:0x9C
fn_191_1D14 = .text:0x00001D14; // type:function size:0x44
fn_191_1D58 = .text:0x00001D58; // type:function size:0x28
fn_191_1D80 = .text:0x00001D80; // type:function size:0x20
fn_191_1DA0 = .text:0x00001DA0; // type:function size:0x1BC
fn_191_1F5C = .text:0x00001F5C; // type:function size:0x6C
fn_191_1FC8 = .text:0x00001FC8; // type:function size:0x38
fn_191_2000 = .text:0x00002000; // type:function size:0x30
fn_191_2030 = .text:0x00002030; // type:function size:0x28
fn_191_2058 = .text:0x00002058; // type:function size:0xFC
fn_191_2154 = .text:0x00002154; // type:function size:0xBC
fn_191_2210 = .text:0x00002210; // type:function size:0x50
fn_191_2260 = .text:0x00002260; // type:function size:0x50
fn_191_22B0 = .text:0x000022B0; // type:function size:0x50
fn_191_2300 = .text:0x00002300; // type:function size:0x5C
fn_191_235C = .text:0x0000235C; // type:function size:0xAC
fn_191_2408 = .text:0x00002408; // type:function size:0x70
fn_191_2478 = .text:0x00002478; // type:function size:0x6C
fn_191_24E4 = .text:0x000024E4; // type:function size:0x50
fn_191_2534 = .text:0x00002534; // type:function size:0x50
fn_191_2584 = .text:0x00002584; // type:function size:0x50
fn_191_25D4 = .text:0x000025D4; // type:function size:0xBC
