fn_67_0 = .text:0x00000000; // type:function size:0x137C
fn_67_137C = .text:0x0000137C; // type:function size:0x178
fn_67_14F4 = .text:0x000014F4; // type:function size:0x28
fn_67_151C = .text:0x0000151C; // type:function size:0x40
fn_67_155C = .text:0x0000155C; // type:function size:0x2C
fn_67_1588 = .text:0x00001588; // type:function size:0x14
fn_67_159C = .text:0x0000159C; // type:function size:0x50
fn_67_15EC = .text:0x000015EC; // type:function size:0x28
fn_67_1614 = .text:0x00001614; // type:function size:0xF8
fn_67_170C = .text:0x0000170C; // type:function size:0x100
fn_67_180C = .text:0x0000180C; // type:function size:0x30
fn_67_183C = .text:0x0000183C; // type:function size:0x90
fn_67_18CC = .text:0x000018CC; // type:function size:0x8
fn_67_18D4 = .text:0x000018D4; // type:function size:0xFC
fn_67_19D0 = .text:0x000019D0; // type:function size:0x1D0
fn_67_1BA0 = .text:0x00001BA0; // type:function size:0x380
fn_67_1F20 = .text:0x00001F20; // type:function size:0x29C
fn_67_21BC = .text:0x000021BC; // type:function size:0x140
fn_67_22FC = .text:0x000022FC; // type:function size:0x22C
fn_67_2528 = .text:0x00002528; // type:function size:0x158
fn_67_2680 = .text:0x00002680; // type:function size:0x1C0
fn_67_2840 = .text:0x00002840; // type:function size:0x11C
fn_67_295C = .text:0x0000295C; // type:function size:0x11C
fn_67_2A78 = .text:0x00002A78; // type:function size:0x88
fn_67_2B00 = .text:0x00002B00; // type:function size:0x68
fn_67_2B68 = .text:0x00002B68; // type:function size:0x28
fn_67_2B90 = .text:0x00002B90; // type:function size:0xAF4
fn_67_3684 = .text:0x00003684; // type:function size:0x4
fn_67_3688 = .text:0x00003688; // type:function size:0x30
fn_67_36B8 = .text:0x000036B8; // type:function size:0x88
fn_67_3740 = .text:0x00003740; // type:function size:0xA4
fn_67_37E4 = .text:0x000037E4; // type:function size:0x4
fn_67_37E8 = .text:0x000037E8; // type:function size:0xE4
fn_67_38CC = .text:0x000038CC; // type:function size:0x220
fn_67_3AEC = .text:0x00003AEC; // type:function size:0xC4
fn_67_3BB0 = .text:0x00003BB0; // type:function size:0xB8
fn_67_3C68 = .text:0x00003C68; // type:function size:0x28
fn_67_3C90 = .text:0x00003C90; // type:function size:0x28
fn_67_3CB8 = .text:0x00003CB8; // type:function size:0xCC
fn_67_3D84 = .text:0x00003D84; // type:function size:0x98
fn_67_3E1C = .text:0x00003E1C; // type:function size:0x44
fn_67_3E60 = .text:0x00003E60; // type:function size:0x164
fn_67_3FC4 = .text:0x00003FC4; // type:function size:0x158
fn_67_411C = .text:0x0000411C; // type:function size:0x118
fn_67_4234 = .text:0x00004234; // type:function size:0x154
fn_67_4388 = .text:0x00004388; // type:function size:0x5E8
fn_67_4970 = .text:0x00004970; // type:function size:0xF0
fn_67_4A60 = .text:0x00004A60; // type:function size:0xD8
fn_67_4B38 = .text:0x00004B38; // type:function size:0x44
fn_67_4B7C = .text:0x00004B7C; // type:function size:0x20
fn_67_4B9C = .text:0x00004B9C; // type:function size:0x20
fn_67_4BBC = .text:0x00004BBC; // type:function size:0xB4
fn_67_4C70 = .text:0x00004C70; // type:function size:0xB4
fn_67_4D24 = .text:0x00004D24; // type:function size:0x70
fn_67_4D94 = .text:0x00004D94; // type:function size:0xF8
fn_67_4E8C = .text:0x00004E8C; // type:function size:0x40
fn_67_4ECC = .text:0x00004ECC; // type:function size:0x10
fn_67_4EDC = .text:0x00004EDC; // type:function size:0x24
fn_67_4F00 = .text:0x00004F00; // type:function size:0x3C
fn_67_4F3C = .text:0x00004F3C; // type:function size:0x8C
fn_67_4FC8 = .text:0x00004FC8; // type:function size:0x890
fn_67_5858 = .text:0x00005858; // type:function size:0xB8
fn_67_5910 = .text:0x00005910; // type:function size:0xEC
fn_67_59FC = .text:0x000059FC; // type:function size:0x3D4
fn_67_5DD0 = .text:0x00005DD0; // type:function size:0x790
