fn_38_0 = .text:0x00000000; // type:function size:0x10
_prolog = .text:0x00000010; // type:function size:0x5C scope:global
_epilog = .text:0x0000006C; // type:function size:0x3C scope:global
fn_38_A8 = .text:0x000000A8; // type:function size:0x78
fn_38_120 = .text:0x00000120; // type:function size:0x60
fn_38_180 = .text:0x00000180; // type:function size:0x430
fn_38_5B0 = .text:0x000005B0; // type:function size:0x40
fn_38_5F0 = .text:0x000005F0; // type:function size:0x94
fn_38_684 = .text:0x00000684; // type:function size:0x248
fn_38_8CC = .text:0x000008CC; // type:function size:0x8
fn_38_8D4 = .text:0x000008D4; // type:function size:0x30
fn_38_904 = .text:0x00000904; // type:function size:0x34
fn_38_938 = .text:0x00000938; // type:function size:0x94
fn_38_9CC = .text:0x000009CC; // type:function size:0x184
fn_38_B50 = .text:0x00000B50; // type:function size:0xA8
fn_38_BF8 = .text:0x00000BF8; // type:function size:0x6C
fn_38_C64 = .text:0x00000C64; // type:function size:0xC4
fn_38_D28 = .text:0x00000D28; // type:function size:0x64
fn_38_D8C = .text:0x00000D8C; // type:function size:0x40
fn_38_DCC = .text:0x00000DCC; // type:function size:0x20
fn_38_DEC = .text:0x00000DEC; // type:function size:0x74
fn_38_E60 = .text:0x00000E60; // type:function size:0x68
fn_38_EC8 = .text:0x00000EC8; // type:function size:0x24
fn_38_EEC = .text:0x00000EEC; // type:function size:0x60
fn_38_F4C = .text:0x00000F4C; // type:function size:0x24
fn_38_F70 = .text:0x00000F70; // type:function size:0x24
fn_38_F94 = .text:0x00000F94; // type:function size:0x24
fn_38_FB8 = .text:0x00000FB8; // type:function size:0xC
fn_38_FC4 = .text:0x00000FC4; // type:function size:0x74
fn_38_1038 = .text:0x00001038; // type:function size:0x5C
fn_38_1094 = .text:0x00001094; // type:function size:0x30
fn_38_10C4 = .text:0x000010C4; // type:function size:0x19C
fn_38_1260 = .text:0x00001260; // type:function size:0xB0
fn_38_1310 = .text:0x00001310; // type:function size:0x40
fn_38_1350 = .text:0x00001350; // type:function size:0xB8
fn_38_1408 = .text:0x00001408; // type:function size:0x6C
fn_38_1474 = .text:0x00001474; // type:function size:0xC4
fn_38_1538 = .text:0x00001538; // type:function size:0x100
fn_38_1638 = .text:0x00001638; // type:function size:0xF4
fn_38_172C = .text:0x0000172C; // type:function size:0xAC
fn_38_17D8 = .text:0x000017D8; // type:function size:0x48
fn_38_1820 = .text:0x00001820; // type:function size:0xB0
fn_38_18D0 = .text:0x000018D0; // type:function size:0xD4
fn_38_19A4 = .text:0x000019A4; // type:function size:0xA0
fn_38_1A44 = .text:0x00001A44; // type:function size:0x1C4
fn_38_1C08 = .text:0x00001C08; // type:function size:0x250
fn_38_1E58 = .text:0x00001E58; // type:function size:0x68
fn_38_1EC0 = .text:0x00001EC0; // type:function size:0xFC
fn_38_1FBC = .text:0x00001FBC; // type:function size:0x198
fn_38_2154 = .text:0x00002154; // type:function size:0x24
fn_38_2178 = .text:0x00002178; // type:function size:0x24
fn_38_219C = .text:0x0000219C; // type:function size:0x164
fn_38_2300 = .text:0x00002300; // type:function size:0x58
fn_38_2358 = .text:0x00002358; // type:function size:0x28
fn_38_2380 = .text:0x00002380; // type:function size:0xA4
fn_38_2424 = .text:0x00002424; // type:function size:0x88
fn_38_24AC = .text:0x000024AC; // type:function size:0x14
fn_38_24C0 = .text:0x000024C0; // type:function size:0x4
fn_38_24C4 = .text:0x000024C4; // type:function size:0x48
fn_38_250C = .text:0x0000250C; // type:function size:0x48
fn_38_2554 = .text:0x00002554; // type:function size:0x14
fn_38_2568 = .text:0x00002568; // type:function size:0xC
fn_38_2574 = .text:0x00002574; // type:function size:0x18
fn_38_258C = .text:0x0000258C; // type:function size:0x480
fn_38_2A0C = .text:0x00002A0C; // type:function size:0xF0
fn_38_2AFC = .text:0x00002AFC; // type:function size:0x14
fn_38_2B10 = .text:0x00002B10; // type:function size:0x88
fn_38_2B98 = .text:0x00002B98; // type:function size:0x18
fn_38_2BB0 = .text:0x00002BB0; // type:function size:0xC
fn_38_2BBC = .text:0x00002BBC; // type:function size:0xC
fn_38_2BC8 = .text:0x00002BC8; // type:function size:0x1E4
fn_38_2DAC = .text:0x00002DAC; // type:function size:0x5BC
fn_38_3368 = .text:0x00003368; // type:function size:0x34
fn_38_339C = .text:0x0000339C; // type:function size:0x50
fn_38_33EC = .text:0x000033EC; // type:function size:0xEC
fn_38_34D8 = .text:0x000034D8; // type:function size:0x4C
fn_38_3524 = .text:0x00003524; // type:function size:0x38
fn_38_355C = .text:0x0000355C; // type:function size:0xA0
fn_38_35FC = .text:0x000035FC; // type:function size:0x24
fn_38_3620 = .text:0x00003620; // type:function size:0x10
fn_38_3630 = .text:0x00003630; // type:function size:0x34
fn_38_3664 = .text:0x00003664; // type:function size:0x94
fn_38_36F8 = .text:0x000036F8; // type:function size:0x184
fn_38_387C = .text:0x0000387C; // type:function size:0xA8
fn_38_3924 = .text:0x00003924; // type:function size:0x6C
fn_38_3990 = .text:0x00003990; // type:function size:0xC4
fn_38_3A54 = .text:0x00003A54; // type:function size:0x64
fn_38_3AB8 = .text:0x00003AB8; // type:function size:0x40
fn_38_3AF8 = .text:0x00003AF8; // type:function size:0x20
fn_38_3B18 = .text:0x00003B18; // type:function size:0x74
fn_38_3B8C = .text:0x00003B8C; // type:function size:0x68
fn_38_3BF4 = .text:0x00003BF4; // type:function size:0x24
fn_38_3C18 = .text:0x00003C18; // type:function size:0x60
fn_38_3C78 = .text:0x00003C78; // type:function size:0x60
fn_38_3CD8 = .text:0x00003CD8; // type:function size:0xAC
fn_38_3D84 = .text:0x00003D84; // type:function size:0x308
fn_38_408C = .text:0x0000408C; // type:function size:0x8
fn_38_4094 = .text:0x00004094; // type:function size:0x30
fn_38_40C4 = .text:0x000040C4; // type:function size:0x10
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_38_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_38_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_38_rodata_18 = .rodata:0x00000018; // type:object size:0xC data:4byte
lbl_38_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_38_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_38_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_38_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_38_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_38_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_38_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_38_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_38_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_38_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_38_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
