fn_48_0 = .text:0x00000000; // type:function size:0x4
fn_48_4 = .text:0x00000004; // type:function size:0x68
fn_48_6C = .text:0x0000006C; // type:function size:0x80
fn_48_EC = .text:0x000000EC; // type:function size:0x84
fn_48_170 = .text:0x00000170; // type:function size:0x58C
fn_48_6FC = .text:0x000006FC; // type:function size:0x6AC
fn_48_DA8 = .text:0x00000DA8; // type:function size:0xC0
fn_48_E68 = .text:0x00000E68; // type:function size:0x50
fn_48_EB8 = .text:0x00000EB8; // type:function size:0x7C
fn_48_F34 = .text:0x00000F34; // type:function size:0x38
fn_48_F6C = .text:0x00000F6C; // type:function size:0x10
fn_48_F7C = .text:0x00000F7C; // type:function size:0xB8
fn_48_1034 = .text:0x00001034; // type:function size:0x54
fn_48_1088 = .text:0x00001088; // type:function size:0x4
fn_48_108C = .text:0x0000108C; // type:function size:0x948
fn_48_19D4 = .text:0x000019D4; // type:function size:0x70
fn_48_1A44 = .text:0x00001A44; // type:function size:0x118
fn_48_1B5C = .text:0x00001B5C; // type:function size:0x4
fn_48_1B60 = .text:0x00001B60; // type:function size:0x160
fn_48_1CC0 = .text:0x00001CC0; // type:function size:0xA4
fn_48_1D64 = .text:0x00001D64; // type:function size:0xA8
fn_48_1E0C = .text:0x00001E0C; // type:function size:0x4
fn_48_1E10 = .text:0x00001E10; // type:function size:0x2E4
fn_48_20F4 = .text:0x000020F4; // type:function size:0x298
fn_48_238C = .text:0x0000238C; // type:function size:0xE0
fn_48_246C = .text:0x0000246C; // type:function size:0xE4
fn_48_2550 = .text:0x00002550; // type:function size:0x18
fn_48_2568 = .text:0x00002568; // type:function size:0x18
fn_48_2580 = .text:0x00002580; // type:function size:0x314
fn_48_2894 = .text:0x00002894; // type:function size:0x2B4
fn_48_2B48 = .text:0x00002B48; // type:function size:0x20
fn_48_2B68 = .text:0x00002B68; // type:function size:0x20
fn_48_2B88 = .text:0x00002B88; // type:function size:0x20
fn_48_2BA8 = .text:0x00002BA8; // type:function size:0xA4
fn_48_2C4C = .text:0x00002C4C; // type:function size:0x38
fn_48_2C84 = .text:0x00002C84; // type:function size:0xD0
fn_48_2D54 = .text:0x00002D54; // type:function size:0x1F4
fn_48_2F48 = .text:0x00002F48; // type:function size:0x224
fn_48_316C = .text:0x0000316C; // type:function size:0x38
fn_48_31A4 = .text:0x000031A4; // type:function size:0x280
fn_48_3424 = .text:0x00003424; // type:function size:0x264
fn_48_3688 = .text:0x00003688; // type:function size:0x64
fn_48_36EC = .text:0x000036EC; // type:function size:0x5C
fn_48_3748 = .text:0x00003748; // type:function size:0x174
fn_48_38BC = .text:0x000038BC; // type:function size:0x38
fn_48_38F4 = .text:0x000038F4; // type:function size:0x248
fn_48_3B3C = .text:0x00003B3C; // type:function size:0x1FC
fn_48_3D38 = .text:0x00003D38; // type:function size:0xAC
fn_48_3DE4 = .text:0x00003DE4; // type:function size:0x38
fn_48_3E1C = .text:0x00003E1C; // type:function size:0x1B4
fn_48_3FD0 = .text:0x00003FD0; // type:function size:0x19C
fn_48_416C = .text:0x0000416C; // type:function size:0xAC
fn_48_4218 = .text:0x00004218; // type:function size:0x38
fn_48_4250 = .text:0x00004250; // type:function size:0x394
fn_48_45E4 = .text:0x000045E4; // type:function size:0x458
fn_48_4A3C = .text:0x00004A3C; // type:function size:0x13C
fn_48_4B78 = .text:0x00004B78; // type:function size:0xAC
fn_48_4C24 = .text:0x00004C24; // type:function size:0x38
fn_48_4C5C = .text:0x00004C5C; // type:function size:0x39C
fn_48_4FF8 = .text:0x00004FF8; // type:function size:0x2B0
fn_48_52A8 = .text:0x000052A8; // type:function size:0x60
fn_48_5308 = .text:0x00005308; // type:function size:0x34
fn_48_533C = .text:0x0000533C; // type:function size:0xD0
fn_48_540C = .text:0x0000540C; // type:function size:0xB4
fn_48_54C0 = .text:0x000054C0; // type:function size:0xA4
fn_48_5564 = .text:0x00005564; // type:function size:0x54
fn_48_55B8 = .text:0x000055B8; // type:function size:0x324
fn_48_58DC = .text:0x000058DC; // type:function size:0x1B0
fn_48_5A8C = .text:0x00005A8C; // type:function size:0x568
fn_48_5FF4 = .text:0x00005FF4; // type:function size:0x4
fn_48_5FF8 = .text:0x00005FF8; // type:function size:0x64C
fn_48_6644 = .text:0x00006644; // type:function size:0x4C
fn_48_6690 = .text:0x00006690; // type:function size:0x80
fn_48_6710 = .text:0x00006710; // type:function size:0x3C4
fn_48_6AD4 = .text:0x00006AD4; // type:function size:0x18
fn_48_6AEC = .text:0x00006AEC; // type:function size:0x40
fn_48_6B2C = .text:0x00006B2C; // type:function size:0x24
fn_48_6B50 = .text:0x00006B50; // type:function size:0x448
fn_48_6F98 = .text:0x00006F98; // type:function size:0x80
fn_48_7018 = .text:0x00007018; // type:function size:0x43C
fn_48_7454 = .text:0x00007454; // type:function size:0x18
fn_48_746C = .text:0x0000746C; // type:function size:0x40
fn_48_74AC = .text:0x000074AC; // type:function size:0x24
fn_48_74D0 = .text:0x000074D0; // type:function size:0x4D4
_epilog = .text:0x000079A4; // type:function size:0x44 scope:global
_prolog = .text:0x000079E8; // type:function size:0x64 scope:global
