fn_78_0 = .text:0x00000000; // type:function size:0x1B40
fn_78_1B40 = .text:0x00001B40; // type:function size:0x260
fn_78_1DA0 = .text:0x00001DA0; // type:function size:0x24
fn_78_1DC4 = .text:0x00001DC4; // type:function size:0x24
fn_78_1DE8 = .text:0x00001DE8; // type:function size:0x4
fn_78_1DEC = .text:0x00001DEC; // type:function size:0x34
fn_78_1E20 = .text:0x00001E20; // type:function size:0x26C
fn_78_208C = .text:0x0000208C; // type:function size:0x118
fn_78_21A4 = .text:0x000021A4; // type:function size:0x24
fn_78_21C8 = .text:0x000021C8; // type:function size:0x2C8
fn_78_2490 = .text:0x00002490; // type:function size:0x24
fn_78_24B4 = .text:0x000024B4; // type:function size:0x8
fn_78_24BC = .text:0x000024BC; // type:function size:0x88
fn_78_2544 = .text:0x00002544; // type:function size:0x17C
fn_78_26C0 = .text:0x000026C0; // type:function size:0x24
fn_78_26E4 = .text:0x000026E4; // type:function size:0xE0
fn_78_27C4 = .text:0x000027C4; // type:function size:0x64
fn_78_2828 = .text:0x00002828; // type:function size:0x10
fn_78_2838 = .text:0x00002838; // type:function size:0x44
fn_78_287C = .text:0x0000287C; // type:function size:0x14C
fn_78_29C8 = .text:0x000029C8; // type:function size:0x158
fn_78_2B20 = .text:0x00002B20; // type:function size:0x118
fn_78_2C38 = .text:0x00002C38; // type:function size:0x154
fn_78_2D8C = .text:0x00002D8C; // type:function size:0x5E8
fn_78_3374 = .text:0x00003374; // type:function size:0xF0
fn_78_3464 = .text:0x00003464; // type:function size:0xD8
fn_78_353C = .text:0x0000353C; // type:function size:0x44
fn_78_3580 = .text:0x00003580; // type:function size:0x20
fn_78_35A0 = .text:0x000035A0; // type:function size:0x20
fn_78_35C0 = .text:0x000035C0; // type:function size:0xB4
fn_78_3674 = .text:0x00003674; // type:function size:0xB4
fn_78_3728 = .text:0x00003728; // type:function size:0x70
fn_78_3798 = .text:0x00003798; // type:function size:0xF8
fn_78_3890 = .text:0x00003890; // type:function size:0x40
fn_78_38D0 = .text:0x000038D0; // type:function size:0x10
fn_78_38E0 = .text:0x000038E0; // type:function size:0x3C
fn_78_391C = .text:0x0000391C; // type:function size:0x8C
