fn_79_0 = .text:0x00000000; // type:function size:0x10F4
fn_79_10F4 = .text:0x000010F4; // type:function size:0x154
fn_79_1248 = .text:0x00001248; // type:function size:0x68
fn_79_12B0 = .text:0x000012B0; // type:function size:0x4
fn_79_12B4 = .text:0x000012B4; // type:function size:0x44
fn_79_12F8 = .text:0x000012F8; // type:function size:0xBC
fn_79_13B4 = .text:0x000013B4; // type:function size:0xC
fn_79_13C0 = .text:0x000013C0; // type:function size:0xC
fn_79_13CC = .text:0x000013CC; // type:function size:0x14
fn_79_13E0 = .text:0x000013E0; // type:function size:0xC
fn_79_13EC = .text:0x000013EC; // type:function size:0x24
fn_79_1410 = .text:0x00001410; // type:function size:0x44
fn_79_1454 = .text:0x00001454; // type:function size:0x164
fn_79_15B8 = .text:0x000015B8; // type:function size:0x158
fn_79_1710 = .text:0x00001710; // type:function size:0x118
fn_79_1828 = .text:0x00001828; // type:function size:0x154
fn_79_197C = .text:0x0000197C; // type:function size:0x5E8
fn_79_1F64 = .text:0x00001F64; // type:function size:0xF0
fn_79_2054 = .text:0x00002054; // type:function size:0xD8
fn_79_212C = .text:0x0000212C; // type:function size:0x44
fn_79_2170 = .text:0x00002170; // type:function size:0x20
fn_79_2190 = .text:0x00002190; // type:function size:0x20
fn_79_21B0 = .text:0x000021B0; // type:function size:0xB4
fn_79_2264 = .text:0x00002264; // type:function size:0xB4
fn_79_2318 = .text:0x00002318; // type:function size:0x70
fn_79_2388 = .text:0x00002388; // type:function size:0xF8
fn_79_2480 = .text:0x00002480; // type:function size:0x40
fn_79_24C0 = .text:0x000024C0; // type:function size:0x10
fn_79_24D0 = .text:0x000024D0; // type:function size:0xA4
fn_79_2574 = .text:0x00002574; // type:function size:0x88
fn_79_25FC = .text:0x000025FC; // type:function size:0x24
fn_79_2620 = .text:0x00002620; // type:function size:0x3C
fn_79_265C = .text:0x0000265C; // type:function size:0x8C
fn_79_26E8 = .text:0x000026E8; // type:function size:0x890
fn_79_2F78 = .text:0x00002F78; // type:function size:0xB8
fn_79_3030 = .text:0x00003030; // type:function size:0xEC
fn_79_311C = .text:0x0000311C; // type:function size:0x3D4
fn_79_34F0 = .text:0x000034F0; // type:function size:0x790
fn_79_3C80 = .text:0x00003C80; // type:function size:0x58
fn_79_3CD8 = .text:0x00003CD8; // type:function size:0x80
fn_79_3D58 = .text:0x00003D58; // type:function size:0x4B4
fn_79_420C = .text:0x0000420C; // type:function size:0x30C
fn_79_4518 = .text:0x00004518; // type:function size:0x24
fn_79_453C = .text:0x0000453C; // type:function size:0x3C
fn_79_4578 = .text:0x00004578; // type:function size:0x28
fn_79_45A0 = .text:0x000045A0; // type:function size:0x118
fn_79_46B8 = .text:0x000046B8; // type:function size:0x58
fn_79_4710 = .text:0x00004710; // type:function size:0x28
fn_79_4738 = .text:0x00004738; // type:function size:0x118
fn_79_4850 = .text:0x00004850; // type:function size:0x58
lbl_79_rodata_10 = .rodata:0x00000010; // type:object size:0xC0
lbl_79_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8
lbl_79_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_79_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_79_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_79_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_79_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_79_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_79_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_79_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_79_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_79_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_79_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_79_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_79_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_79_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_79_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_79_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_79_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_79_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_79_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_79_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_79_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_79_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_79_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_79_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_79_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_79_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_79_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_79_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_79_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_79_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_79_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_79_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_79_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_79_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_79_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_79_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_79_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_79_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_79_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_79_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_79_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_79_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_79_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_79_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_79_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_79_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_79_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_79_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_79_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_79_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_79_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_79_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_79_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_79_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_79_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_79_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_79_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_79_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_79_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_79_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_79_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_79_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_79_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_79_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_79_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_79_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_79_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_79_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_79_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_79_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_79_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_79_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_79_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_79_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_79_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_79_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_79_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_79_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_79_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_79_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_79_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_79_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_79_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_79_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_79_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_79_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_79_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_79_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_79_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_79_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_79_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_79_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_79_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_79_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_79_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_79_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_79_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:float
lbl_79_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_79_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_79_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_79_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_79_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_79_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_79_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_79_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_79_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_79_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:float
lbl_79_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_79_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_79_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_79_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_79_rodata_2BC = .rodata:0x000002BC; // type:object size:0x14 data:float
lbl_79_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:float
lbl_79_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_79_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_79_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_79_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_79_data_28 = .data:0x00000028; // type:object size:0x20
lbl_79_data_48 = .data:0x00000048; // type:object size:0x14
lbl_79_data_5C = .data:0x0000005C; // type:object size:0x18
lbl_79_data_74 = .data:0x00000074; // type:object size:0x18
lbl_79_data_8C = .data:0x0000008C; // type:object size:0x18
lbl_79_data_A4 = .data:0x000000A4; // type:object size:0x24
lbl_79_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_79_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_79_data_E8 = .data:0x000000E8; // type:object size:0x44
lbl_79_data_12C = .data:0x0000012C; // type:object size:0x20
lbl_79_data_14C = .data:0x0000014C; // type:object size:0x18
lbl_79_data_164 = .data:0x00000164; // type:object size:0x18
lbl_79_data_17C = .data:0x0000017C; // type:object size:0x1C
lbl_79_data_198 = .data:0x00000198; // type:object size:0x14
lbl_79_data_1AC = .data:0x000001AC; // type:object size:0x2C
lbl_79_data_1D8 = .data:0x000001D8; // type:object size:0x20
lbl_79_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_79_data_210 = .data:0x00000210; // type:object size:0x18
lbl_79_data_228 = .data:0x00000228; // type:object size:0x2C
lbl_79_data_254 = .data:0x00000254; // type:object size:0xC
lbl_79_data_260 = .data:0x00000260; // type:object size:0x1C
lbl_79_data_27C = .data:0x0000027C; // type:object size:0x44
lbl_79_data_2C0 = .data:0x000002C0; // type:object size:0x1C
lbl_79_data_2DC = .data:0x000002DC; // type:object size:0x18
lbl_79_data_2F4 = .data:0x000002F4; // type:object size:0x18
lbl_79_data_30C = .data:0x0000030C; // type:object size:0x34
lbl_79_data_340 = .data:0x00000340; // type:object size:0x14
lbl_79_data_354 = .data:0x00000354; // type:object size:0x34
lbl_79_data_388 = .data:0x00000388; // type:object size:0x20
lbl_79_data_3A8 = .data:0x000003A8; // type:object size:0x1C
lbl_79_data_3C4 = .data:0x000003C4; // type:object size:0x18
lbl_79_data_3DC = .data:0x000003DC; // type:object size:0x14
lbl_79_data_3F0 = .data:0x000003F0; // type:object size:0x10
lbl_79_data_400 = .data:0x00000400; // type:object size:0xC
lbl_79_data_40C = .data:0x0000040C; // type:object size:0x18
lbl_79_data_424 = .data:0x00000424; // type:object size:0xC
lbl_79_data_430 = .data:0x00000430; // type:object size:0x4 data:string
lbl_79_data_434 = .data:0x00000434; // type:object size:0x8
lbl_79_data_43C = .data:0x0000043C; // type:object size:0x8
lbl_79_data_444 = .data:0x00000444; // type:object size:0x4
lbl_79_data_448 = .data:0x00000448; // type:object size:0x8
lbl_79_data_450 = .data:0x00000450; // type:object size:0x20
lbl_79_data_470 = .data:0x00000470; // type:object size:0x20
lbl_79_data_490 = .data:0x00000490; // type:object size:0x20
lbl_79_data_4B0 = .data:0x000004B0; // type:object size:0x200
lbl_79_data_6B0 = .data:0x000006B0; // type:object size:0x20
lbl_79_data_6D0 = .data:0x000006D0; // type:object size:0x200
lbl_79_data_8D0 = .data:0x000008D0; // type:object size:0x20
lbl_79_data_8F0 = .data:0x000008F0; // type:object size:0x20
lbl_79_data_910 = .data:0x00000910; // type:object size:0x20
lbl_79_data_930 = .data:0x00000930; // type:object size:0x200
lbl_79_data_B30 = .data:0x00000B30; // type:object size:0x20
lbl_79_data_B50 = .data:0x00000B50; // type:object size:0x200
lbl_79_data_D50 = .data:0x00000D50; // type:object size:0x20
lbl_79_data_D70 = .data:0x00000D70; // type:object size:0x20
lbl_79_data_D90 = .data:0x00000D90; // type:object size:0x20
lbl_79_data_DB0 = .data:0x00000DB0; // type:object size:0x20
lbl_79_data_DD0 = .data:0x00000DD0; // type:object size:0x20
lbl_79_data_DF0 = .data:0x00000DF0; // type:object size:0x20
lbl_79_data_E10 = .data:0x00000E10; // type:object size:0x20
lbl_79_data_E30 = .data:0x00000E30; // type:object size:0x200
lbl_79_data_1030 = .data:0x00001030; // type:object size:0x20
lbl_79_data_1050 = .data:0x00001050; // type:object size:0x200
lbl_79_data_1250 = .data:0x00001250; // type:object size:0x20
lbl_79_data_1270 = .data:0x00001270; // type:object size:0x20
lbl_79_data_1290 = .data:0x00001290; // type:object size:0x20
lbl_79_data_12B0 = .data:0x000012B0; // type:object size:0x20
lbl_79_data_12D0 = .data:0x000012D0; // type:object size:0x20
lbl_79_data_12F0 = .data:0x000012F0; // type:object size:0x20
lbl_79_data_1310 = .data:0x00001310; // type:object size:0x20
lbl_79_data_1330 = .data:0x00001330; // type:object size:0x20
lbl_79_data_1350 = .data:0x00001350; // type:object size:0x20
lbl_79_data_1370 = .data:0x00001370; // type:object size:0x20
lbl_79_data_1390 = .data:0x00001390; // type:object size:0x20
lbl_79_data_13B0 = .data:0x000013B0; // type:object size:0x20
lbl_79_data_13D0 = .data:0x000013D0; // type:object size:0x20
lbl_79_data_13F0 = .data:0x000013F0; // type:object size:0x20
lbl_79_data_1410 = .data:0x00001410; // type:object size:0x20
lbl_79_data_1430 = .data:0x00001430; // type:object size:0x20
lbl_79_data_1450 = .data:0x00001450; // type:object size:0x20
lbl_79_data_1470 = .data:0x00001470; // type:object size:0x20
lbl_79_data_1490 = .data:0x00001490; // type:object size:0x20
lbl_79_data_14B0 = .data:0x000014B0; // type:object size:0x20
lbl_79_data_14D0 = .data:0x000014D0; // type:object size:0x20
lbl_79_data_14F0 = .data:0x000014F0; // type:object size:0x20
lbl_79_data_1510 = .data:0x00001510; // type:object size:0x20
lbl_79_data_1530 = .data:0x00001530; // type:object size:0x20
lbl_79_data_1550 = .data:0x00001550; // type:object size:0x20
lbl_79_data_1570 = .data:0x00001570; // type:object size:0x20
lbl_79_data_1590 = .data:0x00001590; // type:object size:0x180
lbl_79_data_1710 = .data:0x00001710; // type:object size:0xC
lbl_79_data_171C = .data:0x0000171C; // type:object size:0xC
lbl_79_data_1728 = .data:0x00001728; // type:object size:0x3C data:float
lbl_79_data_1764 = .data:0x00001764; // type:object size:0x3C
lbl_79_data_17A0 = .data:0x000017A0; // type:object size:0x3C
lbl_79_data_17DC = .data:0x000017DC; // type:object size:0x3C
lbl_79_data_1818 = .data:0x00001818; // type:object size:0x54
lbl_79_data_186C = .data:0x0000186C; // type:object size:0x18
lbl_79_data_1884 = .data:0x00001884; // type:object size:0x20
lbl_79_data_18A4 = .data:0x000018A4; // type:object size:0x14
lbl_79_data_18B8 = .data:0x000018B8; // type:object size:0x1C
lbl_79_data_18D4 = .data:0x000018D4; // type:object size:0x7C
lbl_79_data_1950 = .data:0x00001950; // type:object size:0x8 data:string
lbl_79_data_1958 = .data:0x00001958; // type:object size:0xC
lbl_79_data_1964 = .data:0x00001964; // type:object size:0xC
lbl_79_data_1970 = .data:0x00001970; // type:object size:0xC
lbl_79_data_197C = .data:0x0000197C; // type:object size:0xC
lbl_79_data_1988 = .data:0x00001988; // type:object size:0xC
lbl_79_data_1994 = .data:0x00001994; // type:object size:0x8
lbl_79_data_199C = .data:0x0000199C; // type:object size:0xC
lbl_79_data_19A8 = .data:0x000019A8; // type:object size:0xC
lbl_79_data_19B4 = .data:0x000019B4; // type:object size:0xC
lbl_79_data_19C0 = .data:0x000019C0; // type:object size:0xC
lbl_79_data_19CC = .data:0x000019CC; // type:object size:0x8
lbl_79_data_19D4 = .data:0x000019D4; // type:object size:0x8
lbl_79_data_19DC = .data:0x000019DC; // type:object size:0x8
lbl_79_data_19E4 = .data:0x000019E4; // type:object size:0x8 data:string
lbl_79_data_19EC = .data:0x000019EC; // type:object size:0xC
lbl_79_data_19F8 = .data:0x000019F8; // type:object size:0xC
lbl_79_data_1A04 = .data:0x00001A04; // type:object size:0xC
lbl_79_data_1A10 = .data:0x00001A10; // type:object size:0x8
lbl_79_data_1A18 = .data:0x00001A18; // type:object size:0x8
lbl_79_data_1A20 = .data:0x00001A20; // type:object size:0x8 data:string
lbl_79_data_1A28 = .data:0x00001A28; // type:object size:0x8 data:string
lbl_79_data_1A30 = .data:0x00001A30; // type:object size:0x8 data:string
lbl_79_data_1A38 = .data:0x00001A38; // type:object size:0x8
lbl_79_data_1A40 = .data:0x00001A40; // type:object size:0x8
lbl_79_data_1A48 = .data:0x00001A48; // type:object size:0x8
lbl_79_data_1A50 = .data:0x00001A50; // type:object size:0x8
lbl_79_data_1A58 = .data:0x00001A58; // type:object size:0x8
lbl_79_data_1A60 = .data:0x00001A60; // type:object size:0x8
lbl_79_data_1A68 = .data:0x00001A68; // type:object size:0xC
lbl_79_data_1A74 = .data:0x00001A74; // type:object size:0xC
lbl_79_data_1A80 = .data:0x00001A80; // type:object size:0xC
