fn_220_0 = .text:0x00000000; // type:function size:0x3714
fn_220_3714 = .text:0x00003714; // type:function size:0x154
fn_220_3868 = .text:0x00003868; // type:function size:0x68
fn_220_38D0 = .text:0x000038D0; // type:function size:0x4
fn_220_38D4 = .text:0x000038D4; // type:function size:0x44
fn_220_3918 = .text:0x00003918; // type:function size:0xBC
fn_220_39D4 = .text:0x000039D4; // type:function size:0xC
fn_220_39E0 = .text:0x000039E0; // type:function size:0xC
fn_220_39EC = .text:0x000039EC; // type:function size:0x14
fn_220_3A00 = .text:0x00003A00; // type:function size:0xC
fn_220_3A0C = .text:0x00003A0C; // type:function size:0x24
fn_220_3A30 = .text:0x00003A30; // type:function size:0x28
fn_220_3A58 = .text:0x00003A58; // type:function size:0xFC
fn_220_3B54 = .text:0x00003B54; // type:function size:0xBC
fn_220_3C10 = .text:0x00003C10; // type:function size:0x50
fn_220_3C60 = .text:0x00003C60; // type:function size:0x50
fn_220_3CB0 = .text:0x00003CB0; // type:function size:0x50
fn_220_3D00 = .text:0x00003D00; // type:function size:0x5C
fn_220_3D5C = .text:0x00003D5C; // type:function size:0xAC
fn_220_3E08 = .text:0x00003E08; // type:function size:0x70
fn_220_3E78 = .text:0x00003E78; // type:function size:0x6C
fn_220_3EE4 = .text:0x00003EE4; // type:function size:0x50
fn_220_3F34 = .text:0x00003F34; // type:function size:0x50
fn_220_3F84 = .text:0x00003F84; // type:function size:0x50
fn_220_3FD4 = .text:0x00003FD4; // type:function size:0xBC
fn_220_4090 = .text:0x00004090; // type:function size:0x44
fn_220_40D4 = .text:0x000040D4; // type:function size:0x164
fn_220_4238 = .text:0x00004238; // type:function size:0x158
fn_220_4390 = .text:0x00004390; // type:function size:0x118
fn_220_44A8 = .text:0x000044A8; // type:function size:0x154
fn_220_45FC = .text:0x000045FC; // type:function size:0x5E8
fn_220_4BE4 = .text:0x00004BE4; // type:function size:0xF0
fn_220_4CD4 = .text:0x00004CD4; // type:function size:0xD8
fn_220_4DAC = .text:0x00004DAC; // type:function size:0x44
fn_220_4DF0 = .text:0x00004DF0; // type:function size:0x20
fn_220_4E10 = .text:0x00004E10; // type:function size:0x20
fn_220_4E30 = .text:0x00004E30; // type:function size:0xB4
fn_220_4EE4 = .text:0x00004EE4; // type:function size:0xB4
fn_220_4F98 = .text:0x00004F98; // type:function size:0x70
fn_220_5008 = .text:0x00005008; // type:function size:0xF8
fn_220_5100 = .text:0x00005100; // type:function size:0x40
fn_220_5140 = .text:0x00005140; // type:function size:0x10
fn_220_5150 = .text:0x00005150; // type:function size:0xA4
fn_220_51F4 = .text:0x000051F4; // type:function size:0x88
fn_220_527C = .text:0x0000527C; // type:function size:0x24
fn_220_52A0 = .text:0x000052A0; // type:function size:0x3C
fn_220_52DC = .text:0x000052DC; // type:function size:0x8C
fn_220_5368 = .text:0x00005368; // type:function size:0x890
fn_220_5BF8 = .text:0x00005BF8; // type:function size:0xB8
fn_220_5CB0 = .text:0x00005CB0; // type:function size:0xEC
fn_220_5D9C = .text:0x00005D9C; // type:function size:0x3D4
fn_220_6170 = .text:0x00006170; // type:function size:0x790
fn_220_6900 = .text:0x00006900; // type:function size:0x58
fn_220_6958 = .text:0x00006958; // type:function size:0x80
fn_220_69D8 = .text:0x000069D8; // type:function size:0x4B4
fn_220_6E8C = .text:0x00006E8C; // type:function size:0x30C
fn_220_7198 = .text:0x00007198; // type:function size:0x24
fn_220_71BC = .text:0x000071BC; // type:function size:0x3C
fn_220_71F8 = .text:0x000071F8; // type:function size:0x28
fn_220_7220 = .text:0x00007220; // type:function size:0x118
fn_220_7338 = .text:0x00007338; // type:function size:0x58
fn_220_7390 = .text:0x00007390; // type:function size:0x28
fn_220_73B8 = .text:0x000073B8; // type:function size:0x118
fn_220_74D0 = .text:0x000074D0; // type:function size:0x58
fn_220_7528 = .text:0x00007528; // type:function size:0x28
fn_220_7550 = .text:0x00007550; // type:function size:0x154
fn_220_76A4 = .text:0x000076A4; // type:function size:0x13C
fn_220_77E0 = .text:0x000077E0; // type:function size:0x34
fn_220_7814 = .text:0x00007814; // type:function size:0x50
fn_220_7864 = .text:0x00007864; // type:function size:0x14
fn_220_7878 = .text:0x00007878; // type:function size:0x6C
fn_220_78E4 = .text:0x000078E4; // type:function size:0x2C
fn_220_7910 = .text:0x00007910; // type:function size:0xFC
fn_220_7A0C = .text:0x00007A0C; // type:function size:0x1D0
fn_220_7BDC = .text:0x00007BDC; // type:function size:0x380
fn_220_7F5C = .text:0x00007F5C; // type:function size:0x29C
fn_220_81F8 = .text:0x000081F8; // type:function size:0x140
fn_220_8338 = .text:0x00008338; // type:function size:0x22C
fn_220_8564 = .text:0x00008564; // type:function size:0x158
fn_220_86BC = .text:0x000086BC; // type:function size:0x1C0
fn_220_887C = .text:0x0000887C; // type:function size:0x11C
fn_220_8998 = .text:0x00008998; // type:function size:0x11C
fn_220_8AB4 = .text:0x00008AB4; // type:function size:0x88
fn_220_8B3C = .text:0x00008B3C; // type:function size:0x68
fn_220_8BA4 = .text:0x00008BA4; // type:function size:0x28
fn_220_8BCC = .text:0x00008BCC; // type:function size:0xAF4
fn_220_96C0 = .text:0x000096C0; // type:function size:0x4
fn_220_96C4 = .text:0x000096C4; // type:function size:0x30
fn_220_96F4 = .text:0x000096F4; // type:function size:0x4
fn_220_96F8 = .text:0x000096F8; // type:function size:0x40
fn_220_9738 = .text:0x00009738; // type:function size:0x20
fn_220_9758 = .text:0x00009758; // type:function size:0x58
fn_220_97B0 = .text:0x000097B0; // type:function size:0x40
fn_220_97F0 = .text:0x000097F0; // type:function size:0x44
fn_220_9834 = .text:0x00009834; // type:function size:0x168
fn_220_999C = .text:0x0000999C; // type:function size:0xC0
fn_220_9A5C = .text:0x00009A5C; // type:function size:0x20
fn_220_9A7C = .text:0x00009A7C; // type:function size:0x20
fn_220_9A9C = .text:0x00009A9C; // type:function size:0x20
fn_220_9ABC = .text:0x00009ABC; // type:function size:0x20
fn_220_9ADC = .text:0x00009ADC; // type:function size:0x20
fn_220_9AFC = .text:0x00009AFC; // type:function size:0xE4
fn_220_9BE0 = .text:0x00009BE0; // type:function size:0x40
fn_220_9C20 = .text:0x00009C20; // type:function size:0x40
fn_220_9C60 = .text:0x00009C60; // type:function size:0x24
fn_220_9C84 = .text:0x00009C84; // type:function size:0x224
fn_220_9EA8 = .text:0x00009EA8; // type:function size:0x30
fn_220_9ED8 = .text:0x00009ED8; // type:function size:0x3C
fn_220_9F14 = .text:0x00009F14; // type:function size:0x34
fn_220_9F48 = .text:0x00009F48; // type:function size:0x25C
fn_220_A1A4 = .text:0x0000A1A4; // type:function size:0x34
fn_220_A1D8 = .text:0x0000A1D8; // type:function size:0x18C
fn_220_A364 = .text:0x0000A364; // type:function size:0x18C
fn_220_A4F0 = .text:0x0000A4F0; // type:function size:0x18C
fn_220_A67C = .text:0x0000A67C; // type:function size:0x18C
fn_220_A808 = .text:0x0000A808; // type:function size:0xF0
fn_220_A8F8 = .text:0x0000A8F8; // type:function size:0xC4
fn_220_A9BC = .text:0x0000A9BC; // type:function size:0x10
fn_220_A9CC = .text:0x0000A9CC; // type:function size:0x1C
fn_220_A9E8 = .text:0x0000A9E8; // type:function size:0x24
fn_220_AA0C = .text:0x0000AA0C; // type:function size:0x24
fn_220_AA30 = .text:0x0000AA30; // type:function size:0x20
fn_220_AA50 = .text:0x0000AA50; // type:function size:0x20
fn_220_AA70 = .text:0x0000AA70; // type:function size:0x58
fn_220_AAC8 = .text:0x0000AAC8; // type:function size:0x20
fn_220_AAE8 = .text:0x0000AAE8; // type:function size:0x1C
fn_220_AB04 = .text:0x0000AB04; // type:function size:0x1C
fn_220_AB20 = .text:0x0000AB20; // type:function size:0x1C
fn_220_AB3C = .text:0x0000AB3C; // type:function size:0x1C
fn_220_AB58 = .text:0x0000AB58; // type:function size:0x1C
fn_220_AB74 = .text:0x0000AB74; // type:function size:0x28
fn_220_AB9C = .text:0x0000AB9C; // type:function size:0x7A8
fn_220_B344 = .text:0x0000B344; // type:function size:0xDC8
fn_220_C10C = .text:0x0000C10C; // type:function size:0x58
fn_220_C164 = .text:0x0000C164; // type:function size:0x20
fn_220_C184 = .text:0x0000C184; // type:function size:0x24
fn_220_C1A8 = .text:0x0000C1A8; // type:function size:0x458
fn_220_C600 = .text:0x0000C600; // type:function size:0x100
fn_220_C700 = .text:0x0000C700; // type:function size:0x10C
fn_220_C80C = .text:0x0000C80C; // type:function size:0x44
fn_220_C850 = .text:0x0000C850; // type:function size:0x80
fn_220_C8D0 = .text:0x0000C8D0; // type:function size:0x108
fn_220_C9D8 = .text:0x0000C9D8; // type:function size:0x74
fn_220_CA4C = .text:0x0000CA4C; // type:function size:0x28
fn_220_CA74 = .text:0x0000CA74; // type:function size:0x4
fn_220_CA78 = .text:0x0000CA78; // type:function size:0x58
fn_220_CAD0 = .text:0x0000CAD0; // type:function size:0x28
fn_220_CAF8 = .text:0x0000CAF8; // type:function size:0x28
fn_220_CB20 = .text:0x0000CB20; // type:function size:0x28
fn_220_CB48 = .text:0x0000CB48; // type:function size:0x60
fn_220_CBA8 = .text:0x0000CBA8; // type:function size:0x60
fn_220_CC08 = .text:0x0000CC08; // type:function size:0x60
lbl_220_rodata_10 = .rodata:0x00000010; // type:object size:0xB8
lbl_220_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8
lbl_220_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_220_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_220_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_220_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_220_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_220_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_220_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_220_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_220_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_220_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
