fn_213_0 = .text:0x00000000; // type:function size:0x100
fn_213_100 = .text:0x00000100; // type:function size:0x80
fn_213_180 = .text:0x00000180; // type:function size:0xC0
fn_213_240 = .text:0x00000240; // type:function size:0x80
fn_213_2C0 = .text:0x000002C0; // type:function size:0x28
fn_213_2E8 = .text:0x000002E8; // type:function size:0x510
fn_213_7F8 = .text:0x000007F8; // type:function size:0x54
fn_213_84C = .text:0x0000084C; // type:function size:0x30
fn_213_87C = .text:0x0000087C; // type:function size:0x1114
fn_213_1990 = .text:0x00001990; // type:function size:0x24
fn_213_19B4 = .text:0x000019B4; // type:function size:0x24
fn_213_19D8 = .text:0x000019D8; // type:function size:0x178
fn_213_1B50 = .text:0x00001B50; // type:function size:0x178
fn_213_1CC8 = .text:0x00001CC8; // type:function size:0x28
fn_213_1CF0 = .text:0x00001CF0; // type:function size:0x40
fn_213_1D30 = .text:0x00001D30; // type:function size:0x2C
fn_213_1D5C = .text:0x00001D5C; // type:function size:0x14
fn_213_1D70 = .text:0x00001D70; // type:function size:0x50
fn_213_1DC0 = .text:0x00001DC0; // type:function size:0x28
fn_213_1DE8 = .text:0x00001DE8; // type:function size:0xF8
fn_213_1EE0 = .text:0x00001EE0; // type:function size:0x100
fn_213_1FE0 = .text:0x00001FE0; // type:function size:0x30
fn_213_2010 = .text:0x00002010; // type:function size:0x28
fn_213_2038 = .text:0x00002038; // type:function size:0xF8
fn_213_2130 = .text:0x00002130; // type:function size:0x108
fn_213_2238 = .text:0x00002238; // type:function size:0x90
fn_213_22C8 = .text:0x000022C8; // type:function size:0x8
fn_213_22D0 = .text:0x000022D0; // type:function size:0x154
fn_213_2424 = .text:0x00002424; // type:function size:0x68
fn_213_248C = .text:0x0000248C; // type:function size:0x4
fn_213_2490 = .text:0x00002490; // type:function size:0x44
fn_213_24D4 = .text:0x000024D4; // type:function size:0xBC
fn_213_2590 = .text:0x00002590; // type:function size:0xC
fn_213_259C = .text:0x0000259C; // type:function size:0xC
fn_213_25A8 = .text:0x000025A8; // type:function size:0x14
fn_213_25BC = .text:0x000025BC; // type:function size:0xC
fn_213_25C8 = .text:0x000025C8; // type:function size:0x24
fn_213_25EC = .text:0x000025EC; // type:function size:0x28
fn_213_2614 = .text:0x00002614; // type:function size:0xFC
fn_213_2710 = .text:0x00002710; // type:function size:0xBC
fn_213_27CC = .text:0x000027CC; // type:function size:0x50
fn_213_281C = .text:0x0000281C; // type:function size:0x50
fn_213_286C = .text:0x0000286C; // type:function size:0x50
fn_213_28BC = .text:0x000028BC; // type:function size:0x5C
fn_213_2918 = .text:0x00002918; // type:function size:0xAC
fn_213_29C4 = .text:0x000029C4; // type:function size:0x70
fn_213_2A34 = .text:0x00002A34; // type:function size:0x6C
fn_213_2AA0 = .text:0x00002AA0; // type:function size:0x50
fn_213_2AF0 = .text:0x00002AF0; // type:function size:0x50
fn_213_2B40 = .text:0x00002B40; // type:function size:0x50
fn_213_2B90 = .text:0x00002B90; // type:function size:0xBC
fn_213_2C4C = .text:0x00002C4C; // type:function size:0x44
fn_213_2C90 = .text:0x00002C90; // type:function size:0x164
fn_213_2DF4 = .text:0x00002DF4; // type:function size:0x158
fn_213_2F4C = .text:0x00002F4C; // type:function size:0x118
fn_213_3064 = .text:0x00003064; // type:function size:0x154
fn_213_31B8 = .text:0x000031B8; // type:function size:0x5E8
fn_213_37A0 = .text:0x000037A0; // type:function size:0xF0
fn_213_3890 = .text:0x00003890; // type:function size:0xD8
fn_213_3968 = .text:0x00003968; // type:function size:0x44
fn_213_39AC = .text:0x000039AC; // type:function size:0x20
fn_213_39CC = .text:0x000039CC; // type:function size:0x20
fn_213_39EC = .text:0x000039EC; // type:function size:0xB4
fn_213_3AA0 = .text:0x00003AA0; // type:function size:0xB4
fn_213_3B54 = .text:0x00003B54; // type:function size:0x70
fn_213_3BC4 = .text:0x00003BC4; // type:function size:0xF8
fn_213_3CBC = .text:0x00003CBC; // type:function size:0x40
fn_213_3CFC = .text:0x00003CFC; // type:function size:0x10
fn_213_3D0C = .text:0x00003D0C; // type:function size:0xA4
fn_213_3DB0 = .text:0x00003DB0; // type:function size:0x88
fn_213_3E38 = .text:0x00003E38; // type:function size:0x3C
