fn_67_0 = .text:0x00000000; // type:function size:0x4C
fn_67_4C = .text:0x0000004C; // type:function size:0x34
fn_67_80 = .text:0x00000080; // type:function size:0x1194
fn_67_1214 = .text:0x00001214; // type:function size:0x178
fn_67_138C = .text:0x0000138C; // type:function size:0x28
fn_67_13B4 = .text:0x000013B4; // type:function size:0x40
fn_67_13F4 = .text:0x000013F4; // type:function size:0x2C
fn_67_1420 = .text:0x00001420; // type:function size:0x14
fn_67_1434 = .text:0x00001434; // type:function size:0x50
fn_67_1484 = .text:0x00001484; // type:function size:0x28
fn_67_14AC = .text:0x000014AC; // type:function size:0xF8
fn_67_15A4 = .text:0x000015A4; // type:function size:0xE8
fn_67_168C = .text:0x0000168C; // type:function size:0x30
fn_67_16BC = .text:0x000016BC; // type:function size:0xFC
fn_67_17B8 = .text:0x000017B8; // type:function size:0x1D0
fn_67_1988 = .text:0x00001988; // type:function size:0x380
fn_67_1D08 = .text:0x00001D08; // type:function size:0x29C
fn_67_1FA4 = .text:0x00001FA4; // type:function size:0x140
fn_67_20E4 = .text:0x000020E4; // type:function size:0x22C
fn_67_2310 = .text:0x00002310; // type:function size:0x158
fn_67_2468 = .text:0x00002468; // type:function size:0x1C0
fn_67_2628 = .text:0x00002628; // type:function size:0x88
fn_67_26B0 = .text:0x000026B0; // type:function size:0x11C
fn_67_27CC = .text:0x000027CC; // type:function size:0x11C
fn_67_28E8 = .text:0x000028E8; // type:function size:0x88
fn_67_2970 = .text:0x00002970; // type:function size:0x68
fn_67_29D8 = .text:0x000029D8; // type:function size:0x28
fn_67_2A00 = .text:0x00002A00; // type:function size:0xAEC
fn_67_34EC = .text:0x000034EC; // type:function size:0x4
fn_67_34F0 = .text:0x000034F0; // type:function size:0x30
fn_67_3520 = .text:0x00003520; // type:function size:0x154
fn_67_3674 = .text:0x00003674; // type:function size:0x24
fn_67_3698 = .text:0x00003698; // type:function size:0x68
fn_67_3700 = .text:0x00003700; // type:function size:0x4
fn_67_3704 = .text:0x00003704; // type:function size:0x44
fn_67_3748 = .text:0x00003748; // type:function size:0xBC
fn_67_3804 = .text:0x00003804; // type:function size:0xC
fn_67_3810 = .text:0x00003810; // type:function size:0xC
fn_67_381C = .text:0x0000381C; // type:function size:0x14
fn_67_3830 = .text:0x00003830; // type:function size:0xC
fn_67_383C = .text:0x0000383C; // type:function size:0x28
fn_67_3864 = .text:0x00003864; // type:function size:0xFC
fn_67_3960 = .text:0x00003960; // type:function size:0xBC
