fn_8_0 = .text:0x00000000; // type:function size:0xDC
fn_8_DC = .text:0x000000DC; // type:function size:0x3B4
fn_8_490 = .text:0x00000490; // type:function size:0x6C
fn_8_4FC = .text:0x000004FC; // type:function size:0xCC
fn_8_5C8 = .text:0x000005C8; // type:function size:0x4
fn_8_5CC = .text:0x000005CC; // type:function size:0x304
fn_8_8D0 = .text:0x000008D0; // type:function size:0xCC
fn_8_99C = .text:0x0000099C; // type:function size:0x4
fn_8_9A0 = .text:0x000009A0; // type:function size:0x304
fn_8_CA4 = .text:0x00000CA4; // type:function size:0x90
fn_8_D34 = .text:0x00000D34; // type:function size:0x158
fn_8_E8C = .text:0x00000E8C; // type:function size:0x9C
fn_8_F28 = .text:0x00000F28; // type:function size:0x254
fn_8_117C = .text:0x0000117C; // type:function size:0x118
fn_8_1294 = .text:0x00001294; // type:function size:0x124
fn_8_13B8 = .text:0x000013B8; // type:function size:0x2C4
fn_8_167C = .text:0x0000167C; // type:function size:0x6C
fn_8_16E8 = .text:0x000016E8; // type:function size:0x4
fn_8_16EC = .text:0x000016EC; // type:function size:0xC8
fn_8_17B4 = .text:0x000017B4; // type:function size:0x104
fn_8_18B8 = .text:0x000018B8; // type:function size:0x1C8
fn_8_1A80 = .text:0x00001A80; // type:function size:0xAC
fn_8_1B2C = .text:0x00001B2C; // type:function size:0x4
fn_8_1B30 = .text:0x00001B30; // type:function size:0x1B8
fn_8_1CE8 = .text:0x00001CE8; // type:function size:0x80
fn_8_1D68 = .text:0x00001D68; // type:function size:0x140
fn_8_1EA8 = .text:0x00001EA8; // type:function size:0x94
fn_8_1F3C = .text:0x00001F3C; // type:function size:0x154
fn_8_2090 = .text:0x00002090; // type:function size:0x64
fn_8_20F4 = .text:0x000020F4; // type:function size:0x154
fn_8_2248 = .text:0x00002248; // type:function size:0x7C
fn_8_22C4 = .text:0x000022C4; // type:function size:0x284
fn_8_2548 = .text:0x00002548; // type:function size:0x1E8
fn_8_2730 = .text:0x00002730; // type:function size:0x1BC
fn_8_28EC = .text:0x000028EC; // type:function size:0xB4
fn_8_29A0 = .text:0x000029A0; // type:function size:0xD8
fn_8_2A78 = .text:0x00002A78; // type:function size:0x84
fn_8_2AFC = .text:0x00002AFC; // type:function size:0x13C
fn_8_2C38 = .text:0x00002C38; // type:function size:0xCC
fn_8_2D04 = .text:0x00002D04; // type:function size:0x3C
fn_8_2D40 = .text:0x00002D40; // type:function size:0x18C
fn_8_2ECC = .text:0x00002ECC; // type:function size:0x170
fn_8_303C = .text:0x0000303C; // type:function size:0x28C
fn_8_32C8 = .text:0x000032C8; // type:function size:0x10C
fn_8_33D4 = .text:0x000033D4; // type:function size:0x3C
fn_8_3410 = .text:0x00003410; // type:function size:0x180
fn_8_3590 = .text:0x00003590; // type:function size:0xA8
fn_8_3638 = .text:0x00003638; // type:function size:0xEC
fn_8_3724 = .text:0x00003724; // type:function size:0x150
fn_8_3874 = .text:0x00003874; // type:function size:0x74
fn_8_38E8 = .text:0x000038E8; // type:function size:0x180
fn_8_3A68 = .text:0x00003A68; // type:function size:0xA0
fn_8_3B08 = .text:0x00003B08; // type:function size:0x13C
fn_8_3C44 = .text:0x00003C44; // type:function size:0x6A0
fn_8_42E4 = .text:0x000042E4; // type:function size:0x134
fn_8_4418 = .text:0x00004418; // type:function size:0x38
fn_8_4450 = .text:0x00004450; // type:function size:0xE8
fn_8_4538 = .text:0x00004538; // type:function size:0x78
fn_8_45B0 = .text:0x000045B0; // type:function size:0x12C
fn_8_46DC = .text:0x000046DC; // type:function size:0x124
fn_8_4800 = .text:0x00004800; // type:function size:0x24
fn_8_4824 = .text:0x00004824; // type:function size:0x68C
fn_8_4EB0 = .text:0x00004EB0; // type:function size:0x430
fn_8_52E0 = .text:0x000052E0; // type:function size:0x1C0
fn_8_54A0 = .text:0x000054A0; // type:function size:0x4E4
fn_8_5984 = .text:0x00005984; // type:function size:0x138
fn_8_5ABC = .text:0x00005ABC; // type:function size:0x64
fn_8_5B20 = .text:0x00005B20; // type:function size:0x28
fn_8_5B48 = .text:0x00005B48; // type:function size:0x4C
fn_8_5B94 = .text:0x00005B94; // type:function size:0x68
fn_8_5BFC = .text:0x00005BFC; // type:function size:0x124
fn_8_5D20 = .text:0x00005D20; // type:function size:0x198
fn_8_5EB8 = .text:0x00005EB8; // type:function size:0x70
fn_8_5F28 = .text:0x00005F28; // type:function size:0xBC
fn_8_5FE4 = .text:0x00005FE4; // type:function size:0x44
fn_8_6028 = .text:0x00006028; // type:function size:0x90
fn_8_60B8 = .text:0x000060B8; // type:function size:0x8C
fn_8_6144 = .text:0x00006144; // type:function size:0x148
fn_8_628C = .text:0x0000628C; // type:function size:0x78
fn_8_6304 = .text:0x00006304; // type:function size:0x60
fn_8_6364 = .text:0x00006364; // type:function size:0x54
fn_8_63B8 = .text:0x000063B8; // type:function size:0x128
fn_8_64E0 = .text:0x000064E0; // type:function size:0x314
fn_8_67F4 = .text:0x000067F4; // type:function size:0xF8
fn_8_68EC = .text:0x000068EC; // type:function size:0x1A8
fn_8_6A94 = .text:0x00006A94; // type:function size:0x98
fn_8_6B2C = .text:0x00006B2C; // type:function size:0x98
fn_8_6BC4 = .text:0x00006BC4; // type:function size:0x37C
fn_8_6F40 = .text:0x00006F40; // type:function size:0x12C
fn_8_706C = .text:0x0000706C; // type:function size:0x30
fn_8_709C = .text:0x0000709C; // type:function size:0x9F8
fn_8_7A94 = .text:0x00007A94; // type:function size:0x6C
fn_8_7B00 = .text:0x00007B00; // type:function size:0xBC
fn_8_7BBC = .text:0x00007BBC; // type:function size:0x188
fn_8_7D44 = .text:0x00007D44; // type:function size:0xA4
fn_8_7DE8 = .text:0x00007DE8; // type:function size:0x4
fn_8_7DEC = .text:0x00007DEC; // type:function size:0xE8
fn_8_7ED4 = .text:0x00007ED4; // type:function size:0xA4
fn_8_7F78 = .text:0x00007F78; // type:function size:0x4
fn_8_7F7C = .text:0x00007F7C; // type:function size:0xE8
fn_8_8064 = .text:0x00008064; // type:function size:0x94
fn_8_80F8 = .text:0x000080F8; // type:function size:0x154
fn_8_824C = .text:0x0000824C; // type:function size:0x78
fn_8_82C4 = .text:0x000082C4; // type:function size:0xEC
fn_8_83B0 = .text:0x000083B0; // type:function size:0xA8
fn_8_8458 = .text:0x00008458; // type:function size:0xA4
fn_8_84FC = .text:0x000084FC; // type:function size:0xA0
fn_8_859C = .text:0x0000859C; // type:function size:0x60
fn_8_85FC = .text:0x000085FC; // type:function size:0x22C
fn_8_8828 = .text:0x00008828; // type:function size:0x22C
fn_8_8A54 = .text:0x00008A54; // type:function size:0x58
fn_8_8AAC = .text:0x00008AAC; // type:function size:0x44
fn_8_8AF0 = .text:0x00008AF0; // type:function size:0x11C
fn_8_8C0C = .text:0x00008C0C; // type:function size:0x4
fn_8_8C10 = .text:0x00008C10; // type:function size:0xAC
fn_8_8CBC = .text:0x00008CBC; // type:function size:0x18C
fn_8_8E48 = .text:0x00008E48; // type:function size:0x4
fn_8_8E4C = .text:0x00008E4C; // type:function size:0x388
fn_8_91D4 = .text:0x000091D4; // type:function size:0x6C
fn_8_9240 = .text:0x00009240; // type:function size:0x68
fn_8_92A8 = .text:0x000092A8; // type:function size:0x48
fn_8_92F0 = .text:0x000092F0; // type:function size:0xBC
fn_8_93AC = .text:0x000093AC; // type:function size:0x1F0
fn_8_959C = .text:0x0000959C; // type:function size:0x114
fn_8_96B0 = .text:0x000096B0; // type:function size:0x24
fn_8_96D4 = .text:0x000096D4; // type:function size:0xCC
fn_8_97A0 = .text:0x000097A0; // type:function size:0x24
fn_8_97C4 = .text:0x000097C4; // type:function size:0xCC
fn_8_9890 = .text:0x00009890; // type:function size:0x24
fn_8_98B4 = .text:0x000098B4; // type:function size:0xC0
fn_8_9974 = .text:0x00009974; // type:function size:0x24
fn_8_9998 = .text:0x00009998; // type:function size:0xDC
fn_8_9A74 = .text:0x00009A74; // type:function size:0x24
fn_8_9A98 = .text:0x00009A98; // type:function size:0xC0
fn_8_9B58 = .text:0x00009B58; // type:function size:0x24
fn_8_9B7C = .text:0x00009B7C; // type:function size:0x130
fn_8_9CAC = .text:0x00009CAC; // type:function size:0x24
fn_8_9CD0 = .text:0x00009CD0; // type:function size:0xE4
fn_8_9DB4 = .text:0x00009DB4; // type:function size:0x24
fn_8_9DD8 = .text:0x00009DD8; // type:function size:0xC0
fn_8_9E98 = .text:0x00009E98; // type:function size:0x24
fn_8_9EBC = .text:0x00009EBC; // type:function size:0x80
fn_8_9F3C = .text:0x00009F3C; // type:function size:0x68
fn_8_9FA4 = .text:0x00009FA4; // type:function size:0x168
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_8_rodata_10 = .rodata:0x00000010; // type:object size:0x3C
lbl_8_rodata_4C = .rodata:0x0000004C; // type:object size:0xA0
lbl_8_rodata_EC = .rodata:0x000000EC; // type:object size:0x104
lbl_8_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x10
lbl_8_rodata_200 = .rodata:0x00000200; // type:object size:0x10
lbl_8_rodata_210 = .rodata:0x00000210; // type:object size:0x10
lbl_8_rodata_220 = .rodata:0x00000220; // type:object size:0x10
lbl_8_rodata_230 = .rodata:0x00000230; // type:object size:0x10
lbl_8_rodata_240 = .rodata:0x00000240; // type:object size:0x10
lbl_8_rodata_250 = .rodata:0x00000250; // type:object size:0x1C
lbl_8_rodata_26C = .rodata:0x0000026C; // type:object size:0xC
lbl_8_rodata_278 = .rodata:0x00000278; // type:object size:0xC
lbl_8_rodata_284 = .rodata:0x00000284; // type:object size:0xC
lbl_8_rodata_290 = .rodata:0x00000290; // type:object size:0x18
lbl_8_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x50
lbl_8_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_8_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_8_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_8_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_8_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_8_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_8_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_8_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_8_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_8_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_8_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_8_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_8_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_8_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_8_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_8_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_8_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_8_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_8_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_8_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_8_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_8_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_8_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_8_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_8_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_8_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_8_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_8_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_8_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:float
lbl_8_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_8_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_8_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_8_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
