fn_199_0 = .text:0x00000000; // type:function size:0x5A8
lbl_199_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_199_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_199_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_199_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_199_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_199_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_199_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_199_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_199_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_199_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_199_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_199_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_199_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_199_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_199_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_199_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_199_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_199_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_199_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_199_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_199_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_199_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_199_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_199_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_199_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_199_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_199_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_199_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_199_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_199_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_199_data_0 = .data:0x00000000; // type:object size:0x10
lbl_199_data_10 = .data:0x00000010; // type:object size:0x3C
lbl_199_data_4C = .data:0x0000004C; // type:object size:0x1C
lbl_199_data_68 = .data:0x00000068; // type:object size:0x28
lbl_199_data_90 = .data:0x00000090; // type:object size:0x10
lbl_199_data_A0 = .data:0x000000A0; // type:object size:0xC
lbl_199_data_AC = .data:0x000000AC; // type:object size:0x34
lbl_199_data_E0 = .data:0x000000E0; // type:object size:0x30
lbl_199_data_110 = .data:0x00000110; // type:object size:0x2C
lbl_199_data_13C = .data:0x0000013C; // type:object size:0x10
lbl_199_data_14C = .data:0x0000014C; // type:object size:0x24
lbl_199_data_170 = .data:0x00000170; // type:object size:0x3C
lbl_199_data_1AC = .data:0x000001AC; // type:object size:0x2C
lbl_199_data_1D8 = .data:0x000001D8; // type:object size:0x10
lbl_199_data_1E8 = .data:0x000001E8; // type:object size:0xC
lbl_199_data_1F4 = .data:0x000001F4; // type:object size:0x28
lbl_199_data_21C = .data:0x0000021C; // type:object size:0x3C
lbl_199_data_258 = .data:0x00000258; // type:object size:0x30
lbl_199_data_288 = .data:0x00000288; // type:object size:0x10
lbl_199_data_298 = .data:0x00000298; // type:object size:0x24
lbl_199_data_2BC = .data:0x000002BC; // type:object size:0x34
lbl_199_data_2F0 = .data:0x000002F0; // type:object size:0x28
lbl_199_data_318 = .data:0x00000318; // type:object size:0x10
lbl_199_data_328 = .data:0x00000328; // type:object size:0x14
lbl_199_data_33C = .data:0x0000033C; // type:object size:0x8
lbl_199_data_344 = .data:0x00000344; // type:object size:0x8
