fn_225_0 = .text:0x00000000; // type:function size:0xE4
lbl_225_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_225_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_225_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:float
lbl_225_data_0 = .data:0x00000000; // type:object size:0x2C
lbl_225_data_2C = .data:0x0000002C; // type:object size:0x4
lbl_225_data_30 = .data:0x00000030; // type:object size:0x28
lbl_225_data_58 = .data:0x00000058; // type:object size:0x4
lbl_225_data_5C = .data:0x0000005C; // type:object size:0x20
lbl_225_data_7C = .data:0x0000007C; // type:object size:0x4
lbl_225_data_80 = .data:0x00000080; // type:object size:0x2C
lbl_225_data_AC = .data:0x000000AC; // type:object size:0x4
lbl_225_data_B0 = .data:0x000000B0; // type:object size:0x28
lbl_225_data_D8 = .data:0x000000D8; // type:object size:0x4
lbl_225_data_DC = .data:0x000000DC; // type:object size:0x14
lbl_225_data_F0 = .data:0x000000F0; // type:object size:0x8
lbl_225_data_F8 = .data:0x000000F8; // type:object size:0x8
lbl_225_data_100 = .data:0x00000100; // type:object size:0x8
