fn_11_0 = .text:0x00000000; // type:function size:0x40
fn_11_40 = .text:0x00000040; // type:function size:0xEC
fn_11_12C = .text:0x0000012C; // type:function size:0x2A8
fn_11_3D4 = .text:0x000003D4; // type:function size:0x58
fn_11_42C = .text:0x0000042C; // type:function size:0x2C
fn_11_458 = .text:0x00000458; // type:function size:0x9C
fn_11_4F4 = .text:0x000004F4; // type:function size:0x124
fn_11_618 = .text:0x00000618; // type:function size:0x22C
fn_11_844 = .text:0x00000844; // type:function size:0x7C
fn_11_8C0 = .text:0x000008C0; // type:function size:0x2C
fn_11_8EC = .text:0x000008EC; // type:function size:0x70
fn_11_95C = .text:0x0000095C; // type:function size:0x70
fn_11_9CC = .text:0x000009CC; // type:function size:0x28
fn_11_9F4 = .text:0x000009F4; // type:function size:0x34
fn_11_A28 = .text:0x00000A28; // type:function size:0x34
fn_11_A5C = .text:0x00000A5C; // type:function size:0x34
fn_11_A90 = .text:0x00000A90; // type:function size:0xD8
fn_11_B68 = .text:0x00000B68; // type:function size:0x14C
fn_11_CB4 = .text:0x00000CB4; // type:function size:0xA4
fn_11_D58 = .text:0x00000D58; // type:function size:0x58
fn_11_DB0 = .text:0x00000DB0; // type:function size:0x11C
fn_11_ECC = .text:0x00000ECC; // type:function size:0x28
fn_11_EF4 = .text:0x00000EF4; // type:function size:0xCC
fn_11_FC0 = .text:0x00000FC0; // type:function size:0x294
fn_11_1254 = .text:0x00001254; // type:function size:0x1F8
fn_11_144C = .text:0x0000144C; // type:function size:0x18
fn_11_1464 = .text:0x00001464; // type:function size:0x120
fn_11_1584 = .text:0x00001584; // type:function size:0xC0
fn_11_1644 = .text:0x00001644; // type:function size:0x30
fn_11_1674 = .text:0x00001674; // type:function size:0x30
fn_11_16A4 = .text:0x000016A4; // type:function size:0x30
fn_11_16D4 = .text:0x000016D4; // type:function size:0x2C
fn_11_1700 = .text:0x00001700; // type:function size:0x70
fn_11_1770 = .text:0x00001770; // type:function size:0x70
fn_11_17E0 = .text:0x000017E0; // type:function size:0x28
fn_11_1808 = .text:0x00001808; // type:function size:0x34
fn_11_183C = .text:0x0000183C; // type:function size:0x34
fn_11_1870 = .text:0x00001870; // type:function size:0x34
fn_11_18A4 = .text:0x000018A4; // type:function size:0xC0
fn_11_1964 = .text:0x00001964; // type:function size:0x28
fn_11_198C = .text:0x0000198C; // type:function size:0x70
fn_11_19FC = .text:0x000019FC; // type:function size:0x4D4
fn_11_1ED0 = .text:0x00001ED0; // type:function size:0x1AC
fn_11_207C = .text:0x0000207C; // type:function size:0x30
fn_11_20AC = .text:0x000020AC; // type:function size:0x30
fn_11_20DC = .text:0x000020DC; // type:function size:0x30
fn_11_210C = .text:0x0000210C; // type:function size:0x2C
fn_11_2138 = .text:0x00002138; // type:function size:0x70
fn_11_21A8 = .text:0x000021A8; // type:function size:0x70
fn_11_2218 = .text:0x00002218; // type:function size:0x28
fn_11_2240 = .text:0x00002240; // type:function size:0x34
fn_11_2274 = .text:0x00002274; // type:function size:0x34
fn_11_22A8 = .text:0x000022A8; // type:function size:0x34
fn_11_22DC = .text:0x000022DC; // type:function size:0x8C
fn_11_2368 = .text:0x00002368; // type:function size:0x40
fn_11_23A8 = .text:0x000023A8; // type:function size:0x1E8
fn_11_2590 = .text:0x00002590; // type:function size:0x90
fn_11_2620 = .text:0x00002620; // type:function size:0x30
fn_11_2650 = .text:0x00002650; // type:function size:0x30
fn_11_2680 = .text:0x00002680; // type:function size:0x30
fn_11_26B0 = .text:0x000026B0; // type:function size:0x14C
fn_11_27FC = .text:0x000027FC; // type:function size:0x60
fn_11_285C = .text:0x0000285C; // type:function size:0x90
fn_11_28EC = .text:0x000028EC; // type:function size:0xB4
fn_11_29A0 = .text:0x000029A0; // type:function size:0x13C
fn_11_2ADC = .text:0x00002ADC; // type:function size:0x308
fn_11_2DE4 = .text:0x00002DE4; // type:function size:0xB4
fn_11_2E98 = .text:0x00002E98; // type:function size:0x13C
fn_11_2FD4 = .text:0x00002FD4; // type:function size:0x7C
fn_11_3050 = .text:0x00003050; // type:function size:0x30
fn_11_3080 = .text:0x00003080; // type:function size:0x2C
fn_11_30AC = .text:0x000030AC; // type:function size:0x70
fn_11_311C = .text:0x0000311C; // type:function size:0x70
fn_11_318C = .text:0x0000318C; // type:function size:0x28
fn_11_31B4 = .text:0x000031B4; // type:function size:0x34
fn_11_31E8 = .text:0x000031E8; // type:function size:0x34
fn_11_321C = .text:0x0000321C; // type:function size:0x34
fn_11_3250 = .text:0x00003250; // type:function size:0x38
fn_11_3288 = .text:0x00003288; // type:function size:0x70
fn_11_32F8 = .text:0x000032F8; // type:function size:0x180
fn_11_3478 = .text:0x00003478; // type:function size:0x41C
fn_11_3894 = .text:0x00003894; // type:function size:0x40
fn_11_38D4 = .text:0x000038D4; // type:function size:0x178
