fn_188_0 = .text:0x00000000; // type:function size:0x14FC
fn_188_14FC = .text:0x000014FC; // type:function size:0xF8
fn_188_15F4 = .text:0x000015F4; // type:function size:0x6C
fn_188_1660 = .text:0x00001660; // type:function size:0x34
fn_188_1694 = .text:0x00001694; // type:function size:0x44
fn_188_16D8 = .text:0x000016D8; // type:function size:0x28
fn_188_1700 = .text:0x00001700; // type:function size:0x160
fn_188_1860 = .text:0x00001860; // type:function size:0x58
fn_188_18B8 = .text:0x000018B8; // type:function size:0x2A0
fn_188_1B58 = .text:0x00001B58; // type:function size:0xCC
fn_188_1C24 = .text:0x00001C24; // type:function size:0x30
fn_188_1C54 = .text:0x00001C54; // type:function size:0x24
fn_188_1C78 = .text:0x00001C78; // type:function size:0x9C
fn_188_1D14 = .text:0x00001D14; // type:function size:0x44
fn_188_1D58 = .text:0x00001D58; // type:function size:0x28
fn_188_1D80 = .text:0x00001D80; // type:function size:0x20
fn_188_1DA0 = .text:0x00001DA0; // type:function size:0x1C4
fn_188_1F64 = .text:0x00001F64; // type:function size:0x38
fn_188_1F9C = .text:0x00001F9C; // type:function size:0x30
fn_188_1FCC = .text:0x00001FCC; // type:function size:0x24
fn_188_1FF0 = .text:0x00001FF0; // type:function size:0x28
fn_188_2018 = .text:0x00002018; // type:function size:0xFC
fn_188_2114 = .text:0x00002114; // type:function size:0xBC
fn_188_21D0 = .text:0x000021D0; // type:function size:0x50
fn_188_2220 = .text:0x00002220; // type:function size:0x50
fn_188_2270 = .text:0x00002270; // type:function size:0x50
fn_188_22C0 = .text:0x000022C0; // type:function size:0x5C
fn_188_231C = .text:0x0000231C; // type:function size:0xAC
fn_188_23C8 = .text:0x000023C8; // type:function size:0x70
fn_188_2438 = .text:0x00002438; // type:function size:0x6C
fn_188_24A4 = .text:0x000024A4; // type:function size:0x50
fn_188_24F4 = .text:0x000024F4; // type:function size:0x50
fn_188_2544 = .text:0x00002544; // type:function size:0x50
fn_188_2594 = .text:0x00002594; // type:function size:0xBC
fn_188_2650 = .text:0x00002650; // type:function size:0x154
fn_188_27A4 = .text:0x000027A4; // type:function size:0x68
fn_188_280C = .text:0x0000280C; // type:function size:0x4
fn_188_2810 = .text:0x00002810; // type:function size:0x44
fn_188_2854 = .text:0x00002854; // type:function size:0xBC
fn_188_2910 = .text:0x00002910; // type:function size:0xC
fn_188_291C = .text:0x0000291C; // type:function size:0xC
