_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_34_data_0 = .data:0x00000000; // type:object size:0x110
lbl_34_data_110 = .data:0x00000110; // type:object size:0x110
lbl_34_data_220 = .data:0x00000220; // type:object size:0x110
lbl_34_data_330 = .data:0x00000330; // type:object size:0x20
lbl_34_data_350 = .data:0x00000350; // type:object size:0x110
lbl_34_data_460 = .data:0x00000460; // type:object size:0x110
lbl_34_data_570 = .data:0x00000570; // type:object size:0x110
lbl_34_data_680 = .data:0x00000680; // type:object size:0x110
lbl_34_data_790 = .data:0x00000790; // type:object size:0x110
lbl_34_data_8A0 = .data:0x000008A0; // type:object size:0x110
lbl_34_data_9B0 = .data:0x000009B0; // type:object size:0x20
lbl_34_data_9D0 = .data:0x000009D0; // type:object size:0x20
lbl_34_data_9F0 = .data:0x000009F0; // type:object size:0x20
lbl_34_data_A10 = .data:0x00000A10; // type:object size:0x110
lbl_34_data_B20 = .data:0x00000B20; // type:object size:0x110
lbl_34_data_C30 = .data:0x00000C30; // type:object size:0x110
lbl_34_data_D40 = .data:0x00000D40; // type:object size:0x90
lbl_34_data_DD0 = .data:0x00000DD0; // type:object size:0x90
lbl_34_data_E60 = .data:0x00000E60; // type:object size:0x20
lbl_34_data_E80 = .data:0x00000E80; // type:object size:0x20
lbl_34_data_EA0 = .data:0x00000EA0; // type:object size:0x90
lbl_34_data_F30 = .data:0x00000F30; // type:object size:0x90
lbl_34_data_FC0 = .data:0x00000FC0; // type:object size:0x90
lbl_34_data_1050 = .data:0x00001050; // type:object size:0x110
lbl_34_data_1160 = .data:0x00001160; // type:object size:0x90
lbl_34_data_11F0 = .data:0x000011F0; // type:object size:0x110
lbl_34_data_1300 = .data:0x00001300; // type:object size:0x80
lbl_34_data_1380 = .data:0x00001380; // type:object size:0x90
lbl_34_data_1410 = .data:0x00001410; // type:object size:0x90
lbl_34_data_14A0 = .data:0x000014A0; // type:object size:0x90
lbl_34_data_1530 = .data:0x00001530; // type:object size:0x490
lbl_34_data_19C0 = .data:0x000019C0; // type:object size:0xC
lbl_34_data_19CC = .data:0x000019CC; // type:object size:0x8
lbl_34_data_19D4 = .data:0x000019D4; // type:object size:0x280
lbl_34_data_1C54 = .data:0x00001C54; // type:object size:0x280
lbl_34_data_1ED4 = .data:0x00001ED4; // type:object size:0x20
lbl_34_data_1EF4 = .data:0x00001EF4; // type:object size:0x270
lbl_34_data_2164 = .data:0x00002164; // type:object size:0x260
lbl_34_data_23C4 = .data:0x000023C4; // type:object size:0x270
lbl_34_data_2634 = .data:0x00002634; // type:object size:0x280
lbl_34_data_28B4 = .data:0x000028B4; // type:object size:0x280
lbl_34_data_2B34 = .data:0x00002B34; // type:object size:0x280
lbl_34_data_2DB4 = .data:0x00002DB4; // type:object size:0x280
lbl_34_data_3034 = .data:0x00003034; // type:object size:0x20
lbl_34_data_3054 = .data:0x00003054; // type:object size:0x280
lbl_34_data_32D4 = .data:0x000032D4; // type:object size:0x260
lbl_34_data_3534 = .data:0x00003534; // type:object size:0x260
lbl_34_data_3794 = .data:0x00003794; // type:object size:0x280
lbl_34_data_3A14 = .data:0x00003A14; // type:object size:0x280
lbl_34_data_3C94 = .data:0x00003C94; // type:object size:0x280
lbl_34_data_3F14 = .data:0x00003F14; // type:object size:0x20
lbl_34_data_3F34 = .data:0x00003F34; // type:object size:0x20
lbl_34_data_3F54 = .data:0x00003F54; // type:object size:0x270
lbl_34_data_41C4 = .data:0x000041C4; // type:object size:0x270
lbl_34_data_4434 = .data:0x00004434; // type:object size:0x270
lbl_34_data_46A4 = .data:0x000046A4; // type:object size:0x280
lbl_34_data_4924 = .data:0x00004924; // type:object size:0x280
lbl_34_data_4BA4 = .data:0x00004BA4; // type:object size:0x190
lbl_34_data_4D34 = .data:0x00004D34; // type:object size:0x1D0
lbl_34_data_4F04 = .data:0x00004F04; // type:object size:0x250
lbl_34_data_5154 = .data:0x00005154; // type:object size:0x280
lbl_34_data_53D4 = .data:0x000053D4; // type:object size:0x490
lbl_34_data_5864 = .data:0x00005864; // type:object size:0xC
lbl_34_data_5870 = .data:0x00005870; // type:object size:0x8
lbl_34_data_5878 = .data:0x00005878; // type:object size:0x20
lbl_34_data_5898 = .data:0x00005898; // type:object size:0x400
lbl_34_data_5C98 = .data:0x00005C98; // type:object size:0x20
lbl_34_data_5CB8 = .data:0x00005CB8; // type:object size:0x400
lbl_34_data_60B8 = .data:0x000060B8; // type:object size:0x400
lbl_34_data_64B8 = .data:0x000064B8; // type:object size:0x400
lbl_34_data_68B8 = .data:0x000068B8; // type:object size:0x400
lbl_34_data_6CB8 = .data:0x00006CB8; // type:object size:0x3D0
lbl_34_data_7088 = .data:0x00007088; // type:object size:0x400
lbl_34_data_7488 = .data:0x00007488; // type:object size:0x20
lbl_34_data_74A8 = .data:0x000074A8; // type:object size:0x20
lbl_34_data_74C8 = .data:0x000074C8; // type:object size:0x20
lbl_34_data_74E8 = .data:0x000074E8; // type:object size:0x3E0
