fn_47_0 = .text:0x00000000; // type:function size:0x16C
fn_47_16C = .text:0x0000016C; // type:function size:0x100
fn_47_26C = .text:0x0000026C; // type:function size:0x600
fn_47_86C = .text:0x0000086C; // type:function size:0x274
fn_47_AE0 = .text:0x00000AE0; // type:function size:0x104
fn_47_BE4 = .text:0x00000BE4; // type:function size:0x1B0
fn_47_D94 = .text:0x00000D94; // type:function size:0xB0
fn_47_E44 = .text:0x00000E44; // type:function size:0x24
fn_47_E68 = .text:0x00000E68; // type:function size:0x24
fn_47_E8C = .text:0x00000E8C; // type:function size:0x20
fn_47_EAC = .text:0x00000EAC; // type:function size:0xC0
fn_47_F6C = .text:0x00000F6C; // type:function size:0xC0
fn_47_102C = .text:0x0000102C; // type:function size:0x170
fn_47_119C = .text:0x0000119C; // type:function size:0x58
fn_47_11F4 = .text:0x000011F4; // type:function size:0x50
fn_47_1244 = .text:0x00001244; // type:function size:0x78
fn_47_12BC = .text:0x000012BC; // type:function size:0x78
fn_47_1334 = .text:0x00001334; // type:function size:0x3C
fn_47_1370 = .text:0x00001370; // type:function size:0x74
fn_47_13E4 = .text:0x000013E4; // type:function size:0x98
fn_47_147C = .text:0x0000147C; // type:function size:0xE8
fn_47_1564 = .text:0x00001564; // type:function size:0x344
fn_47_18A8 = .text:0x000018A8; // type:function size:0x7C
fn_47_1924 = .text:0x00001924; // type:function size:0x268
fn_47_1B8C = .text:0x00001B8C; // type:function size:0xBC
fn_47_1C48 = .text:0x00001C48; // type:function size:0x1010
fn_47_2C58 = .text:0x00002C58; // type:function size:0x4B4
fn_47_310C = .text:0x0000310C; // type:function size:0x160
fn_47_326C = .text:0x0000326C; // type:function size:0xF0
fn_47_335C = .text:0x0000335C; // type:function size:0x17C
fn_47_34D8 = .text:0x000034D8; // type:function size:0x34
fn_47_350C = .text:0x0000350C; // type:function size:0x11C
fn_47_3628 = .text:0x00003628; // type:function size:0x38
fn_47_3660 = .text:0x00003660; // type:function size:0x38
fn_47_3698 = .text:0x00003698; // type:function size:0x28
fn_47_36C0 = .text:0x000036C0; // type:function size:0xF4
fn_47_37B4 = .text:0x000037B4; // type:function size:0x58
fn_47_380C = .text:0x0000380C; // type:function size:0x194
fn_47_39A0 = .text:0x000039A0; // type:function size:0x6C8
fn_47_4068 = .text:0x00004068; // type:function size:0x148
fn_47_41B0 = .text:0x000041B0; // type:function size:0x20
fn_47_41D0 = .text:0x000041D0; // type:function size:0x80
fn_47_4250 = .text:0x00004250; // type:function size:0x44
fn_47_4294 = .text:0x00004294; // type:function size:0x4
fn_47_4298 = .text:0x00004298; // type:function size:0xEC
fn_47_4384 = .text:0x00004384; // type:function size:0x4C4
fn_47_4848 = .text:0x00004848; // type:function size:0x54
fn_47_489C = .text:0x0000489C; // type:function size:0x4
fn_47_48A0 = .text:0x000048A0; // type:function size:0xFC
fn_47_499C = .text:0x0000499C; // type:function size:0x7F0
fn_47_518C = .text:0x0000518C; // type:function size:0x54
fn_47_51E0 = .text:0x000051E0; // type:function size:0x4
fn_47_51E4 = .text:0x000051E4; // type:function size:0xAC
fn_47_5290 = .text:0x00005290; // type:function size:0x1C4
fn_47_5454 = .text:0x00005454; // type:function size:0x13C
fn_47_5590 = .text:0x00005590; // type:function size:0x4
fn_47_5594 = .text:0x00005594; // type:function size:0x1D0
fn_47_5764 = .text:0x00005764; // type:function size:0x50C
fn_47_5C70 = .text:0x00005C70; // type:function size:0xF4
fn_47_5D64 = .text:0x00005D64; // type:function size:0x34
fn_47_5D98 = .text:0x00005D98; // type:function size:0x368
fn_47_6100 = .text:0x00006100; // type:function size:0x1E0
fn_47_62E0 = .text:0x000062E0; // type:function size:0xAC
fn_47_638C = .text:0x0000638C; // type:function size:0x4
fn_47_6390 = .text:0x00006390; // type:function size:0x110
fn_47_64A0 = .text:0x000064A0; // type:function size:0x3F4
fn_47_6894 = .text:0x00006894; // type:function size:0x7C
fn_47_6910 = .text:0x00006910; // type:function size:0x4
fn_47_6914 = .text:0x00006914; // type:function size:0x18C
fn_47_6AA0 = .text:0x00006AA0; // type:function size:0x234
fn_47_6CD4 = .text:0x00006CD4; // type:function size:0x7C
fn_47_6D50 = .text:0x00006D50; // type:function size:0x4
fn_47_6D54 = .text:0x00006D54; // type:function size:0xAC
fn_47_6E00 = .text:0x00006E00; // type:function size:0x258
fn_47_7058 = .text:0x00007058; // type:function size:0x7C
fn_47_70D4 = .text:0x000070D4; // type:function size:0x4
fn_47_70D8 = .text:0x000070D8; // type:function size:0xE0
fn_47_71B8 = .text:0x000071B8; // type:function size:0x188
fn_47_7340 = .text:0x00007340; // type:function size:0xAC
fn_47_73EC = .text:0x000073EC; // type:function size:0x4
fn_47_73F0 = .text:0x000073F0; // type:function size:0xE0
fn_47_74D0 = .text:0x000074D0; // type:function size:0x17C
fn_47_764C = .text:0x0000764C; // type:function size:0xAC
fn_47_76F8 = .text:0x000076F8; // type:function size:0x4
fn_47_76FC = .text:0x000076FC; // type:function size:0xFC
fn_47_77F8 = .text:0x000077F8; // type:function size:0x9A4
fn_47_819C = .text:0x0000819C; // type:function size:0x90
fn_47_822C = .text:0x0000822C; // type:function size:0xC4
fn_47_82F0 = .text:0x000082F0; // type:function size:0x4
fn_47_82F4 = .text:0x000082F4; // type:function size:0x158
fn_47_844C = .text:0x0000844C; // type:function size:0x908
fn_47_8D54 = .text:0x00008D54; // type:function size:0x4
fn_47_8D58 = .text:0x00008D58; // type:function size:0x4
fn_47_8D5C = .text:0x00008D5C; // type:function size:0x250
fn_47_8FAC = .text:0x00008FAC; // type:function size:0xC8
fn_47_9074 = .text:0x00009074; // type:function size:0x4
fn_47_9078 = .text:0x00009078; // type:function size:0x110
fn_47_9188 = .text:0x00009188; // type:function size:0xC8
fn_47_9250 = .text:0x00009250; // type:function size:0x25C
fn_47_94AC = .text:0x000094AC; // type:function size:0x460
fn_47_990C = .text:0x0000990C; // type:function size:0x10C
fn_47_9A18 = .text:0x00009A18; // type:function size:0x2B8
fn_47_9CD0 = .text:0x00009CD0; // type:function size:0x42C
fn_47_A0FC = .text:0x0000A0FC; // type:function size:0x4
fn_47_A100 = .text:0x0000A100; // type:function size:0x158
fn_47_A258 = .text:0x0000A258; // type:function size:0x2C8
fn_47_A520 = .text:0x0000A520; // type:function size:0xAA4
fn_47_AFC4 = .text:0x0000AFC4; // type:function size:0x6AC
fn_47_B670 = .text:0x0000B670; // type:function size:0x4C0
fn_47_BB30 = .text:0x0000BB30; // type:function size:0x890
fn_47_C3C0 = .text:0x0000C3C0; // type:function size:0x308
fn_47_C6C8 = .text:0x0000C6C8; // type:function size:0xEAC
fn_47_D574 = .text:0x0000D574; // type:function size:0x69C
fn_47_DC10 = .text:0x0000DC10; // type:function size:0x7BC
fn_47_E3CC = .text:0x0000E3CC; // type:function size:0xA7C
fn_47_EE48 = .text:0x0000EE48; // type:function size:0x3EC
fn_47_F234 = .text:0x0000F234; // type:function size:0x18C
fn_47_F3C0 = .text:0x0000F3C0; // type:function size:0x4AC
