fn_265_0 = .text:0x00000000; // type:function size:0x158
lbl_265_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_265_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_265_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_265_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_265_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_265_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_265_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_265_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_265_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:float
lbl_265_data_0 = .data:0x00000000; // type:object size:0x8
lbl_265_data_8 = .data:0x00000008; // type:object size:0x8
